-67,38,HLhqqmlEzQcOLNjP6lNZDijcgSI=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
-67,36,HLhqqmlEzQcOLNjP6lNZDijcgSI=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
-68,38,HLhqqmlEzQcOLNjP6lNZDijcgSI=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
-68,37,HLhqqmlEzQcOLNjP6lNZDijcgSI=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
-66,38,HLhqqmlEzQcOLNjP6lNZDijcgSI=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
-69,37,HLhqqmlEzQcOLNjP6lNZDijcgSI=,W2njV8dgjesAo3InyK0vMO6sS9w=
-69,35,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-67,37,HLhqqmlEzQcOLNjP6lNZDijcgSI=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
-66,37,HLhqqmlEzQcOLNjP6lNZDijcgSI=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
-69,36,HLhqqmlEzQcOLNjP6lNZDijcgSI=,W2njV8dgjesAo3InyK0vMO6sS9w=
-70,42,HLhqqmlEzQcOLNjP6lNZDijcgSI=,98ld4wEK5GYjBLSw96fCjwwHIik=
-71,40,HLhqqmlEzQcOLNjP6lNZDijcgSI=,98ld4wEK5GYjBLSw96fCjwwHIik=
-70,40,HLhqqmlEzQcOLNjP6lNZDijcgSI=,98ld4wEK5GYjBLSw96fCjwwHIik=
-71,42,HLhqqmlEzQcOLNjP6lNZDijcgSI=,98ld4wEK5GYjBLSw96fCjwwHIik=
-70,41,HLhqqmlEzQcOLNjP6lNZDijcgSI=,98ld4wEK5GYjBLSw96fCjwwHIik=
-71,41,HLhqqmlEzQcOLNjP6lNZDijcgSI=,98ld4wEK5GYjBLSw96fCjwwHIik=
-71,39,HLhqqmlEzQcOLNjP6lNZDijcgSI=,W2njV8dgjesAo3InyK0vMO6sS9w=
-72,41,HLhqqmlEzQcOLNjP6lNZDijcgSI=,98ld4wEK5GYjBLSw96fCjwwHIik=
-75,41,HLhqqmlEzQcOLNjP6lNZDijcgSI=,NvijfdmPyspNYSt7mH9i8XVmLlc=
-74,42,HLhqqmlEzQcOLNjP6lNZDijcgSI=,NvijfdmPyspNYSt7mH9i8XVmLlc=
-74,41,HLhqqmlEzQcOLNjP6lNZDijcgSI=,NvijfdmPyspNYSt7mH9i8XVmLlc=
-73,42,HLhqqmlEzQcOLNjP6lNZDijcgSI=,NvijfdmPyspNYSt7mH9i8XVmLlc=
-72,42,HLhqqmlEzQcOLNjP6lNZDijcgSI=,98ld4wEK5GYjBLSw96fCjwwHIik=
-73,41,HLhqqmlEzQcOLNjP6lNZDijcgSI=,NvijfdmPyspNYSt7mH9i8XVmLlc=
-75,42,HLhqqmlEzQcOLNjP6lNZDijcgSI=,NvijfdmPyspNYSt7mH9i8XVmLlc=
-68,39,HLhqqmlEzQcOLNjP6lNZDijcgSI=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
-70,39,HLhqqmlEzQcOLNjP6lNZDijcgSI=,W2njV8dgjesAo3InyK0vMO6sS9w=
-66,39,HLhqqmlEzQcOLNjP6lNZDijcgSI=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
-67,39,HLhqqmlEzQcOLNjP6lNZDijcgSI=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
-69,40,HLhqqmlEzQcOLNjP6lNZDijcgSI=,98ld4wEK5GYjBLSw96fCjwwHIik=
-67,41,HLhqqmlEzQcOLNjP6lNZDijcgSI=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-68,41,HLhqqmlEzQcOLNjP6lNZDijcgSI=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-66,41,HLhqqmlEzQcOLNjP6lNZDijcgSI=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-67,42,HLhqqmlEzQcOLNjP6lNZDijcgSI=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-66,42,HLhqqmlEzQcOLNjP6lNZDijcgSI=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-68,42,HLhqqmlEzQcOLNjP6lNZDijcgSI=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-69,41,HLhqqmlEzQcOLNjP6lNZDijcgSI=,98ld4wEK5GYjBLSw96fCjwwHIik=
-69,39,HLhqqmlEzQcOLNjP6lNZDijcgSI=,W2njV8dgjesAo3InyK0vMO6sS9w=
-68,40,HLhqqmlEzQcOLNjP6lNZDijcgSI=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-67,40,HLhqqmlEzQcOLNjP6lNZDijcgSI=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-69,42,HLhqqmlEzQcOLNjP6lNZDijcgSI=,98ld4wEK5GYjBLSw96fCjwwHIik=
-66,40,HLhqqmlEzQcOLNjP6lNZDijcgSI=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-72,39,HLhqqmlEzQcOLNjP6lNZDijcgSI=,W2njV8dgjesAo3InyK0vMO6sS9w=
-72,40,HLhqqmlEzQcOLNjP6lNZDijcgSI=,98ld4wEK5GYjBLSw96fCjwwHIik=
-75,37,HLhqqmlEzQcOLNjP6lNZDijcgSI=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-75,40,HLhqqmlEzQcOLNjP6lNZDijcgSI=,NvijfdmPyspNYSt7mH9i8XVmLlc=
-78,38,HLhqqmlEzQcOLNjP6lNZDijcgSI=,zeGnxDcTmimLO6Pee1N980lN+xw=
-75,39,HLhqqmlEzQcOLNjP6lNZDijcgSI=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-76,38,HLhqqmlEzQcOLNjP6lNZDijcgSI=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-76,37,HLhqqmlEzQcOLNjP6lNZDijcgSI=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-74,37,HLhqqmlEzQcOLNjP6lNZDijcgSI=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-74,40,HLhqqmlEzQcOLNjP6lNZDijcgSI=,NvijfdmPyspNYSt7mH9i8XVmLlc=
-73,40,HLhqqmlEzQcOLNjP6lNZDijcgSI=,NvijfdmPyspNYSt7mH9i8XVmLlc=
-78,37,HLhqqmlEzQcOLNjP6lNZDijcgSI=,zeGnxDcTmimLO6Pee1N980lN+xw=
-79,37,HLhqqmlEzQcOLNjP6lNZDijcgSI=,zeGnxDcTmimLO6Pee1N980lN+xw=
-77,37,HLhqqmlEzQcOLNjP6lNZDijcgSI=,zeGnxDcTmimLO6Pee1N980lN+xw=
-77,38,HLhqqmlEzQcOLNjP6lNZDijcgSI=,zeGnxDcTmimLO6Pee1N980lN+xw=
-79,38,HLhqqmlEzQcOLNjP6lNZDijcgSI=,zeGnxDcTmimLO6Pee1N980lN+xw=
-73,38,HLhqqmlEzQcOLNjP6lNZDijcgSI=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-74,38,HLhqqmlEzQcOLNjP6lNZDijcgSI=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-73,37,HLhqqmlEzQcOLNjP6lNZDijcgSI=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-73,34,HLhqqmlEzQcOLNjP6lNZDijcgSI=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-74,34,HLhqqmlEzQcOLNjP6lNZDijcgSI=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-73,35,HLhqqmlEzQcOLNjP6lNZDijcgSI=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-78,35,HLhqqmlEzQcOLNjP6lNZDijcgSI=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-74,35,HLhqqmlEzQcOLNjP6lNZDijcgSI=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-75,35,HLhqqmlEzQcOLNjP6lNZDijcgSI=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-77,34,HLhqqmlEzQcOLNjP6lNZDijcgSI=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-78,34,HLhqqmlEzQcOLNjP6lNZDijcgSI=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-75,34,HLhqqmlEzQcOLNjP6lNZDijcgSI=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-73,36,HLhqqmlEzQcOLNjP6lNZDijcgSI=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-72,34,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-72,35,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-77,33,HLhqqmlEzQcOLNjP6lNZDijcgSI=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-77,35,HLhqqmlEzQcOLNjP6lNZDijcgSI=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-76,35,HLhqqmlEzQcOLNjP6lNZDijcgSI=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-73,39,HLhqqmlEzQcOLNjP6lNZDijcgSI=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-73,33,HLhqqmlEzQcOLNjP6lNZDijcgSI=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-79,35,HLhqqmlEzQcOLNjP6lNZDijcgSI=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-76,33,HLhqqmlEzQcOLNjP6lNZDijcgSI=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-78,33,HLhqqmlEzQcOLNjP6lNZDijcgSI=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-76,34,HLhqqmlEzQcOLNjP6lNZDijcgSI=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-75,33,HLhqqmlEzQcOLNjP6lNZDijcgSI=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-77,36,HLhqqmlEzQcOLNjP6lNZDijcgSI=,zeGnxDcTmimLO6Pee1N980lN+xw=
-78,41,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7zWVEyWltrR0HndmzQBKPktJAlw=
-79,41,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7zWVEyWltrR0HndmzQBKPktJAlw=
-76,36,HLhqqmlEzQcOLNjP6lNZDijcgSI=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-79,36,HLhqqmlEzQcOLNjP6lNZDijcgSI=,zeGnxDcTmimLO6Pee1N980lN+xw=
-76,40,HLhqqmlEzQcOLNjP6lNZDijcgSI=,NvijfdmPyspNYSt7mH9i8XVmLlc=
-78,36,HLhqqmlEzQcOLNjP6lNZDijcgSI=,zeGnxDcTmimLO6Pee1N980lN+xw=
-79,34,HLhqqmlEzQcOLNjP6lNZDijcgSI=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-78,40,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7zWVEyWltrR0HndmzQBKPktJAlw=
-77,41,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7zWVEyWltrR0HndmzQBKPktJAlw=
-72,38,HLhqqmlEzQcOLNjP6lNZDijcgSI=,W2njV8dgjesAo3InyK0vMO6sS9w=
-79,33,HLhqqmlEzQcOLNjP6lNZDijcgSI=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-72,33,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-79,40,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7zWVEyWltrR0HndmzQBKPktJAlw=
-74,36,HLhqqmlEzQcOLNjP6lNZDijcgSI=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-72,37,HLhqqmlEzQcOLNjP6lNZDijcgSI=,W2njV8dgjesAo3InyK0vMO6sS9w=
-79,43,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7zWVEyWltrR0HndmzQBKPktJAlw=
-78,43,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7zWVEyWltrR0HndmzQBKPktJAlw=
-74,39,HLhqqmlEzQcOLNjP6lNZDijcgSI=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-78,39,HLhqqmlEzQcOLNjP6lNZDijcgSI=,zeGnxDcTmimLO6Pee1N980lN+xw=
-77,42,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7zWVEyWltrR0HndmzQBKPktJAlw=
-80,41,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7zWVEyWltrR0HndmzQBKPktJAlw=
-80,43,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7zWVEyWltrR0HndmzQBKPktJAlw=
-80,42,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7zWVEyWltrR0HndmzQBKPktJAlw=
-72,36,HLhqqmlEzQcOLNjP6lNZDijcgSI=,W2njV8dgjesAo3InyK0vMO6sS9w=
-74,33,HLhqqmlEzQcOLNjP6lNZDijcgSI=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-75,36,HLhqqmlEzQcOLNjP6lNZDijcgSI=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-75,38,HLhqqmlEzQcOLNjP6lNZDijcgSI=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-80,34,HLhqqmlEzQcOLNjP6lNZDijcgSI=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-79,39,HLhqqmlEzQcOLNjP6lNZDijcgSI=,zeGnxDcTmimLO6Pee1N980lN+xw=
-76,42,HLhqqmlEzQcOLNjP6lNZDijcgSI=,NvijfdmPyspNYSt7mH9i8XVmLlc=
-80,40,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7zWVEyWltrR0HndmzQBKPktJAlw=
-78,42,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7zWVEyWltrR0HndmzQBKPktJAlw=
-80,33,HLhqqmlEzQcOLNjP6lNZDijcgSI=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-80,39,HLhqqmlEzQcOLNjP6lNZDijcgSI=,zeGnxDcTmimLO6Pee1N980lN+xw=
-77,40,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7zWVEyWltrR0HndmzQBKPktJAlw=
-76,41,HLhqqmlEzQcOLNjP6lNZDijcgSI=,NvijfdmPyspNYSt7mH9i8XVmLlc=
-79,42,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7zWVEyWltrR0HndmzQBKPktJAlw=
-66,43,HLhqqmlEzQcOLNjP6lNZDijcgSI=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-80,36,HLhqqmlEzQcOLNjP6lNZDijcgSI=,zeGnxDcTmimLO6Pee1N980lN+xw=
-67,43,HLhqqmlEzQcOLNjP6lNZDijcgSI=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-76,39,HLhqqmlEzQcOLNjP6lNZDijcgSI=,Xjo015W3rW8bzHzdi7sYM/QAJok=
