3,-5,HQyF54g3KWTUashlSmZbnBiX21A=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
4,-3,HQyF54g3KWTUashlSmZbnBiX21A=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
0,-5,HQyF54g3KWTUashlSmZbnBiX21A=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
2,-3,HQyF54g3KWTUashlSmZbnBiX21A=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
2,-5,HQyF54g3KWTUashlSmZbnBiX21A=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
2,-4,HQyF54g3KWTUashlSmZbnBiX21A=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
2,-2,HQyF54g3KWTUashlSmZbnBiX21A=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
1,-4,HQyF54g3KWTUashlSmZbnBiX21A=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
0,-4,HQyF54g3KWTUashlSmZbnBiX21A=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
2,-1,HQyF54g3KWTUashlSmZbnBiX21A=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
0,-1,HQyF54g3KWTUashlSmZbnBiX21A=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
1,-3,HQyF54g3KWTUashlSmZbnBiX21A=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
1,-1,HQyF54g3KWTUashlSmZbnBiX21A=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
0,-2,HQyF54g3KWTUashlSmZbnBiX21A=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
1,-2,HQyF54g3KWTUashlSmZbnBiX21A=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
0,-3,HQyF54g3KWTUashlSmZbnBiX21A=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
