-83,0,b7EePYfPT1uk2TYxIRjlbZC79Jw=,8EM7KY/S4xT2sxCJ9utNefII4Do=
-82,0,b7EePYfPT1uk2TYxIRjlbZC79Jw=,8EM7KY/S4xT2sxCJ9utNefII4Do=
-81,3,b7EePYfPT1uk2TYxIRjlbZC79Jw=,8EM7KY/S4xT2sxCJ9utNefII4Do=
-81,2,b7EePYfPT1uk2TYxIRjlbZC79Jw=,8EM7KY/S4xT2sxCJ9utNefII4Do=
-84,4,b7EePYfPT1uk2TYxIRjlbZC79Jw=,4ogsJM5LzoIu3ofx8evapjasR3M=
-81,8,b7EePYfPT1uk2TYxIRjlbZC79Jw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-84,0,b7EePYfPT1uk2TYxIRjlbZC79Jw=,8EM7KY/S4xT2sxCJ9utNefII4Do=
-84,13,b7EePYfPT1uk2TYxIRjlbZC79Jw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-84,12,b7EePYfPT1uk2TYxIRjlbZC79Jw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-81,4,b7EePYfPT1uk2TYxIRjlbZC79Jw=,4ogsJM5LzoIu3ofx8evapjasR3M=
-84,14,b7EePYfPT1uk2TYxIRjlbZC79Jw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-81,9,b7EePYfPT1uk2TYxIRjlbZC79Jw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-81,13,b7EePYfPT1uk2TYxIRjlbZC79Jw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-84,11,b7EePYfPT1uk2TYxIRjlbZC79Jw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-81,7,b7EePYfPT1uk2TYxIRjlbZC79Jw=,4ogsJM5LzoIu3ofx8evapjasR3M=
-84,15,b7EePYfPT1uk2TYxIRjlbZC79Jw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-83,15,b7EePYfPT1uk2TYxIRjlbZC79Jw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-82,15,b7EePYfPT1uk2TYxIRjlbZC79Jw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-81,0,b7EePYfPT1uk2TYxIRjlbZC79Jw=,8EM7KY/S4xT2sxCJ9utNefII4Do=
-81,14,b7EePYfPT1uk2TYxIRjlbZC79Jw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-81,12,b7EePYfPT1uk2TYxIRjlbZC79Jw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-81,15,b7EePYfPT1uk2TYxIRjlbZC79Jw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-81,11,b7EePYfPT1uk2TYxIRjlbZC79Jw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-83,26,b7EePYfPT1uk2TYxIRjlbZC79Jw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-82,22,b7EePYfPT1uk2TYxIRjlbZC79Jw=,hwvjwXFNe+FVBkn2ZtIjC7/vcCU=
-83,23,b7EePYfPT1uk2TYxIRjlbZC79Jw=,hwvjwXFNe+FVBkn2ZtIjC7/vcCU=
-83,21,b7EePYfPT1uk2TYxIRjlbZC79Jw=,hwvjwXFNe+FVBkn2ZtIjC7/vcCU=
-82,23,b7EePYfPT1uk2TYxIRjlbZC79Jw=,hwvjwXFNe+FVBkn2ZtIjC7/vcCU=
-82,21,b7EePYfPT1uk2TYxIRjlbZC79Jw=,hwvjwXFNe+FVBkn2ZtIjC7/vcCU=
-82,24,b7EePYfPT1uk2TYxIRjlbZC79Jw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-83,24,b7EePYfPT1uk2TYxIRjlbZC79Jw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-83,22,b7EePYfPT1uk2TYxIRjlbZC79Jw=,hwvjwXFNe+FVBkn2ZtIjC7/vcCU=
-82,20,b7EePYfPT1uk2TYxIRjlbZC79Jw=,hwvjwXFNe+FVBkn2ZtIjC7/vcCU=
-83,17,b7EePYfPT1uk2TYxIRjlbZC79Jw=,wjZFeW3exl4gq/tmqOU+CyhywQQ=
-82,17,b7EePYfPT1uk2TYxIRjlbZC79Jw=,wjZFeW3exl4gq/tmqOU+CyhywQQ=
-83,20,b7EePYfPT1uk2TYxIRjlbZC79Jw=,hwvjwXFNe+FVBkn2ZtIjC7/vcCU=
-82,18,b7EePYfPT1uk2TYxIRjlbZC79Jw=,wjZFeW3exl4gq/tmqOU+CyhywQQ=
-83,18,b7EePYfPT1uk2TYxIRjlbZC79Jw=,wjZFeW3exl4gq/tmqOU+CyhywQQ=
-83,19,b7EePYfPT1uk2TYxIRjlbZC79Jw=,wjZFeW3exl4gq/tmqOU+CyhywQQ=
-82,19,b7EePYfPT1uk2TYxIRjlbZC79Jw=,wjZFeW3exl4gq/tmqOU+CyhywQQ=
-83,25,b7EePYfPT1uk2TYxIRjlbZC79Jw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-82,26,b7EePYfPT1uk2TYxIRjlbZC79Jw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-82,25,b7EePYfPT1uk2TYxIRjlbZC79Jw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-81,21,b7EePYfPT1uk2TYxIRjlbZC79Jw=,hwvjwXFNe+FVBkn2ZtIjC7/vcCU=
-81,22,b7EePYfPT1uk2TYxIRjlbZC79Jw=,hwvjwXFNe+FVBkn2ZtIjC7/vcCU=
-84,26,b7EePYfPT1uk2TYxIRjlbZC79Jw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-84,25,b7EePYfPT1uk2TYxIRjlbZC79Jw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-82,29,b7EePYfPT1uk2TYxIRjlbZC79Jw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-83,28,b7EePYfPT1uk2TYxIRjlbZC79Jw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-83,30,b7EePYfPT1uk2TYxIRjlbZC79Jw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-83,31,b7EePYfPT1uk2TYxIRjlbZC79Jw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-84,29,b7EePYfPT1uk2TYxIRjlbZC79Jw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-82,28,b7EePYfPT1uk2TYxIRjlbZC79Jw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-82,30,b7EePYfPT1uk2TYxIRjlbZC79Jw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-84,27,b7EePYfPT1uk2TYxIRjlbZC79Jw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-83,29,b7EePYfPT1uk2TYxIRjlbZC79Jw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-83,27,b7EePYfPT1uk2TYxIRjlbZC79Jw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-82,31,b7EePYfPT1uk2TYxIRjlbZC79Jw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-84,28,b7EePYfPT1uk2TYxIRjlbZC79Jw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-82,27,b7EePYfPT1uk2TYxIRjlbZC79Jw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-84,30,b7EePYfPT1uk2TYxIRjlbZC79Jw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-81,20,b7EePYfPT1uk2TYxIRjlbZC79Jw=,hwvjwXFNe+FVBkn2ZtIjC7/vcCU=
-81,17,b7EePYfPT1uk2TYxIRjlbZC79Jw=,wjZFeW3exl4gq/tmqOU+CyhywQQ=
-81,18,b7EePYfPT1uk2TYxIRjlbZC79Jw=,wjZFeW3exl4gq/tmqOU+CyhywQQ=
-84,17,b7EePYfPT1uk2TYxIRjlbZC79Jw=,wjZFeW3exl4gq/tmqOU+CyhywQQ=
-84,18,b7EePYfPT1uk2TYxIRjlbZC79Jw=,wjZFeW3exl4gq/tmqOU+CyhywQQ=
-81,19,b7EePYfPT1uk2TYxIRjlbZC79Jw=,wjZFeW3exl4gq/tmqOU+CyhywQQ=
-84,20,b7EePYfPT1uk2TYxIRjlbZC79Jw=,hwvjwXFNe+FVBkn2ZtIjC7/vcCU=
-84,24,b7EePYfPT1uk2TYxIRjlbZC79Jw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-84,23,b7EePYfPT1uk2TYxIRjlbZC79Jw=,hwvjwXFNe+FVBkn2ZtIjC7/vcCU=
-84,21,b7EePYfPT1uk2TYxIRjlbZC79Jw=,hwvjwXFNe+FVBkn2ZtIjC7/vcCU=
-84,19,b7EePYfPT1uk2TYxIRjlbZC79Jw=,wjZFeW3exl4gq/tmqOU+CyhywQQ=
-84,22,b7EePYfPT1uk2TYxIRjlbZC79Jw=,hwvjwXFNe+FVBkn2ZtIjC7/vcCU=
-84,31,b7EePYfPT1uk2TYxIRjlbZC79Jw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-81,30,b7EePYfPT1uk2TYxIRjlbZC79Jw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-81,31,b7EePYfPT1uk2TYxIRjlbZC79Jw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-82,16,b7EePYfPT1uk2TYxIRjlbZC79Jw=,wjZFeW3exl4gq/tmqOU+CyhywQQ=
-83,16,b7EePYfPT1uk2TYxIRjlbZC79Jw=,wjZFeW3exl4gq/tmqOU+CyhywQQ=
-84,16,b7EePYfPT1uk2TYxIRjlbZC79Jw=,wjZFeW3exl4gq/tmqOU+CyhywQQ=
-81,29,b7EePYfPT1uk2TYxIRjlbZC79Jw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-81,26,b7EePYfPT1uk2TYxIRjlbZC79Jw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-81,25,b7EePYfPT1uk2TYxIRjlbZC79Jw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-81,24,b7EePYfPT1uk2TYxIRjlbZC79Jw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-81,16,b7EePYfPT1uk2TYxIRjlbZC79Jw=,wjZFeW3exl4gq/tmqOU+CyhywQQ=
-81,23,b7EePYfPT1uk2TYxIRjlbZC79Jw=,hwvjwXFNe+FVBkn2ZtIjC7/vcCU=
-81,28,b7EePYfPT1uk2TYxIRjlbZC79Jw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-81,27,b7EePYfPT1uk2TYxIRjlbZC79Jw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-67,17,PYClB+qjAhF+dPzrkWDhv0yczjQ=,Np5D6S7y3B6Kg7v5q396fnJ21F4=
-71,21,PYClB+qjAhF+dPzrkWDhv0yczjQ=,LyHHPtzI+8FsxbpEXU17bHRu0hU=
-66,18,PYClB+qjAhF+dPzrkWDhv0yczjQ=,Np5D6S7y3B6Kg7v5q396fnJ21F4=
-67,19,PYClB+qjAhF+dPzrkWDhv0yczjQ=,Np5D6S7y3B6Kg7v5q396fnJ21F4=
-67,18,PYClB+qjAhF+dPzrkWDhv0yczjQ=,Np5D6S7y3B6Kg7v5q396fnJ21F4=
-70,21,PYClB+qjAhF+dPzrkWDhv0yczjQ=,LyHHPtzI+8FsxbpEXU17bHRu0hU=
-67,22,PYClB+qjAhF+dPzrkWDhv0yczjQ=,6xh5dpCU91X8EWUuZvvOs8JSOaw=
-66,17,PYClB+qjAhF+dPzrkWDhv0yczjQ=,Np5D6S7y3B6Kg7v5q396fnJ21F4=
-66,22,PYClB+qjAhF+dPzrkWDhv0yczjQ=,6xh5dpCU91X8EWUuZvvOs8JSOaw=
-68,17,PYClB+qjAhF+dPzrkWDhv0yczjQ=,Np5D6S7y3B6Kg7v5q396fnJ21F4=
-66,21,PYClB+qjAhF+dPzrkWDhv0yczjQ=,6xh5dpCU91X8EWUuZvvOs8JSOaw=
-68,22,PYClB+qjAhF+dPzrkWDhv0yczjQ=,6xh5dpCU91X8EWUuZvvOs8JSOaw=
-69,22,PYClB+qjAhF+dPzrkWDhv0yczjQ=,LyHHPtzI+8FsxbpEXU17bHRu0hU=
-67,20,PYClB+qjAhF+dPzrkWDhv0yczjQ=,6xh5dpCU91X8EWUuZvvOs8JSOaw=
-69,21,PYClB+qjAhF+dPzrkWDhv0yczjQ=,LyHHPtzI+8FsxbpEXU17bHRu0hU=
-71,19,PYClB+qjAhF+dPzrkWDhv0yczjQ=,sfwPYrwTgaqMI5H5tKGe0o6/0is=
-71,22,PYClB+qjAhF+dPzrkWDhv0yczjQ=,LyHHPtzI+8FsxbpEXU17bHRu0hU=
-66,19,PYClB+qjAhF+dPzrkWDhv0yczjQ=,Np5D6S7y3B6Kg7v5q396fnJ21F4=
-67,21,PYClB+qjAhF+dPzrkWDhv0yczjQ=,6xh5dpCU91X8EWUuZvvOs8JSOaw=
-70,19,PYClB+qjAhF+dPzrkWDhv0yczjQ=,sfwPYrwTgaqMI5H5tKGe0o6/0is=
-66,20,PYClB+qjAhF+dPzrkWDhv0yczjQ=,6xh5dpCU91X8EWUuZvvOs8JSOaw=
-70,22,PYClB+qjAhF+dPzrkWDhv0yczjQ=,LyHHPtzI+8FsxbpEXU17bHRu0hU=
-69,19,PYClB+qjAhF+dPzrkWDhv0yczjQ=,sfwPYrwTgaqMI5H5tKGe0o6/0is=
-68,21,PYClB+qjAhF+dPzrkWDhv0yczjQ=,6xh5dpCU91X8EWUuZvvOs8JSOaw=
-71,20,PYClB+qjAhF+dPzrkWDhv0yczjQ=,LyHHPtzI+8FsxbpEXU17bHRu0hU=
-68,18,PYClB+qjAhF+dPzrkWDhv0yczjQ=,Np5D6S7y3B6Kg7v5q396fnJ21F4=
-68,19,PYClB+qjAhF+dPzrkWDhv0yczjQ=,Np5D6S7y3B6Kg7v5q396fnJ21F4=
-68,20,PYClB+qjAhF+dPzrkWDhv0yczjQ=,6xh5dpCU91X8EWUuZvvOs8JSOaw=
-70,20,PYClB+qjAhF+dPzrkWDhv0yczjQ=,LyHHPtzI+8FsxbpEXU17bHRu0hU=
-71,17,PYClB+qjAhF+dPzrkWDhv0yczjQ=,sfwPYrwTgaqMI5H5tKGe0o6/0is=
-70,17,PYClB+qjAhF+dPzrkWDhv0yczjQ=,sfwPYrwTgaqMI5H5tKGe0o6/0is=
-69,20,PYClB+qjAhF+dPzrkWDhv0yczjQ=,LyHHPtzI+8FsxbpEXU17bHRu0hU=
-69,17,PYClB+qjAhF+dPzrkWDhv0yczjQ=,sfwPYrwTgaqMI5H5tKGe0o6/0is=
-71,18,PYClB+qjAhF+dPzrkWDhv0yczjQ=,sfwPYrwTgaqMI5H5tKGe0o6/0is=
-70,18,PYClB+qjAhF+dPzrkWDhv0yczjQ=,sfwPYrwTgaqMI5H5tKGe0o6/0is=
-69,18,PYClB+qjAhF+dPzrkWDhv0yczjQ=,sfwPYrwTgaqMI5H5tKGe0o6/0is=
-71,25,PYClB+qjAhF+dPzrkWDhv0yczjQ=,JTaoT52IHbGyRSudmvJ5atrDJBM=
-68,25,PYClB+qjAhF+dPzrkWDhv0yczjQ=,lwuvfv1Xsfwz2PeZI1HXjlU8qjA=
-67,25,PYClB+qjAhF+dPzrkWDhv0yczjQ=,lwuvfv1Xsfwz2PeZI1HXjlU8qjA=
-69,25,PYClB+qjAhF+dPzrkWDhv0yczjQ=,JTaoT52IHbGyRSudmvJ5atrDJBM=
-66,25,PYClB+qjAhF+dPzrkWDhv0yczjQ=,lwuvfv1Xsfwz2PeZI1HXjlU8qjA=
-69,26,PYClB+qjAhF+dPzrkWDhv0yczjQ=,JTaoT52IHbGyRSudmvJ5atrDJBM=
-70,23,PYClB+qjAhF+dPzrkWDhv0yczjQ=,LyHHPtzI+8FsxbpEXU17bHRu0hU=
-71,29,PYClB+qjAhF+dPzrkWDhv0yczjQ=,CFvUtzhTbJvj77uhndZguxfG1hg=
-71,23,PYClB+qjAhF+dPzrkWDhv0yczjQ=,LyHHPtzI+8FsxbpEXU17bHRu0hU=
-70,26,PYClB+qjAhF+dPzrkWDhv0yczjQ=,JTaoT52IHbGyRSudmvJ5atrDJBM=
-71,24,PYClB+qjAhF+dPzrkWDhv0yczjQ=,JTaoT52IHbGyRSudmvJ5atrDJBM=
-68,26,PYClB+qjAhF+dPzrkWDhv0yczjQ=,lwuvfv1Xsfwz2PeZI1HXjlU8qjA=
-68,29,PYClB+qjAhF+dPzrkWDhv0yczjQ=,F1pqbgnj9yzFk6hUOXx7aQdM2HI=
-70,24,PYClB+qjAhF+dPzrkWDhv0yczjQ=,JTaoT52IHbGyRSudmvJ5atrDJBM=
-70,25,PYClB+qjAhF+dPzrkWDhv0yczjQ=,JTaoT52IHbGyRSudmvJ5atrDJBM=
-70,29,PYClB+qjAhF+dPzrkWDhv0yczjQ=,CFvUtzhTbJvj77uhndZguxfG1hg=
-68,27,PYClB+qjAhF+dPzrkWDhv0yczjQ=,lwuvfv1Xsfwz2PeZI1HXjlU8qjA=
-67,26,PYClB+qjAhF+dPzrkWDhv0yczjQ=,lwuvfv1Xsfwz2PeZI1HXjlU8qjA=
-71,27,PYClB+qjAhF+dPzrkWDhv0yczjQ=,JTaoT52IHbGyRSudmvJ5atrDJBM=
-67,27,PYClB+qjAhF+dPzrkWDhv0yczjQ=,lwuvfv1Xsfwz2PeZI1HXjlU8qjA=
-68,23,PYClB+qjAhF+dPzrkWDhv0yczjQ=,6xh5dpCU91X8EWUuZvvOs8JSOaw=
-70,28,PYClB+qjAhF+dPzrkWDhv0yczjQ=,CFvUtzhTbJvj77uhndZguxfG1hg=
-69,24,PYClB+qjAhF+dPzrkWDhv0yczjQ=,JTaoT52IHbGyRSudmvJ5atrDJBM=
-70,27,PYClB+qjAhF+dPzrkWDhv0yczjQ=,JTaoT52IHbGyRSudmvJ5atrDJBM=
-68,28,PYClB+qjAhF+dPzrkWDhv0yczjQ=,F1pqbgnj9yzFk6hUOXx7aQdM2HI=
-69,23,PYClB+qjAhF+dPzrkWDhv0yczjQ=,LyHHPtzI+8FsxbpEXU17bHRu0hU=
-67,29,PYClB+qjAhF+dPzrkWDhv0yczjQ=,F1pqbgnj9yzFk6hUOXx7aQdM2HI=
-67,23,PYClB+qjAhF+dPzrkWDhv0yczjQ=,6xh5dpCU91X8EWUuZvvOs8JSOaw=
-71,30,PYClB+qjAhF+dPzrkWDhv0yczjQ=,CFvUtzhTbJvj77uhndZguxfG1hg=
-66,29,PYClB+qjAhF+dPzrkWDhv0yczjQ=,F1pqbgnj9yzFk6hUOXx7aQdM2HI=
-66,26,PYClB+qjAhF+dPzrkWDhv0yczjQ=,lwuvfv1Xsfwz2PeZI1HXjlU8qjA=
-70,30,PYClB+qjAhF+dPzrkWDhv0yczjQ=,CFvUtzhTbJvj77uhndZguxfG1hg=
-68,30,PYClB+qjAhF+dPzrkWDhv0yczjQ=,F1pqbgnj9yzFk6hUOXx7aQdM2HI=
-66,23,PYClB+qjAhF+dPzrkWDhv0yczjQ=,6xh5dpCU91X8EWUuZvvOs8JSOaw=
-71,28,PYClB+qjAhF+dPzrkWDhv0yczjQ=,CFvUtzhTbJvj77uhndZguxfG1hg=
-67,30,PYClB+qjAhF+dPzrkWDhv0yczjQ=,F1pqbgnj9yzFk6hUOXx7aQdM2HI=
-68,24,PYClB+qjAhF+dPzrkWDhv0yczjQ=,lwuvfv1Xsfwz2PeZI1HXjlU8qjA=
-67,28,PYClB+qjAhF+dPzrkWDhv0yczjQ=,F1pqbgnj9yzFk6hUOXx7aQdM2HI=
-67,24,PYClB+qjAhF+dPzrkWDhv0yczjQ=,lwuvfv1Xsfwz2PeZI1HXjlU8qjA=
-66,30,PYClB+qjAhF+dPzrkWDhv0yczjQ=,F1pqbgnj9yzFk6hUOXx7aQdM2HI=
-66,24,PYClB+qjAhF+dPzrkWDhv0yczjQ=,lwuvfv1Xsfwz2PeZI1HXjlU8qjA=
-69,29,PYClB+qjAhF+dPzrkWDhv0yczjQ=,CFvUtzhTbJvj77uhndZguxfG1hg=
-66,27,PYClB+qjAhF+dPzrkWDhv0yczjQ=,lwuvfv1Xsfwz2PeZI1HXjlU8qjA=
-71,26,y3n0h+1MS+BjGF0pMKIBdQqOBco=,JTaoT52IHbGyRSudmvJ5atrDJBM=
-66,28,y3n0h+1MS+BjGF0pMKIBdQqOBco=,F1pqbgnj9yzFk6hUOXx7aQdM2HI=
-69,30,y3n0h+1MS+BjGF0pMKIBdQqOBco=,CFvUtzhTbJvj77uhndZguxfG1hg=
-69,27,y3n0h+1MS+BjGF0pMKIBdQqOBco=,JTaoT52IHbGyRSudmvJ5atrDJBM=
-69,28,y3n0h+1MS+BjGF0pMKIBdQqOBco=,CFvUtzhTbJvj77uhndZguxfG1hg=
-78,26,y3n0h+1MS+BjGF0pMKIBdQqOBco=,dXvE34rUDRGpoEWJUskefPV0hFo=
-79,26,y3n0h+1MS+BjGF0pMKIBdQqOBco=,dXvE34rUDRGpoEWJUskefPV0hFo=
-79,25,y3n0h+1MS+BjGF0pMKIBdQqOBco=,dXvE34rUDRGpoEWJUskefPV0hFo=
-78,25,y3n0h+1MS+BjGF0pMKIBdQqOBco=,dXvE34rUDRGpoEWJUskefPV0hFo=
-72,29,y3n0h+1MS+BjGF0pMKIBdQqOBco=,CFvUtzhTbJvj77uhndZguxfG1hg=
-72,30,y3n0h+1MS+BjGF0pMKIBdQqOBco=,CFvUtzhTbJvj77uhndZguxfG1hg=
-73,30,y3n0h+1MS+BjGF0pMKIBdQqOBco=,GYUMWniRFInClxkZLpIv4mF8A2Y=
-75,29,y3n0h+1MS+BjGF0pMKIBdQqOBco=,GYUMWniRFInClxkZLpIv4mF8A2Y=
-74,29,y3n0h+1MS+BjGF0pMKIBdQqOBco=,GYUMWniRFInClxkZLpIv4mF8A2Y=
-73,29,y3n0h+1MS+BjGF0pMKIBdQqOBco=,GYUMWniRFInClxkZLpIv4mF8A2Y=
-75,30,y3n0h+1MS+BjGF0pMKIBdQqOBco=,GYUMWniRFInClxkZLpIv4mF8A2Y=
-72,25,y3n0h+1MS+BjGF0pMKIBdQqOBco=,JTaoT52IHbGyRSudmvJ5atrDJBM=
-75,26,y3n0h+1MS+BjGF0pMKIBdQqOBco=,+bu3TeXBRPPt6yh0gifQSvIK6L0=
-73,25,y3n0h+1MS+BjGF0pMKIBdQqOBco=,+bu3TeXBRPPt6yh0gifQSvIK6L0=
-72,28,y3n0h+1MS+BjGF0pMKIBdQqOBco=,CFvUtzhTbJvj77uhndZguxfG1hg=
-74,26,y3n0h+1MS+BjGF0pMKIBdQqOBco=,+bu3TeXBRPPt6yh0gifQSvIK6L0=
-76,26,y3n0h+1MS+BjGF0pMKIBdQqOBco=,+bu3TeXBRPPt6yh0gifQSvIK6L0=
