-42,35,7ECJTPwhQEnZDwEUsaknd8THJjM=,WtVqg1YqDedbx0TipilpqiGGt18=
-44,37,7ECJTPwhQEnZDwEUsaknd8THJjM=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-45,35,7ECJTPwhQEnZDwEUsaknd8THJjM=,1c9fykhaj2W18loyiaCIPQYgrfs=
-43,37,7ECJTPwhQEnZDwEUsaknd8THJjM=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-42,37,7ECJTPwhQEnZDwEUsaknd8THJjM=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-43,36,7ECJTPwhQEnZDwEUsaknd8THJjM=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-45,37,7ECJTPwhQEnZDwEUsaknd8THJjM=,Xme54u2EZg83Z/wrThtAREtnV4I=
-45,38,7ECJTPwhQEnZDwEUsaknd8THJjM=,Xme54u2EZg83Z/wrThtAREtnV4I=
-45,36,7ECJTPwhQEnZDwEUsaknd8THJjM=,Xme54u2EZg83Z/wrThtAREtnV4I=
-44,36,7ECJTPwhQEnZDwEUsaknd8THJjM=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-38,34,7ECJTPwhQEnZDwEUsaknd8THJjM=,ts0y7dvy88rAb7pXQUCAKUaf8rE=
-41,34,7ECJTPwhQEnZDwEUsaknd8THJjM=,WtVqg1YqDedbx0TipilpqiGGt18=
-40,33,7ECJTPwhQEnZDwEUsaknd8THJjM=,ts0y7dvy88rAb7pXQUCAKUaf8rE=
-39,33,7ECJTPwhQEnZDwEUsaknd8THJjM=,ts0y7dvy88rAb7pXQUCAKUaf8rE=
-38,33,7ECJTPwhQEnZDwEUsaknd8THJjM=,ts0y7dvy88rAb7pXQUCAKUaf8rE=
-41,33,7ECJTPwhQEnZDwEUsaknd8THJjM=,WtVqg1YqDedbx0TipilpqiGGt18=
-40,34,7ECJTPwhQEnZDwEUsaknd8THJjM=,ts0y7dvy88rAb7pXQUCAKUaf8rE=
-39,34,7ECJTPwhQEnZDwEUsaknd8THJjM=,ts0y7dvy88rAb7pXQUCAKUaf8rE=
-40,35,7ECJTPwhQEnZDwEUsaknd8THJjM=,ts0y7dvy88rAb7pXQUCAKUaf8rE=
-39,35,7ECJTPwhQEnZDwEUsaknd8THJjM=,ts0y7dvy88rAb7pXQUCAKUaf8rE=
-38,38,7ECJTPwhQEnZDwEUsaknd8THJjM=,/qt2olK6IFrTDh56SZ60aDOuGNA=
-38,35,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ts0y7dvy88rAb7pXQUCAKUaf8rE=
-40,36,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/qt2olK6IFrTDh56SZ60aDOuGNA=
-34,34,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,DJLDAQLzDvGqXOszDA4f/Jftiow=
-39,38,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/qt2olK6IFrTDh56SZ60aDOuGNA=
-41,38,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-41,37,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-35,34,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,DJLDAQLzDvGqXOszDA4f/Jftiow=
-40,38,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/qt2olK6IFrTDh56SZ60aDOuGNA=
-39,36,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/qt2olK6IFrTDh56SZ60aDOuGNA=
-37,34,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ts0y7dvy88rAb7pXQUCAKUaf8rE=
-38,36,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/qt2olK6IFrTDh56SZ60aDOuGNA=
-37,33,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ts0y7dvy88rAb7pXQUCAKUaf8rE=
-36,34,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,DJLDAQLzDvGqXOszDA4f/Jftiow=
-40,37,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/qt2olK6IFrTDh56SZ60aDOuGNA=
-39,37,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/qt2olK6IFrTDh56SZ60aDOuGNA=
-34,33,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,DJLDAQLzDvGqXOszDA4f/Jftiow=
-35,33,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,DJLDAQLzDvGqXOszDA4f/Jftiow=
-36,33,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,DJLDAQLzDvGqXOszDA4f/Jftiow=
-38,37,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/qt2olK6IFrTDh56SZ60aDOuGNA=
-41,36,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-38,42,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ZHMec2iELmIt75CZuZPNIaNX/DI=
-41,35,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,WtVqg1YqDedbx0TipilpqiGGt18=
-39,40,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ZHMec2iELmIt75CZuZPNIaNX/DI=
-38,40,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ZHMec2iELmIt75CZuZPNIaNX/DI=
-39,41,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ZHMec2iELmIt75CZuZPNIaNX/DI=
-38,41,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ZHMec2iELmIt75CZuZPNIaNX/DI=
-34,38,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T8XfVcc3tWIvoH45eSY3BE7/0D0=
-39,39,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/qt2olK6IFrTDh56SZ60aDOuGNA=
-39,42,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ZHMec2iELmIt75CZuZPNIaNX/DI=
-36,35,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,DJLDAQLzDvGqXOszDA4f/Jftiow=
-38,39,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/qt2olK6IFrTDh56SZ60aDOuGNA=
-35,38,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T8XfVcc3tWIvoH45eSY3BE7/0D0=
-35,35,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,DJLDAQLzDvGqXOszDA4f/Jftiow=
-36,38,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T8XfVcc3tWIvoH45eSY3BE7/0D0=
-34,37,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T8XfVcc3tWIvoH45eSY3BE7/0D0=
-35,36,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T8XfVcc3tWIvoH45eSY3BE7/0D0=
-36,36,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T8XfVcc3tWIvoH45eSY3BE7/0D0=
-37,42,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ZHMec2iELmIt75CZuZPNIaNX/DI=
-34,35,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,DJLDAQLzDvGqXOszDA4f/Jftiow=
-36,42,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/50p4j9olTw+mY8Tz5t/c+9Hj3g=
-35,42,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/50p4j9olTw+mY8Tz5t/c+9Hj3g=
-42,42,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,qyb1fIWu8gLK0EP0zRYeJM+wjPU=
-41,42,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,qyb1fIWu8gLK0EP0zRYeJM+wjPU=
-43,42,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,qyb1fIWu8gLK0EP0zRYeJM+wjPU=
-41,41,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,qyb1fIWu8gLK0EP0zRYeJM+wjPU=
-36,39,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T8XfVcc3tWIvoH45eSY3BE7/0D0=
-34,36,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T8XfVcc3tWIvoH45eSY3BE7/0D0=
-43,41,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,qyb1fIWu8gLK0EP0zRYeJM+wjPU=
-42,41,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,qyb1fIWu8gLK0EP0zRYeJM+wjPU=
-42,39,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-37,37,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/qt2olK6IFrTDh56SZ60aDOuGNA=
-35,37,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T8XfVcc3tWIvoH45eSY3BE7/0D0=
-40,42,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ZHMec2iELmIt75CZuZPNIaNX/DI=
-41,40,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,qyb1fIWu8gLK0EP0zRYeJM+wjPU=
-42,40,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,qyb1fIWu8gLK0EP0zRYeJM+wjPU=
-40,40,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ZHMec2iELmIt75CZuZPNIaNX/DI=
-37,35,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ts0y7dvy88rAb7pXQUCAKUaf8rE=
-36,37,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T8XfVcc3tWIvoH45eSY3BE7/0D0=
-43,43,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,qyb1fIWu8gLK0EP0zRYeJM+wjPU=
-34,41,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/50p4j9olTw+mY8Tz5t/c+9Hj3g=
-42,43,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,qyb1fIWu8gLK0EP0zRYeJM+wjPU=
-35,39,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T8XfVcc3tWIvoH45eSY3BE7/0D0=
-35,41,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/50p4j9olTw+mY8Tz5t/c+9Hj3g=
-43,40,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,qyb1fIWu8gLK0EP0zRYeJM+wjPU=
-37,38,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/qt2olK6IFrTDh56SZ60aDOuGNA=
-40,41,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ZHMec2iELmIt75CZuZPNIaNX/DI=
-43,39,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-37,36,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/qt2olK6IFrTDh56SZ60aDOuGNA=
-40,39,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/qt2olK6IFrTDh56SZ60aDOuGNA=
-41,39,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-36,41,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/50p4j9olTw+mY8Tz5t/c+9Hj3g=
-34,39,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T8XfVcc3tWIvoH45eSY3BE7/0D0=
-37,41,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ZHMec2iELmIt75CZuZPNIaNX/DI=
-37,40,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ZHMec2iELmIt75CZuZPNIaNX/DI=
-34,42,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/50p4j9olTw+mY8Tz5t/c+9Hj3g=
-36,40,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/50p4j9olTw+mY8Tz5t/c+9Hj3g=
-34,40,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/50p4j9olTw+mY8Tz5t/c+9Hj3g=
-37,39,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/qt2olK6IFrTDh56SZ60aDOuGNA=
-48,38,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,Xme54u2EZg83Z/wrThtAREtnV4I=
-35,40,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/50p4j9olTw+mY8Tz5t/c+9Hj3g=
-48,33,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,1c9fykhaj2W18loyiaCIPQYgrfs=
-48,36,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,Xme54u2EZg83Z/wrThtAREtnV4I=
-48,37,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,Xme54u2EZg83Z/wrThtAREtnV4I=
-48,35,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,1c9fykhaj2W18loyiaCIPQYgrfs=
-35,43,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/50p4j9olTw+mY8Tz5t/c+9Hj3g=
-34,43,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/50p4j9olTw+mY8Tz5t/c+9Hj3g=
-48,43,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,OkUVwWeQ9JtmNWMTuk7A450Jadc=
-45,42,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,OkUVwWeQ9JtmNWMTuk7A450Jadc=
-46,42,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,OkUVwWeQ9JtmNWMTuk7A450Jadc=
-47,42,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,OkUVwWeQ9JtmNWMTuk7A450Jadc=
-33,41,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/50p4j9olTw+mY8Tz5t/c+9Hj3g=
-33,43,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/50p4j9olTw+mY8Tz5t/c+9Hj3g=
-48,42,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,OkUVwWeQ9JtmNWMTuk7A450Jadc=
-33,40,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/50p4j9olTw+mY8Tz5t/c+9Hj3g=
-45,41,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,OkUVwWeQ9JtmNWMTuk7A450Jadc=
-48,34,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,1c9fykhaj2W18loyiaCIPQYgrfs=
-46,41,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,OkUVwWeQ9JtmNWMTuk7A450Jadc=
-47,41,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,OkUVwWeQ9JtmNWMTuk7A450Jadc=
-45,40,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,OkUVwWeQ9JtmNWMTuk7A450Jadc=
-33,34,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,DJLDAQLzDvGqXOszDA4f/Jftiow=
-33,42,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/50p4j9olTw+mY8Tz5t/c+9Hj3g=
-48,41,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,OkUVwWeQ9JtmNWMTuk7A450Jadc=
-33,33,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,DJLDAQLzDvGqXOszDA4f/Jftiow=
-33,38,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T8XfVcc3tWIvoH45eSY3BE7/0D0=
-44,39,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-44,43,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,qyb1fIWu8gLK0EP0zRYeJM+wjPU=
-33,39,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T8XfVcc3tWIvoH45eSY3BE7/0D0=
-48,39,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,Xme54u2EZg83Z/wrThtAREtnV4I=
-47,40,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,OkUVwWeQ9JtmNWMTuk7A450Jadc=
-48,40,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,OkUVwWeQ9JtmNWMTuk7A450Jadc=
-46,40,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,OkUVwWeQ9JtmNWMTuk7A450Jadc=
-33,37,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T8XfVcc3tWIvoH45eSY3BE7/0D0=
-33,36,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T8XfVcc3tWIvoH45eSY3BE7/0D0=
-44,42,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,qyb1fIWu8gLK0EP0zRYeJM+wjPU=
-44,41,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,qyb1fIWu8gLK0EP0zRYeJM+wjPU=
-35,32,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,DJLDAQLzDvGqXOszDA4f/Jftiow=
-45,43,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,OkUVwWeQ9JtmNWMTuk7A450Jadc=
-46,43,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,OkUVwWeQ9JtmNWMTuk7A450Jadc=
-44,40,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,qyb1fIWu8gLK0EP0zRYeJM+wjPU=
-33,35,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,DJLDAQLzDvGqXOszDA4f/Jftiow=
-47,43,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,OkUVwWeQ9JtmNWMTuk7A450Jadc=
-47,39,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,Xme54u2EZg83Z/wrThtAREtnV4I=
-36,32,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,DJLDAQLzDvGqXOszDA4f/Jftiow=
-40,43,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ZHMec2iELmIt75CZuZPNIaNX/DI=
-41,43,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,qyb1fIWu8gLK0EP0zRYeJM+wjPU=
-39,43,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ZHMec2iELmIt75CZuZPNIaNX/DI=
-38,43,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ZHMec2iELmIt75CZuZPNIaNX/DI=
-37,43,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ZHMec2iELmIt75CZuZPNIaNX/DI=
-36,43,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,/50p4j9olTw+mY8Tz5t/c+9Hj3g=
-45,39,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,Xme54u2EZg83Z/wrThtAREtnV4I=
-46,39,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,Xme54u2EZg83Z/wrThtAREtnV4I=
-40,32,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ts0y7dvy88rAb7pXQUCAKUaf8rE=
-37,32,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ts0y7dvy88rAb7pXQUCAKUaf8rE=
-34,32,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,DJLDAQLzDvGqXOszDA4f/Jftiow=
-39,32,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ts0y7dvy88rAb7pXQUCAKUaf8rE=
-38,32,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,ts0y7dvy88rAb7pXQUCAKUaf8rE=
-46,32,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,1c9fykhaj2W18loyiaCIPQYgrfs=
-41,32,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,WtVqg1YqDedbx0TipilpqiGGt18=
-42,32,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,WtVqg1YqDedbx0TipilpqiGGt18=
-33,32,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,DJLDAQLzDvGqXOszDA4f/Jftiow=
-43,32,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,WtVqg1YqDedbx0TipilpqiGGt18=
-44,32,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,WtVqg1YqDedbx0TipilpqiGGt18=
-47,32,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,1c9fykhaj2W18loyiaCIPQYgrfs=
-45,32,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,1c9fykhaj2W18loyiaCIPQYgrfs=
-48,32,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,1c9fykhaj2W18loyiaCIPQYgrfs=
-59,42,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,szjURvFaFflsLpDZHDM6yp8Ld0Q=
-58,42,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,szjURvFaFflsLpDZHDM6yp8Ld0Q=
-59,41,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,szjURvFaFflsLpDZHDM6yp8Ld0Q=
-58,41,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,szjURvFaFflsLpDZHDM6yp8Ld0Q=
-59,34,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,RmXFCzocTMkU6txHVlc/kYbiruM=
-59,38,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-58,34,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,RmXFCzocTMkU6txHVlc/kYbiruM=
-59,33,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,RmXFCzocTMkU6txHVlc/kYbiruM=
-58,33,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,RmXFCzocTMkU6txHVlc/kYbiruM=
-60,38,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-61,37,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-60,37,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-60,35,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,RmXFCzocTMkU6txHVlc/kYbiruM=
-63,38,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-61,35,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-63,33,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-61,34,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-60,34,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,RmXFCzocTMkU6txHVlc/kYbiruM=
-62,38,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-62,33,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-62,37,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-61,38,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-63,36,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-63,37,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-61,36,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-60,36,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-62,35,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-59,37,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-62,36,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-58,37,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-63,35,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-60,33,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,RmXFCzocTMkU6txHVlc/kYbiruM=
-58,36,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-59,36,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-61,33,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-63,34,5ttfd8w/VpMCPzcTRxGoKM8Jm2w=,bAdh/4ecZboVi16nBiXB+k6HZw0=
