-18,35,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EEBTJ50zOPCfGt/ODan7IWUcPe4=
-23,35,lAXVPoe6lpbEgJmANnYvLK7OPNc=,JVSR9ZgDOYwsQAv+UHaQp981hAA=
-19,37,lAXVPoe6lpbEgJmANnYvLK7OPNc=,3WLkQAIXblCt536lxkZosxJl3/4=
-22,35,lAXVPoe6lpbEgJmANnYvLK7OPNc=,JVSR9ZgDOYwsQAv+UHaQp981hAA=
-18,37,lAXVPoe6lpbEgJmANnYvLK7OPNc=,3WLkQAIXblCt536lxkZosxJl3/4=
-23,34,lAXVPoe6lpbEgJmANnYvLK7OPNc=,JVSR9ZgDOYwsQAv+UHaQp981hAA=
-21,35,lAXVPoe6lpbEgJmANnYvLK7OPNc=,JVSR9ZgDOYwsQAv+UHaQp981hAA=
-21,36,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EwO+t7Gw8Viz4wB7/RLUgIVNbbo=
-21,37,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EwO+t7Gw8Viz4wB7/RLUgIVNbbo=
-20,34,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EEBTJ50zOPCfGt/ODan7IWUcPe4=
-20,38,lAXVPoe6lpbEgJmANnYvLK7OPNc=,3WLkQAIXblCt536lxkZosxJl3/4=
-20,36,lAXVPoe6lpbEgJmANnYvLK7OPNc=,3WLkQAIXblCt536lxkZosxJl3/4=
-19,38,lAXVPoe6lpbEgJmANnYvLK7OPNc=,3WLkQAIXblCt536lxkZosxJl3/4=
-19,36,lAXVPoe6lpbEgJmANnYvLK7OPNc=,3WLkQAIXblCt536lxkZosxJl3/4=
-21,38,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EwO+t7Gw8Viz4wB7/RLUgIVNbbo=
-18,36,lAXVPoe6lpbEgJmANnYvLK7OPNc=,3WLkQAIXblCt536lxkZosxJl3/4=
-18,38,lAXVPoe6lpbEgJmANnYvLK7OPNc=,3WLkQAIXblCt536lxkZosxJl3/4=
-26,38,lAXVPoe6lpbEgJmANnYvLK7OPNc=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-25,38,lAXVPoe6lpbEgJmANnYvLK7OPNc=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-24,37,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EwO+t7Gw8Viz4wB7/RLUgIVNbbo=
-24,38,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EwO+t7Gw8Viz4wB7/RLUgIVNbbo=
-27,37,lAXVPoe6lpbEgJmANnYvLK7OPNc=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-26,37,lAXVPoe6lpbEgJmANnYvLK7OPNc=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-25,37,lAXVPoe6lpbEgJmANnYvLK7OPNc=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-27,38,lAXVPoe6lpbEgJmANnYvLK7OPNc=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-27,33,lAXVPoe6lpbEgJmANnYvLK7OPNc=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-25,35,lAXVPoe6lpbEgJmANnYvLK7OPNc=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-29,37,lAXVPoe6lpbEgJmANnYvLK7OPNc=,CNUm1GC420xlNIuVWAyhMR+F+KM=
-25,36,lAXVPoe6lpbEgJmANnYvLK7OPNc=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-26,33,lAXVPoe6lpbEgJmANnYvLK7OPNc=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-31,38,lAXVPoe6lpbEgJmANnYvLK7OPNc=,CNUm1GC420xlNIuVWAyhMR+F+KM=
-26,36,lAXVPoe6lpbEgJmANnYvLK7OPNc=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-25,33,lAXVPoe6lpbEgJmANnYvLK7OPNc=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-30,38,lAXVPoe6lpbEgJmANnYvLK7OPNc=,CNUm1GC420xlNIuVWAyhMR+F+KM=
-26,35,lAXVPoe6lpbEgJmANnYvLK7OPNc=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-27,34,lAXVPoe6lpbEgJmANnYvLK7OPNc=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-27,36,lAXVPoe6lpbEgJmANnYvLK7OPNc=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-29,38,lAXVPoe6lpbEgJmANnYvLK7OPNc=,CNUm1GC420xlNIuVWAyhMR+F+KM=
-31,37,lAXVPoe6lpbEgJmANnYvLK7OPNc=,CNUm1GC420xlNIuVWAyhMR+F+KM=
-26,42,lAXVPoe6lpbEgJmANnYvLK7OPNc=,6RFphHDEDFl0yFJDy5pof2CGxys=
-24,36,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EwO+t7Gw8Viz4wB7/RLUgIVNbbo=
-26,40,lAXVPoe6lpbEgJmANnYvLK7OPNc=,6RFphHDEDFl0yFJDy5pof2CGxys=
-30,37,lAXVPoe6lpbEgJmANnYvLK7OPNc=,CNUm1GC420xlNIuVWAyhMR+F+KM=
-26,34,lAXVPoe6lpbEgJmANnYvLK7OPNc=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-27,42,lAXVPoe6lpbEgJmANnYvLK7OPNc=,6RFphHDEDFl0yFJDy5pof2CGxys=
-28,37,lAXVPoe6lpbEgJmANnYvLK7OPNc=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-27,39,lAXVPoe6lpbEgJmANnYvLK7OPNc=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-24,34,lAXVPoe6lpbEgJmANnYvLK7OPNc=,JVSR9ZgDOYwsQAv+UHaQp981hAA=
-27,41,lAXVPoe6lpbEgJmANnYvLK7OPNc=,6RFphHDEDFl0yFJDy5pof2CGxys=
-28,38,lAXVPoe6lpbEgJmANnYvLK7OPNc=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-25,34,lAXVPoe6lpbEgJmANnYvLK7OPNc=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-26,41,lAXVPoe6lpbEgJmANnYvLK7OPNc=,6RFphHDEDFl0yFJDy5pof2CGxys=
-27,40,lAXVPoe6lpbEgJmANnYvLK7OPNc=,6RFphHDEDFl0yFJDy5pof2CGxys=
-26,39,lAXVPoe6lpbEgJmANnYvLK7OPNc=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-24,33,lAXVPoe6lpbEgJmANnYvLK7OPNc=,JVSR9ZgDOYwsQAv+UHaQp981hAA=
-24,35,lAXVPoe6lpbEgJmANnYvLK7OPNc=,JVSR9ZgDOYwsQAv+UHaQp981hAA=
-27,43,lAXVPoe6lpbEgJmANnYvLK7OPNc=,6RFphHDEDFl0yFJDy5pof2CGxys=
-26,43,lAXVPoe6lpbEgJmANnYvLK7OPNc=,6RFphHDEDFl0yFJDy5pof2CGxys=
-27,35,lAXVPoe6lpbEgJmANnYvLK7OPNc=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-30,34,lAXVPoe6lpbEgJmANnYvLK7OPNc=,bad+5i3yy9o0zPskD/oI7yT2ElI=
-29,35,lAXVPoe6lpbEgJmANnYvLK7OPNc=,bad+5i3yy9o0zPskD/oI7yT2ElI=
-28,33,lAXVPoe6lpbEgJmANnYvLK7OPNc=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-30,35,lAXVPoe6lpbEgJmANnYvLK7OPNc=,bad+5i3yy9o0zPskD/oI7yT2ElI=
-30,42,lAXVPoe6lpbEgJmANnYvLK7OPNc=,mlo49ukYHbMRzYZhRBLMv1B933I=
-32,42,lAXVPoe6lpbEgJmANnYvLK7OPNc=,mlo49ukYHbMRzYZhRBLMv1B933I=
-31,42,lAXVPoe6lpbEgJmANnYvLK7OPNc=,mlo49ukYHbMRzYZhRBLMv1B933I=
-32,41,lAXVPoe6lpbEgJmANnYvLK7OPNc=,mlo49ukYHbMRzYZhRBLMv1B933I=
-31,34,lAXVPoe6lpbEgJmANnYvLK7OPNc=,bad+5i3yy9o0zPskD/oI7yT2ElI=
-30,33,lAXVPoe6lpbEgJmANnYvLK7OPNc=,bad+5i3yy9o0zPskD/oI7yT2ElI=
-28,39,lAXVPoe6lpbEgJmANnYvLK7OPNc=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-29,42,lAXVPoe6lpbEgJmANnYvLK7OPNc=,mlo49ukYHbMRzYZhRBLMv1B933I=
-32,34,lAXVPoe6lpbEgJmANnYvLK7OPNc=,bad+5i3yy9o0zPskD/oI7yT2ElI=
-29,33,lAXVPoe6lpbEgJmANnYvLK7OPNc=,bad+5i3yy9o0zPskD/oI7yT2ElI=
-32,36,lAXVPoe6lpbEgJmANnYvLK7OPNc=,CNUm1GC420xlNIuVWAyhMR+F+KM=
-30,32,lAXVPoe6lpbEgJmANnYvLK7OPNc=,bad+5i3yy9o0zPskD/oI7yT2ElI=
-30,39,lAXVPoe6lpbEgJmANnYvLK7OPNc=,CNUm1GC420xlNIuVWAyhMR+F+KM=
-31,35,lAXVPoe6lpbEgJmANnYvLK7OPNc=,bad+5i3yy9o0zPskD/oI7yT2ElI=
-31,41,lAXVPoe6lpbEgJmANnYvLK7OPNc=,mlo49ukYHbMRzYZhRBLMv1B933I=
-28,41,lAXVPoe6lpbEgJmANnYvLK7OPNc=,6RFphHDEDFl0yFJDy5pof2CGxys=
-32,38,lAXVPoe6lpbEgJmANnYvLK7OPNc=,CNUm1GC420xlNIuVWAyhMR+F+KM=
-28,36,lAXVPoe6lpbEgJmANnYvLK7OPNc=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-32,37,lAXVPoe6lpbEgJmANnYvLK7OPNc=,CNUm1GC420xlNIuVWAyhMR+F+KM=
-28,35,lAXVPoe6lpbEgJmANnYvLK7OPNc=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-32,40,lAXVPoe6lpbEgJmANnYvLK7OPNc=,mlo49ukYHbMRzYZhRBLMv1B933I=
-31,32,lAXVPoe6lpbEgJmANnYvLK7OPNc=,bad+5i3yy9o0zPskD/oI7yT2ElI=
-29,36,lAXVPoe6lpbEgJmANnYvLK7OPNc=,CNUm1GC420xlNIuVWAyhMR+F+KM=
-28,34,lAXVPoe6lpbEgJmANnYvLK7OPNc=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-31,33,lAXVPoe6lpbEgJmANnYvLK7OPNc=,bad+5i3yy9o0zPskD/oI7yT2ElI=
-30,36,lAXVPoe6lpbEgJmANnYvLK7OPNc=,CNUm1GC420xlNIuVWAyhMR+F+KM=
-29,39,lAXVPoe6lpbEgJmANnYvLK7OPNc=,CNUm1GC420xlNIuVWAyhMR+F+KM=
-32,33,lAXVPoe6lpbEgJmANnYvLK7OPNc=,bad+5i3yy9o0zPskD/oI7yT2ElI=
-29,34,lAXVPoe6lpbEgJmANnYvLK7OPNc=,bad+5i3yy9o0zPskD/oI7yT2ElI=
-31,36,lAXVPoe6lpbEgJmANnYvLK7OPNc=,CNUm1GC420xlNIuVWAyhMR+F+KM=
-32,35,lAXVPoe6lpbEgJmANnYvLK7OPNc=,bad+5i3yy9o0zPskD/oI7yT2ElI=
-31,40,lAXVPoe6lpbEgJmANnYvLK7OPNc=,mlo49ukYHbMRzYZhRBLMv1B933I=
-31,43,lAXVPoe6lpbEgJmANnYvLK7OPNc=,mlo49ukYHbMRzYZhRBLMv1B933I=
-30,43,lAXVPoe6lpbEgJmANnYvLK7OPNc=,mlo49ukYHbMRzYZhRBLMv1B933I=
-29,43,lAXVPoe6lpbEgJmANnYvLK7OPNc=,mlo49ukYHbMRzYZhRBLMv1B933I=
-30,41,lAXVPoe6lpbEgJmANnYvLK7OPNc=,mlo49ukYHbMRzYZhRBLMv1B933I=
-32,39,lAXVPoe6lpbEgJmANnYvLK7OPNc=,CNUm1GC420xlNIuVWAyhMR+F+KM=
-28,40,lAXVPoe6lpbEgJmANnYvLK7OPNc=,6RFphHDEDFl0yFJDy5pof2CGxys=
-29,40,lAXVPoe6lpbEgJmANnYvLK7OPNc=,mlo49ukYHbMRzYZhRBLMv1B933I=
-28,42,lAXVPoe6lpbEgJmANnYvLK7OPNc=,6RFphHDEDFl0yFJDy5pof2CGxys=
-29,41,lAXVPoe6lpbEgJmANnYvLK7OPNc=,mlo49ukYHbMRzYZhRBLMv1B933I=
-31,39,lAXVPoe6lpbEgJmANnYvLK7OPNc=,CNUm1GC420xlNIuVWAyhMR+F+KM=
-28,43,lAXVPoe6lpbEgJmANnYvLK7OPNc=,6RFphHDEDFl0yFJDy5pof2CGxys=
-17,38,lAXVPoe6lpbEgJmANnYvLK7OPNc=,3WLkQAIXblCt536lxkZosxJl3/4=
-17,37,lAXVPoe6lpbEgJmANnYvLK7OPNc=,3WLkQAIXblCt536lxkZosxJl3/4=
-30,40,lAXVPoe6lpbEgJmANnYvLK7OPNc=,mlo49ukYHbMRzYZhRBLMv1B933I=
-17,34,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EEBTJ50zOPCfGt/ODan7IWUcPe4=
-17,35,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EEBTJ50zOPCfGt/ODan7IWUcPe4=
-17,36,lAXVPoe6lpbEgJmANnYvLK7OPNc=,3WLkQAIXblCt536lxkZosxJl3/4=
-26,32,lAXVPoe6lpbEgJmANnYvLK7OPNc=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-17,33,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EEBTJ50zOPCfGt/ODan7IWUcPe4=
-25,32,lAXVPoe6lpbEgJmANnYvLK7OPNc=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-23,32,lAXVPoe6lpbEgJmANnYvLK7OPNc=,JVSR9ZgDOYwsQAv+UHaQp981hAA=
-24,32,lAXVPoe6lpbEgJmANnYvLK7OPNc=,JVSR9ZgDOYwsQAv+UHaQp981hAA=
-27,32,lAXVPoe6lpbEgJmANnYvLK7OPNc=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-17,43,lAXVPoe6lpbEgJmANnYvLK7OPNc=,AjOB7i8lae0yTzgkndU87n3XvA8=
-18,43,lAXVPoe6lpbEgJmANnYvLK7OPNc=,AjOB7i8lae0yTzgkndU87n3XvA8=
-19,43,lAXVPoe6lpbEgJmANnYvLK7OPNc=,AjOB7i8lae0yTzgkndU87n3XvA8=
-17,42,lAXVPoe6lpbEgJmANnYvLK7OPNc=,AjOB7i8lae0yTzgkndU87n3XvA8=
-18,42,lAXVPoe6lpbEgJmANnYvLK7OPNc=,AjOB7i8lae0yTzgkndU87n3XvA8=
-19,42,lAXVPoe6lpbEgJmANnYvLK7OPNc=,AjOB7i8lae0yTzgkndU87n3XvA8=
-17,41,lAXVPoe6lpbEgJmANnYvLK7OPNc=,AjOB7i8lae0yTzgkndU87n3XvA8=
-18,41,lAXVPoe6lpbEgJmANnYvLK7OPNc=,AjOB7i8lae0yTzgkndU87n3XvA8=
-19,41,lAXVPoe6lpbEgJmANnYvLK7OPNc=,AjOB7i8lae0yTzgkndU87n3XvA8=
-22,32,lAXVPoe6lpbEgJmANnYvLK7OPNc=,JVSR9ZgDOYwsQAv+UHaQp981hAA=
-32,43,lAXVPoe6lpbEgJmANnYvLK7OPNc=,mlo49ukYHbMRzYZhRBLMv1B933I=
-29,32,lAXVPoe6lpbEgJmANnYvLK7OPNc=,bad+5i3yy9o0zPskD/oI7yT2ElI=
-18,40,lAXVPoe6lpbEgJmANnYvLK7OPNc=,AjOB7i8lae0yTzgkndU87n3XvA8=
-17,40,lAXVPoe6lpbEgJmANnYvLK7OPNc=,AjOB7i8lae0yTzgkndU87n3XvA8=
-28,32,lAXVPoe6lpbEgJmANnYvLK7OPNc=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-19,40,lAXVPoe6lpbEgJmANnYvLK7OPNc=,AjOB7i8lae0yTzgkndU87n3XvA8=
-19,39,lAXVPoe6lpbEgJmANnYvLK7OPNc=,3WLkQAIXblCt536lxkZosxJl3/4=
-21,43,lAXVPoe6lpbEgJmANnYvLK7OPNc=,yVJS+ADDVjrK7wo8TT/WRLRnkEo=
-23,42,lAXVPoe6lpbEgJmANnYvLK7OPNc=,yVJS+ADDVjrK7wo8TT/WRLRnkEo=
-24,42,lAXVPoe6lpbEgJmANnYvLK7OPNc=,yVJS+ADDVjrK7wo8TT/WRLRnkEo=
-20,32,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EEBTJ50zOPCfGt/ODan7IWUcPe4=
-22,41,lAXVPoe6lpbEgJmANnYvLK7OPNc=,yVJS+ADDVjrK7wo8TT/WRLRnkEo=
-21,41,lAXVPoe6lpbEgJmANnYvLK7OPNc=,yVJS+ADDVjrK7wo8TT/WRLRnkEo=
-23,41,lAXVPoe6lpbEgJmANnYvLK7OPNc=,yVJS+ADDVjrK7wo8TT/WRLRnkEo=
-24,41,lAXVPoe6lpbEgJmANnYvLK7OPNc=,yVJS+ADDVjrK7wo8TT/WRLRnkEo=
-22,43,lAXVPoe6lpbEgJmANnYvLK7OPNc=,yVJS+ADDVjrK7wo8TT/WRLRnkEo=
-25,41,lAXVPoe6lpbEgJmANnYvLK7OPNc=,6RFphHDEDFl0yFJDy5pof2CGxys=
-18,39,lAXVPoe6lpbEgJmANnYvLK7OPNc=,3WLkQAIXblCt536lxkZosxJl3/4=
-17,39,lAXVPoe6lpbEgJmANnYvLK7OPNc=,3WLkQAIXblCt536lxkZosxJl3/4=
-17,32,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EEBTJ50zOPCfGt/ODan7IWUcPe4=
-32,32,lAXVPoe6lpbEgJmANnYvLK7OPNc=,bad+5i3yy9o0zPskD/oI7yT2ElI=
-25,43,lAXVPoe6lpbEgJmANnYvLK7OPNc=,6RFphHDEDFl0yFJDy5pof2CGxys=
-23,43,lAXVPoe6lpbEgJmANnYvLK7OPNc=,yVJS+ADDVjrK7wo8TT/WRLRnkEo=
-24,43,lAXVPoe6lpbEgJmANnYvLK7OPNc=,yVJS+ADDVjrK7wo8TT/WRLRnkEo=
-21,42,lAXVPoe6lpbEgJmANnYvLK7OPNc=,yVJS+ADDVjrK7wo8TT/WRLRnkEo=
-20,43,lAXVPoe6lpbEgJmANnYvLK7OPNc=,AjOB7i8lae0yTzgkndU87n3XvA8=
-20,42,lAXVPoe6lpbEgJmANnYvLK7OPNc=,AjOB7i8lae0yTzgkndU87n3XvA8=
-25,42,lAXVPoe6lpbEgJmANnYvLK7OPNc=,6RFphHDEDFl0yFJDy5pof2CGxys=
-21,40,lAXVPoe6lpbEgJmANnYvLK7OPNc=,yVJS+ADDVjrK7wo8TT/WRLRnkEo=
-20,41,lAXVPoe6lpbEgJmANnYvLK7OPNc=,AjOB7i8lae0yTzgkndU87n3XvA8=
-18,32,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EEBTJ50zOPCfGt/ODan7IWUcPe4=
-19,32,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EEBTJ50zOPCfGt/ODan7IWUcPe4=
-21,32,lAXVPoe6lpbEgJmANnYvLK7OPNc=,JVSR9ZgDOYwsQAv+UHaQp981hAA=
-22,40,lAXVPoe6lpbEgJmANnYvLK7OPNc=,yVJS+ADDVjrK7wo8TT/WRLRnkEo=
-22,42,lAXVPoe6lpbEgJmANnYvLK7OPNc=,yVJS+ADDVjrK7wo8TT/WRLRnkEo=
-23,40,lAXVPoe6lpbEgJmANnYvLK7OPNc=,yVJS+ADDVjrK7wo8TT/WRLRnkEo=
-24,40,lAXVPoe6lpbEgJmANnYvLK7OPNc=,yVJS+ADDVjrK7wo8TT/WRLRnkEo=
-20,40,lAXVPoe6lpbEgJmANnYvLK7OPNc=,AjOB7i8lae0yTzgkndU87n3XvA8=
-25,40,lAXVPoe6lpbEgJmANnYvLK7OPNc=,6RFphHDEDFl0yFJDy5pof2CGxys=
-25,39,lAXVPoe6lpbEgJmANnYvLK7OPNc=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-24,39,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EwO+t7Gw8Viz4wB7/RLUgIVNbbo=
-21,39,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EwO+t7Gw8Viz4wB7/RLUgIVNbbo=
-20,39,lAXVPoe6lpbEgJmANnYvLK7OPNc=,3WLkQAIXblCt536lxkZosxJl3/4=
-22,39,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EwO+t7Gw8Viz4wB7/RLUgIVNbbo=
-23,39,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EwO+t7Gw8Viz4wB7/RLUgIVNbbo=
-15,33,ERaioO/HqkXIsNDQ4v6N3MlQsRg=,VRdA3lnHsn/5KSH3susytp1gwbA=
-12,33,ERaioO/HqkXIsNDQ4v6N3MlQsRg=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-14,33,ERaioO/HqkXIsNDQ4v6N3MlQsRg=,VRdA3lnHsn/5KSH3susytp1gwbA=
-14,34,ERaioO/HqkXIsNDQ4v6N3MlQsRg=,VRdA3lnHsn/5KSH3susytp1gwbA=
-15,34,ERaioO/HqkXIsNDQ4v6N3MlQsRg=,VRdA3lnHsn/5KSH3susytp1gwbA=
-12,34,ERaioO/HqkXIsNDQ4v6N3MlQsRg=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-11,34,ERaioO/HqkXIsNDQ4v6N3MlQsRg=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-10,34,ERaioO/HqkXIsNDQ4v6N3MlQsRg=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-13,33,ERaioO/HqkXIsNDQ4v6N3MlQsRg=,VRdA3lnHsn/5KSH3susytp1gwbA=
-15,38,ERaioO/HqkXIsNDQ4v6N3MlQsRg=,22pwzkeCtoF60fe1muRer+s9kVo=
-13,34,ERaioO/HqkXIsNDQ4v6N3MlQsRg=,VRdA3lnHsn/5KSH3susytp1gwbA=
-10,33,ERaioO/HqkXIsNDQ4v6N3MlQsRg=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-11,33,ERaioO/HqkXIsNDQ4v6N3MlQsRg=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-12,35,ERaioO/HqkXIsNDQ4v6N3MlQsRg=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-11,35,ERaioO/HqkXIsNDQ4v6N3MlQsRg=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-10,37,ERaioO/HqkXIsNDQ4v6N3MlQsRg=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-12,38,ERaioO/HqkXIsNDQ4v6N3MlQsRg=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-13,38,ERaioO/HqkXIsNDQ4v6N3MlQsRg=,22pwzkeCtoF60fe1muRer+s9kVo=
-13,35,TGI5q6LhMinJUrH4wZTqd3RABBs=,VRdA3lnHsn/5KSH3susytp1gwbA=
-13,37,TGI5q6LhMinJUrH4wZTqd3RABBs=,22pwzkeCtoF60fe1muRer+s9kVo=
-11,38,TGI5q6LhMinJUrH4wZTqd3RABBs=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-10,35,TGI5q6LhMinJUrH4wZTqd3RABBs=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-10,39,TGI5q6LhMinJUrH4wZTqd3RABBs=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-11,40,TGI5q6LhMinJUrH4wZTqd3RABBs=,Ht2GeiX+p28QttTZpcV4gIBhTXI=
-10,40,TGI5q6LhMinJUrH4wZTqd3RABBs=,Ht2GeiX+p28QttTZpcV4gIBhTXI=
-11,42,TGI5q6LhMinJUrH4wZTqd3RABBs=,Ht2GeiX+p28QttTZpcV4gIBhTXI=
-11,41,TGI5q6LhMinJUrH4wZTqd3RABBs=,Ht2GeiX+p28QttTZpcV4gIBhTXI=
-10,41,TGI5q6LhMinJUrH4wZTqd3RABBs=,Ht2GeiX+p28QttTZpcV4gIBhTXI=
-10,42,TGI5q6LhMinJUrH4wZTqd3RABBs=,Ht2GeiX+p28QttTZpcV4gIBhTXI=
-10,38,TGI5q6LhMinJUrH4wZTqd3RABBs=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-11,39,TGI5q6LhMinJUrH4wZTqd3RABBs=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-12,36,TGI5q6LhMinJUrH4wZTqd3RABBs=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-11,36,TGI5q6LhMinJUrH4wZTqd3RABBs=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-10,36,TGI5q6LhMinJUrH4wZTqd3RABBs=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-12,37,TGI5q6LhMinJUrH4wZTqd3RABBs=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-13,36,TGI5q6LhMinJUrH4wZTqd3RABBs=,22pwzkeCtoF60fe1muRer+s9kVo=
-14,37,TGI5q6LhMinJUrH4wZTqd3RABBs=,22pwzkeCtoF60fe1muRer+s9kVo=
-15,36,TGI5q6LhMinJUrH4wZTqd3RABBs=,22pwzkeCtoF60fe1muRer+s9kVo=
-15,35,TGI5q6LhMinJUrH4wZTqd3RABBs=,VRdA3lnHsn/5KSH3susytp1gwbA=
