-16,-7,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RJ32+8ziK/aRV+jDSa7JUZWCZP4=
-16,-4,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,11k79QaNve+MAJH8uncdbHrWM6A=
-16,-5,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RJ32+8ziK/aRV+jDSa7JUZWCZP4=
-8,-3,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RmkntrzKLAN7BK+Q6ujO57BS7aM=
-16,-6,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RJ32+8ziK/aRV+jDSa7JUZWCZP4=
-7,-3,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RmkntrzKLAN7BK+Q6ujO57BS7aM=
-6,-3,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RmkntrzKLAN7BK+Q6ujO57BS7aM=
-16,-9,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,JsSvJJCNeaDKdZLMioTMYoWeU+c=
-9,-2,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T98jTbQAo2ruVe6q2rzdX0vw1BA=
-6,-4,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RmkntrzKLAN7BK+Q6ujO57BS7aM=
-7,-4,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RmkntrzKLAN7BK+Q6ujO57BS7aM=
-8,-2,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RmkntrzKLAN7BK+Q6ujO57BS7aM=
-8,-4,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RmkntrzKLAN7BK+Q6ujO57BS7aM=
-6,-5,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-7,-5,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-16,-8,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RJ32+8ziK/aRV+jDSa7JUZWCZP4=
-8,-5,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-12,-1,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T98jTbQAo2ruVe6q2rzdX0vw1BA=
-7,-2,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RmkntrzKLAN7BK+Q6ujO57BS7aM=
-9,-3,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T98jTbQAo2ruVe6q2rzdX0vw1BA=
-9,-5,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,gvvvzzBT8E9slswHPha41XXBhjE=
-6,-2,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RmkntrzKLAN7BK+Q6ujO57BS7aM=
-16,-11,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,JsSvJJCNeaDKdZLMioTMYoWeU+c=
-9,-4,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T98jTbQAo2ruVe6q2rzdX0vw1BA=
-6,-1,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RmkntrzKLAN7BK+Q6ujO57BS7aM=
-9,-1,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T98jTbQAo2ruVe6q2rzdX0vw1BA=
-7,-1,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RmkntrzKLAN7BK+Q6ujO57BS7aM=
-8,-1,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RmkntrzKLAN7BK+Q6ujO57BS7aM=
-15,-1,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,11k79QaNve+MAJH8uncdbHrWM6A=
-16,-10,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,JsSvJJCNeaDKdZLMioTMYoWeU+c=
-14,-1,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,11k79QaNve+MAJH8uncdbHrWM6A=
-13,-1,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,11k79QaNve+MAJH8uncdbHrWM6A=
-6,-8,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-4,-9,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,3AuBdVV1ZJDaA0z6QuqxZUyzwL0=
-5,-8,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-9,-11,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RUSKs2Mqv1+uLQ4Ydr3Z7Wi5epU=
-4,-8,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,X9KnJxuYVbEh3Po1JQmbmhXFY1c=
-9,-10,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RUSKs2Mqv1+uLQ4Ydr3Z7Wi5epU=
-9,-9,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,RUSKs2Mqv1+uLQ4Ydr3Z7Wi5epU=
-7,-8,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-8,-8,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-9,-8,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,gvvvzzBT8E9slswHPha41XXBhjE=
-1,-9,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,3AuBdVV1ZJDaA0z6QuqxZUyzwL0=
-16,-1,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,11k79QaNve+MAJH8uncdbHrWM6A=
-1,-8,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,X9KnJxuYVbEh3Po1JQmbmhXFY1c=
-10,-13,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,C3biPH7Zbo9uu81VZk7Fo9ry7rQ=
-11,-13,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,C3biPH7Zbo9uu81VZk7Fo9ry7rQ=
-9,-13,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,C3biPH7Zbo9uu81VZk7Fo9ry7rQ=
-11,-15,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,C3biPH7Zbo9uu81VZk7Fo9ry7rQ=
-10,-15,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,C3biPH7Zbo9uu81VZk7Fo9ry7rQ=
-9,-15,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,C3biPH7Zbo9uu81VZk7Fo9ry7rQ=
-11,-14,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,C3biPH7Zbo9uu81VZk7Fo9ry7rQ=
-11,-12,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,RUSKs2Mqv1+uLQ4Ydr3Z7Wi5epU=
-10,-12,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,RUSKs2Mqv1+uLQ4Ydr3Z7Wi5epU=
-9,-12,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,RUSKs2Mqv1+uLQ4Ydr3Z7Wi5epU=
-10,-14,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,C3biPH7Zbo9uu81VZk7Fo9ry7rQ=
-11,-16,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,C3biPH7Zbo9uu81VZk7Fo9ry7rQ=
-9,-14,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,C3biPH7Zbo9uu81VZk7Fo9ry7rQ=
-9,-16,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,C3biPH7Zbo9uu81VZk7Fo9ry7rQ=
-10,-16,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,C3biPH7Zbo9uu81VZk7Fo9ry7rQ=
-4,-4,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,PcYzO1tj+LoPHwnzj5R+e5yH+Yg=
-3,-4,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,PcYzO1tj+LoPHwnzj5R+e5yH+Yg=
-4,-5,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,X9KnJxuYVbEh3Po1JQmbmhXFY1c=
-5,-4,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,RmkntrzKLAN7BK+Q6ujO57BS7aM=
-3,-5,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,X9KnJxuYVbEh3Po1JQmbmhXFY1c=
-5,-5,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-2,-4,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,PcYzO1tj+LoPHwnzj5R+e5yH+Yg=
-3,-3,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,PcYzO1tj+LoPHwnzj5R+e5yH+Yg=
-2,-3,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,PcYzO1tj+LoPHwnzj5R+e5yH+Yg=
-1,-1,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,PcYzO1tj+LoPHwnzj5R+e5yH+Yg=
-2,-1,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,PcYzO1tj+LoPHwnzj5R+e5yH+Yg=
-5,-1,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,RmkntrzKLAN7BK+Q6ujO57BS7aM=
-1,-2,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,PcYzO1tj+LoPHwnzj5R+e5yH+Yg=
-5,-2,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,RmkntrzKLAN7BK+Q6ujO57BS7aM=
-5,-3,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,RmkntrzKLAN7BK+Q6ujO57BS7aM=
-3,-1,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,PcYzO1tj+LoPHwnzj5R+e5yH+Yg=
-3,-2,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,PcYzO1tj+LoPHwnzj5R+e5yH+Yg=
-2,-2,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,PcYzO1tj+LoPHwnzj5R+e5yH+Yg=
-1,-5,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,X9KnJxuYVbEh3Po1JQmbmhXFY1c=
-1,-4,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,PcYzO1tj+LoPHwnzj5R+e5yH+Yg=
-2,-5,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,X9KnJxuYVbEh3Po1JQmbmhXFY1c=
-4,-2,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,PcYzO1tj+LoPHwnzj5R+e5yH+Yg=
-4,-1,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,PcYzO1tj+LoPHwnzj5R+e5yH+Yg=
-4,-3,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,PcYzO1tj+LoPHwnzj5R+e5yH+Yg=
-1,-3,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,PcYzO1tj+LoPHwnzj5R+e5yH+Yg=
-12,-15,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,C3biPH7Zbo9uu81VZk7Fo9ry7rQ=
-13,-14,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,TCID61i8myueZFmh0di2F/kxHjo=
-13,-16,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,TCID61i8myueZFmh0di2F/kxHjo=
-12,-13,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,C3biPH7Zbo9uu81VZk7Fo9ry7rQ=
-14,-14,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,TCID61i8myueZFmh0di2F/kxHjo=
-12,-12,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,RUSKs2Mqv1+uLQ4Ydr3Z7Wi5epU=
-13,-12,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,JsSvJJCNeaDKdZLMioTMYoWeU+c=
-14,-16,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,TCID61i8myueZFmh0di2F/kxHjo=
-12,-16,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,C3biPH7Zbo9uu81VZk7Fo9ry7rQ=
-14,-12,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,JsSvJJCNeaDKdZLMioTMYoWeU+c=
-16,-13,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,TCID61i8myueZFmh0di2F/kxHjo=
-12,-14,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,C3biPH7Zbo9uu81VZk7Fo9ry7rQ=
-15,-16,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,TCID61i8myueZFmh0di2F/kxHjo=
-15,-12,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,JsSvJJCNeaDKdZLMioTMYoWeU+c=
-16,-12,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,JsSvJJCNeaDKdZLMioTMYoWeU+c=
-15,-14,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,TCID61i8myueZFmh0di2F/kxHjo=
-16,-14,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,TCID61i8myueZFmh0di2F/kxHjo=
-13,-13,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,TCID61i8myueZFmh0di2F/kxHjo=
-14,-13,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,TCID61i8myueZFmh0di2F/kxHjo=
-16,-16,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,TCID61i8myueZFmh0di2F/kxHjo=
-13,-15,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,TCID61i8myueZFmh0di2F/kxHjo=
-14,-15,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,TCID61i8myueZFmh0di2F/kxHjo=
-16,-15,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,TCID61i8myueZFmh0di2F/kxHjo=
-15,-15,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,TCID61i8myueZFmh0di2F/kxHjo=
-15,-13,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,TCID61i8myueZFmh0di2F/kxHjo=
-10,-30,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-11,-31,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-10,-31,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-11,-30,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-14,-32,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,ACCmv6L4nubwG4IisIEu32KgqNA=
-10,-27,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-11,-28,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-11,-26,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-10,-28,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-10,-29,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-10,-26,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-11,-29,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-11,-27,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-15,-31,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,ACCmv6L4nubwG4IisIEu32KgqNA=
-14,-31,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,ACCmv6L4nubwG4IisIEu32KgqNA=
-15,-32,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,ACCmv6L4nubwG4IisIEu32KgqNA=
-13,-31,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,ACCmv6L4nubwG4IisIEu32KgqNA=
-12,-30,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-12,-31,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-13,-30,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,ACCmv6L4nubwG4IisIEu32KgqNA=
-14,-30,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,ACCmv6L4nubwG4IisIEu32KgqNA=
-15,-30,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,ACCmv6L4nubwG4IisIEu32KgqNA=
-11,-25,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-10,-25,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-10,-23,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,OGf39/zg+3L4VU/f/CkLF6AKJoQ=
-11,-22,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,OGf39/zg+3L4VU/f/CkLF6AKJoQ=
