-72,-7,O/0wRBGhdds59c9KJfS7s6okLVY=,aCURexcWsc40nu6lCKS8rBdQAnA=
-71,-7,O/0wRBGhdds59c9KJfS7s6okLVY=,aCURexcWsc40nu6lCKS8rBdQAnA=
-70,-7,O/0wRBGhdds59c9KJfS7s6okLVY=,aCURexcWsc40nu6lCKS8rBdQAnA=
-72,-5,O/0wRBGhdds59c9KJfS7s6okLVY=,aCURexcWsc40nu6lCKS8rBdQAnA=
-71,-5,O/0wRBGhdds59c9KJfS7s6okLVY=,aCURexcWsc40nu6lCKS8rBdQAnA=
-70,-5,O/0wRBGhdds59c9KJfS7s6okLVY=,aCURexcWsc40nu6lCKS8rBdQAnA=
-73,-5,O/0wRBGhdds59c9KJfS7s6okLVY=,79CX1uBdjnWFVT0OfS4J1nhQUUk=
-72,-4,O/0wRBGhdds59c9KJfS7s6okLVY=,gukmppCKK1aNTw/N9m0CTsMPOks=
-71,-4,O/0wRBGhdds59c9KJfS7s6okLVY=,gukmppCKK1aNTw/N9m0CTsMPOks=
-70,-4,O/0wRBGhdds59c9KJfS7s6okLVY=,gukmppCKK1aNTw/N9m0CTsMPOks=
-72,-3,O/0wRBGhdds59c9KJfS7s6okLVY=,gukmppCKK1aNTw/N9m0CTsMPOks=
-71,-3,O/0wRBGhdds59c9KJfS7s6okLVY=,gukmppCKK1aNTw/N9m0CTsMPOks=
-70,-3,O/0wRBGhdds59c9KJfS7s6okLVY=,gukmppCKK1aNTw/N9m0CTsMPOks=
-73,-3,O/0wRBGhdds59c9KJfS7s6okLVY=,8ukOzPSVEy0lYdMxw/hm6ozzrvg=
-72,-2,O/0wRBGhdds59c9KJfS7s6okLVY=,gukmppCKK1aNTw/N9m0CTsMPOks=
-71,-2,O/0wRBGhdds59c9KJfS7s6okLVY=,gukmppCKK1aNTw/N9m0CTsMPOks=
-70,-2,O/0wRBGhdds59c9KJfS7s6okLVY=,gukmppCKK1aNTw/N9m0CTsMPOks=
-73,-2,O/0wRBGhdds59c9KJfS7s6okLVY=,8ukOzPSVEy0lYdMxw/hm6ozzrvg=
-73,-4,O/0wRBGhdds59c9KJfS7s6okLVY=,8ukOzPSVEy0lYdMxw/hm6ozzrvg=
-73,-7,O/0wRBGhdds59c9KJfS7s6okLVY=,79CX1uBdjnWFVT0OfS4J1nhQUUk=
-72,-6,O/0wRBGhdds59c9KJfS7s6okLVY=,aCURexcWsc40nu6lCKS8rBdQAnA=
-71,-6,O/0wRBGhdds59c9KJfS7s6okLVY=,aCURexcWsc40nu6lCKS8rBdQAnA=
-70,-6,O/0wRBGhdds59c9KJfS7s6okLVY=,aCURexcWsc40nu6lCKS8rBdQAnA=
-73,-6,O/0wRBGhdds59c9KJfS7s6okLVY=,79CX1uBdjnWFVT0OfS4J1nhQUUk=
-66,-6,O/0wRBGhdds59c9KJfS7s6okLVY=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-69,-7,O/0wRBGhdds59c9KJfS7s6okLVY=,aCURexcWsc40nu6lCKS8rBdQAnA=
-68,-7,O/0wRBGhdds59c9KJfS7s6okLVY=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-69,-6,O/0wRBGhdds59c9KJfS7s6okLVY=,aCURexcWsc40nu6lCKS8rBdQAnA=
-67,-7,O/0wRBGhdds59c9KJfS7s6okLVY=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-67,-6,O/0wRBGhdds59c9KJfS7s6okLVY=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-66,-7,O/0wRBGhdds59c9KJfS7s6okLVY=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-68,-6,O/0wRBGhdds59c9KJfS7s6okLVY=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-68,-4,O/0wRBGhdds59c9KJfS7s6okLVY=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-66,-5,O/0wRBGhdds59c9KJfS7s6okLVY=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-68,-3,O/0wRBGhdds59c9KJfS7s6okLVY=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-69,-2,O/0wRBGhdds59c9KJfS7s6okLVY=,gukmppCKK1aNTw/N9m0CTsMPOks=
-68,-2,O/0wRBGhdds59c9KJfS7s6okLVY=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-66,-2,O/0wRBGhdds59c9KJfS7s6okLVY=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-67,-2,O/0wRBGhdds59c9KJfS7s6okLVY=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-69,-5,O/0wRBGhdds59c9KJfS7s6okLVY=,aCURexcWsc40nu6lCKS8rBdQAnA=
-67,-4,O/0wRBGhdds59c9KJfS7s6okLVY=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-69,-4,O/0wRBGhdds59c9KJfS7s6okLVY=,gukmppCKK1aNTw/N9m0CTsMPOks=
-66,-4,O/0wRBGhdds59c9KJfS7s6okLVY=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-68,-5,O/0wRBGhdds59c9KJfS7s6okLVY=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-67,-3,O/0wRBGhdds59c9KJfS7s6okLVY=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-66,-3,O/0wRBGhdds59c9KJfS7s6okLVY=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-69,-3,O/0wRBGhdds59c9KJfS7s6okLVY=,gukmppCKK1aNTw/N9m0CTsMPOks=
-67,-5,O/0wRBGhdds59c9KJfS7s6okLVY=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-71,-9,O/0wRBGhdds59c9KJfS7s6okLVY=,dqfrqc+MmlwtUkIQYekgEY1Nreo=
-70,-9,O/0wRBGhdds59c9KJfS7s6okLVY=,dqfrqc+MmlwtUkIQYekgEY1Nreo=
-71,-8,O/0wRBGhdds59c9KJfS7s6okLVY=,aCURexcWsc40nu6lCKS8rBdQAnA=
-70,-8,O/0wRBGhdds59c9KJfS7s6okLVY=,aCURexcWsc40nu6lCKS8rBdQAnA=
-71,-11,O/0wRBGhdds59c9KJfS7s6okLVY=,dqfrqc+MmlwtUkIQYekgEY1Nreo=
-71,-10,O/0wRBGhdds59c9KJfS7s6okLVY=,dqfrqc+MmlwtUkIQYekgEY1Nreo=
-70,-11,O/0wRBGhdds59c9KJfS7s6okLVY=,dqfrqc+MmlwtUkIQYekgEY1Nreo=
-70,-10,O/0wRBGhdds59c9KJfS7s6okLVY=,dqfrqc+MmlwtUkIQYekgEY1Nreo=
-68,-10,O/0wRBGhdds59c9KJfS7s6okLVY=,7vpGyNK7tVVgdHBPbwAcrzzIds8=
-68,-9,O/0wRBGhdds59c9KJfS7s6okLVY=,7vpGyNK7tVVgdHBPbwAcrzzIds8=
-67,-9,O/0wRBGhdds59c9KJfS7s6okLVY=,7vpGyNK7tVVgdHBPbwAcrzzIds8=
-66,-9,O/0wRBGhdds59c9KJfS7s6okLVY=,7vpGyNK7tVVgdHBPbwAcrzzIds8=
-66,-11,O/0wRBGhdds59c9KJfS7s6okLVY=,7vpGyNK7tVVgdHBPbwAcrzzIds8=
-67,-10,O/0wRBGhdds59c9KJfS7s6okLVY=,7vpGyNK7tVVgdHBPbwAcrzzIds8=
-68,-8,O/0wRBGhdds59c9KJfS7s6okLVY=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-66,-10,O/0wRBGhdds59c9KJfS7s6okLVY=,7vpGyNK7tVVgdHBPbwAcrzzIds8=
-69,-9,O/0wRBGhdds59c9KJfS7s6okLVY=,dqfrqc+MmlwtUkIQYekgEY1Nreo=
-67,-8,O/0wRBGhdds59c9KJfS7s6okLVY=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-69,-8,O/0wRBGhdds59c9KJfS7s6okLVY=,aCURexcWsc40nu6lCKS8rBdQAnA=
-66,-8,O/0wRBGhdds59c9KJfS7s6okLVY=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-69,-11,O/0wRBGhdds59c9KJfS7s6okLVY=,dqfrqc+MmlwtUkIQYekgEY1Nreo=
-68,-11,O/0wRBGhdds59c9KJfS7s6okLVY=,7vpGyNK7tVVgdHBPbwAcrzzIds8=
-69,-10,O/0wRBGhdds59c9KJfS7s6okLVY=,dqfrqc+MmlwtUkIQYekgEY1Nreo=
-67,-11,O/0wRBGhdds59c9KJfS7s6okLVY=,7vpGyNK7tVVgdHBPbwAcrzzIds8=
-72,-9,O/0wRBGhdds59c9KJfS7s6okLVY=,dqfrqc+MmlwtUkIQYekgEY1Nreo=
-75,-9,O/0wRBGhdds59c9KJfS7s6okLVY=,JlJ1gwGL0CBubgfg93HvghwvSwA=
-74,-9,O/0wRBGhdds59c9KJfS7s6okLVY=,JlJ1gwGL0CBubgfg93HvghwvSwA=
-73,-9,O/0wRBGhdds59c9KJfS7s6okLVY=,JlJ1gwGL0CBubgfg93HvghwvSwA=
-75,-8,O/0wRBGhdds59c9KJfS7s6okLVY=,79CX1uBdjnWFVT0OfS4J1nhQUUk=
-74,-8,O/0wRBGhdds59c9KJfS7s6okLVY=,79CX1uBdjnWFVT0OfS4J1nhQUUk=
-72,-8,O/0wRBGhdds59c9KJfS7s6okLVY=,aCURexcWsc40nu6lCKS8rBdQAnA=
-73,-8,O/0wRBGhdds59c9KJfS7s6okLVY=,79CX1uBdjnWFVT0OfS4J1nhQUUk=
-72,-11,O/0wRBGhdds59c9KJfS7s6okLVY=,dqfrqc+MmlwtUkIQYekgEY1Nreo=
-75,-11,O/0wRBGhdds59c9KJfS7s6okLVY=,JlJ1gwGL0CBubgfg93HvghwvSwA=
-72,-10,O/0wRBGhdds59c9KJfS7s6okLVY=,dqfrqc+MmlwtUkIQYekgEY1Nreo=
-74,-11,O/0wRBGhdds59c9KJfS7s6okLVY=,JlJ1gwGL0CBubgfg93HvghwvSwA=
-73,-11,O/0wRBGhdds59c9KJfS7s6okLVY=,JlJ1gwGL0CBubgfg93HvghwvSwA=
-75,-10,O/0wRBGhdds59c9KJfS7s6okLVY=,JlJ1gwGL0CBubgfg93HvghwvSwA=
-73,-10,O/0wRBGhdds59c9KJfS7s6okLVY=,JlJ1gwGL0CBubgfg93HvghwvSwA=
-74,-10,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JlJ1gwGL0CBubgfg93HvghwvSwA=
-75,-13,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JXf/LX72xyKMDkCaeJewnzU0adk=
-75,-12,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JlJ1gwGL0CBubgfg93HvghwvSwA=
-74,-12,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JlJ1gwGL0CBubgfg93HvghwvSwA=
-74,-13,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JXf/LX72xyKMDkCaeJewnzU0adk=
-75,-15,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JXf/LX72xyKMDkCaeJewnzU0adk=
-74,-15,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JXf/LX72xyKMDkCaeJewnzU0adk=
-75,-14,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JXf/LX72xyKMDkCaeJewnzU0adk=
-74,-14,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JXf/LX72xyKMDkCaeJewnzU0adk=
-72,-13,YRQs+BUEKAvPTBSeIL+Uw7Atils=,ow08Wr2B2go4c+wD0qxrBi/PtEk=
-71,-13,YRQs+BUEKAvPTBSeIL+Uw7Atils=,ow08Wr2B2go4c+wD0qxrBi/PtEk=
-72,-12,YRQs+BUEKAvPTBSeIL+Uw7Atils=,dqfrqc+MmlwtUkIQYekgEY1Nreo=
-70,-13,YRQs+BUEKAvPTBSeIL+Uw7Atils=,ow08Wr2B2go4c+wD0qxrBi/PtEk=
-71,-12,YRQs+BUEKAvPTBSeIL+Uw7Atils=,dqfrqc+MmlwtUkIQYekgEY1Nreo=
-70,-12,YRQs+BUEKAvPTBSeIL+Uw7Atils=,dqfrqc+MmlwtUkIQYekgEY1Nreo=
-73,-12,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JlJ1gwGL0CBubgfg93HvghwvSwA=
-72,-15,YRQs+BUEKAvPTBSeIL+Uw7Atils=,ow08Wr2B2go4c+wD0qxrBi/PtEk=
-71,-15,YRQs+BUEKAvPTBSeIL+Uw7Atils=,ow08Wr2B2go4c+wD0qxrBi/PtEk=
-70,-15,YRQs+BUEKAvPTBSeIL+Uw7Atils=,ow08Wr2B2go4c+wD0qxrBi/PtEk=
-73,-13,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JXf/LX72xyKMDkCaeJewnzU0adk=
-72,-14,YRQs+BUEKAvPTBSeIL+Uw7Atils=,ow08Wr2B2go4c+wD0qxrBi/PtEk=
-68,-13,YRQs+BUEKAvPTBSeIL+Uw7Atils=,hKZiGuZqRFRXx4vSXSPuw/H4atU=
-73,-15,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JXf/LX72xyKMDkCaeJewnzU0adk=
-71,-14,YRQs+BUEKAvPTBSeIL+Uw7Atils=,ow08Wr2B2go4c+wD0qxrBi/PtEk=
-68,-15,YRQs+BUEKAvPTBSeIL+Uw7Atils=,hKZiGuZqRFRXx4vSXSPuw/H4atU=
-70,-14,YRQs+BUEKAvPTBSeIL+Uw7Atils=,ow08Wr2B2go4c+wD0qxrBi/PtEk=
-73,-14,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JXf/LX72xyKMDkCaeJewnzU0adk=
-68,-14,YRQs+BUEKAvPTBSeIL+Uw7Atils=,hKZiGuZqRFRXx4vSXSPuw/H4atU=
-67,-13,YRQs+BUEKAvPTBSeIL+Uw7Atils=,hKZiGuZqRFRXx4vSXSPuw/H4atU=
-67,-14,YRQs+BUEKAvPTBSeIL+Uw7Atils=,hKZiGuZqRFRXx4vSXSPuw/H4atU=
-67,-15,YRQs+BUEKAvPTBSeIL+Uw7Atils=,hKZiGuZqRFRXx4vSXSPuw/H4atU=
-66,-15,YRQs+BUEKAvPTBSeIL+Uw7Atils=,hKZiGuZqRFRXx4vSXSPuw/H4atU=
-66,-13,YRQs+BUEKAvPTBSeIL+Uw7Atils=,hKZiGuZqRFRXx4vSXSPuw/H4atU=
-69,-13,YRQs+BUEKAvPTBSeIL+Uw7Atils=,ow08Wr2B2go4c+wD0qxrBi/PtEk=
-66,-12,YRQs+BUEKAvPTBSeIL+Uw7Atils=,7vpGyNK7tVVgdHBPbwAcrzzIds8=
-68,-12,YRQs+BUEKAvPTBSeIL+Uw7Atils=,7vpGyNK7tVVgdHBPbwAcrzzIds8=
-69,-15,YRQs+BUEKAvPTBSeIL+Uw7Atils=,ow08Wr2B2go4c+wD0qxrBi/PtEk=
-69,-12,YRQs+BUEKAvPTBSeIL+Uw7Atils=,dqfrqc+MmlwtUkIQYekgEY1Nreo=
-66,-14,YRQs+BUEKAvPTBSeIL+Uw7Atils=,hKZiGuZqRFRXx4vSXSPuw/H4atU=
-69,-14,YRQs+BUEKAvPTBSeIL+Uw7Atils=,ow08Wr2B2go4c+wD0qxrBi/PtEk=
-67,-12,YRQs+BUEKAvPTBSeIL+Uw7Atils=,7vpGyNK7tVVgdHBPbwAcrzzIds8=
-80,-7,YRQs+BUEKAvPTBSeIL+Uw7Atils=,8M7dqt5TyhFcAgSXnK9TlSzQeAc=
-80,-6,YRQs+BUEKAvPTBSeIL+Uw7Atils=,8M7dqt5TyhFcAgSXnK9TlSzQeAc=
-80,-3,YRQs+BUEKAvPTBSeIL+Uw7Atils=,GaaldNkTyff1GZzKkb/+gjWpAAs=
-80,-5,YRQs+BUEKAvPTBSeIL+Uw7Atils=,8M7dqt5TyhFcAgSXnK9TlSzQeAc=
-80,-2,YRQs+BUEKAvPTBSeIL+Uw7Atils=,GaaldNkTyff1GZzKkb/+gjWpAAs=
-76,-9,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JlJ1gwGL0CBubgfg93HvghwvSwA=
-80,-4,YRQs+BUEKAvPTBSeIL+Uw7Atils=,GaaldNkTyff1GZzKkb/+gjWpAAs=
-80,-9,YRQs+BUEKAvPTBSeIL+Uw7Atils=,h259ptA0cUcQpNVFfnAosdoD2Gs=
-77,-10,YRQs+BUEKAvPTBSeIL+Uw7Atils=,h259ptA0cUcQpNVFfnAosdoD2Gs=
-75,-16,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JXf/LX72xyKMDkCaeJewnzU0adk=
-80,-11,YRQs+BUEKAvPTBSeIL+Uw7Atils=,h259ptA0cUcQpNVFfnAosdoD2Gs=
-78,-10,YRQs+BUEKAvPTBSeIL+Uw7Atils=,h259ptA0cUcQpNVFfnAosdoD2Gs=
-73,-16,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JXf/LX72xyKMDkCaeJewnzU0adk=
-74,-16,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JXf/LX72xyKMDkCaeJewnzU0adk=
-72,-16,YRQs+BUEKAvPTBSeIL+Uw7Atils=,ow08Wr2B2go4c+wD0qxrBi/PtEk=
-79,-11,YRQs+BUEKAvPTBSeIL+Uw7Atils=,h259ptA0cUcQpNVFfnAosdoD2Gs=
-68,-16,YRQs+BUEKAvPTBSeIL+Uw7Atils=,hKZiGuZqRFRXx4vSXSPuw/H4atU=
-71,-16,YRQs+BUEKAvPTBSeIL+Uw7Atils=,ow08Wr2B2go4c+wD0qxrBi/PtEk=
-77,-8,YRQs+BUEKAvPTBSeIL+Uw7Atils=,8M7dqt5TyhFcAgSXnK9TlSzQeAc=
-67,-16,YRQs+BUEKAvPTBSeIL+Uw7Atils=,hKZiGuZqRFRXx4vSXSPuw/H4atU=
-70,-16,YRQs+BUEKAvPTBSeIL+Uw7Atils=,ow08Wr2B2go4c+wD0qxrBi/PtEk=
-76,-8,YRQs+BUEKAvPTBSeIL+Uw7Atils=,79CX1uBdjnWFVT0OfS4J1nhQUUk=
-66,-16,YRQs+BUEKAvPTBSeIL+Uw7Atils=,hKZiGuZqRFRXx4vSXSPuw/H4atU=
-77,-11,YRQs+BUEKAvPTBSeIL+Uw7Atils=,h259ptA0cUcQpNVFfnAosdoD2Gs=
-78,-11,YRQs+BUEKAvPTBSeIL+Uw7Atils=,h259ptA0cUcQpNVFfnAosdoD2Gs=
-76,-10,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JlJ1gwGL0CBubgfg93HvghwvSwA=
-65,-15,YRQs+BUEKAvPTBSeIL+Uw7Atils=,hKZiGuZqRFRXx4vSXSPuw/H4atU=
-69,-16,YRQs+BUEKAvPTBSeIL+Uw7Atils=,ow08Wr2B2go4c+wD0qxrBi/PtEk=
-79,-9,YRQs+BUEKAvPTBSeIL+Uw7Atils=,h259ptA0cUcQpNVFfnAosdoD2Gs=
-65,-11,YRQs+BUEKAvPTBSeIL+Uw7Atils=,7vpGyNK7tVVgdHBPbwAcrzzIds8=
-65,-14,YRQs+BUEKAvPTBSeIL+Uw7Atils=,hKZiGuZqRFRXx4vSXSPuw/H4atU=
-76,-11,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JlJ1gwGL0CBubgfg93HvghwvSwA=
-65,-13,YRQs+BUEKAvPTBSeIL+Uw7Atils=,hKZiGuZqRFRXx4vSXSPuw/H4atU=
-78,-9,YRQs+BUEKAvPTBSeIL+Uw7Atils=,h259ptA0cUcQpNVFfnAosdoD2Gs=
-80,-10,YRQs+BUEKAvPTBSeIL+Uw7Atils=,h259ptA0cUcQpNVFfnAosdoD2Gs=
-65,-10,YRQs+BUEKAvPTBSeIL+Uw7Atils=,7vpGyNK7tVVgdHBPbwAcrzzIds8=
-78,-8,YRQs+BUEKAvPTBSeIL+Uw7Atils=,8M7dqt5TyhFcAgSXnK9TlSzQeAc=
-65,-12,YRQs+BUEKAvPTBSeIL+Uw7Atils=,7vpGyNK7tVVgdHBPbwAcrzzIds8=
-79,-10,YRQs+BUEKAvPTBSeIL+Uw7Atils=,h259ptA0cUcQpNVFfnAosdoD2Gs=
-76,-13,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JXf/LX72xyKMDkCaeJewnzU0adk=
-79,-8,YRQs+BUEKAvPTBSeIL+Uw7Atils=,8M7dqt5TyhFcAgSXnK9TlSzQeAc=
-77,-12,YRQs+BUEKAvPTBSeIL+Uw7Atils=,h259ptA0cUcQpNVFfnAosdoD2Gs=
-77,-9,YRQs+BUEKAvPTBSeIL+Uw7Atils=,h259ptA0cUcQpNVFfnAosdoD2Gs=
-65,-3,YRQs+BUEKAvPTBSeIL+Uw7Atils=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-65,-9,YRQs+BUEKAvPTBSeIL+Uw7Atils=,7vpGyNK7tVVgdHBPbwAcrzzIds8=
-80,-12,YRQs+BUEKAvPTBSeIL+Uw7Atils=,h259ptA0cUcQpNVFfnAosdoD2Gs=
-79,-12,YRQs+BUEKAvPTBSeIL+Uw7Atils=,h259ptA0cUcQpNVFfnAosdoD2Gs=
-76,-14,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JXf/LX72xyKMDkCaeJewnzU0adk=
-80,-15,YRQs+BUEKAvPTBSeIL+Uw7Atils=,fLE81+Rw5vVWZCQUGN1tXoygVGo=
-80,-8,YRQs+BUEKAvPTBSeIL+Uw7Atils=,8M7dqt5TyhFcAgSXnK9TlSzQeAc=
-65,-2,YRQs+BUEKAvPTBSeIL+Uw7Atils=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-78,-12,YRQs+BUEKAvPTBSeIL+Uw7Atils=,h259ptA0cUcQpNVFfnAosdoD2Gs=
-65,-6,YRQs+BUEKAvPTBSeIL+Uw7Atils=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-79,-15,YRQs+BUEKAvPTBSeIL+Uw7Atils=,fLE81+Rw5vVWZCQUGN1tXoygVGo=
-78,-14,YRQs+BUEKAvPTBSeIL+Uw7Atils=,fLE81+Rw5vVWZCQUGN1tXoygVGo=
-78,-13,YRQs+BUEKAvPTBSeIL+Uw7Atils=,fLE81+Rw5vVWZCQUGN1tXoygVGo=
-77,-13,YRQs+BUEKAvPTBSeIL+Uw7Atils=,fLE81+Rw5vVWZCQUGN1tXoygVGo=
-80,-13,YRQs+BUEKAvPTBSeIL+Uw7Atils=,fLE81+Rw5vVWZCQUGN1tXoygVGo=
-77,-16,YRQs+BUEKAvPTBSeIL+Uw7Atils=,fLE81+Rw5vVWZCQUGN1tXoygVGo=
-77,-14,YRQs+BUEKAvPTBSeIL+Uw7Atils=,fLE81+Rw5vVWZCQUGN1tXoygVGo=
-67,-1,YRQs+BUEKAvPTBSeIL+Uw7Atils=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-79,-13,YRQs+BUEKAvPTBSeIL+Uw7Atils=,fLE81+Rw5vVWZCQUGN1tXoygVGo=
-65,-5,YRQs+BUEKAvPTBSeIL+Uw7Atils=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-78,-15,YRQs+BUEKAvPTBSeIL+Uw7Atils=,fLE81+Rw5vVWZCQUGN1tXoygVGo=
-78,-16,YRQs+BUEKAvPTBSeIL+Uw7Atils=,fLE81+Rw5vVWZCQUGN1tXoygVGo=
-76,-15,YRQs+BUEKAvPTBSeIL+Uw7Atils=,JXf/LX72xyKMDkCaeJewnzU0adk=
-65,-7,YRQs+BUEKAvPTBSeIL+Uw7Atils=,DObSkb9G/VQmsPQw+P64kPIFoF4=
