-45,-5,YfHqQvAf43WfLtLaAjPW2Rh65FI=,NlQlt4DUd0NQ97ivZ7qtSwuDeHk=
-46,-4,YfHqQvAf43WfLtLaAjPW2Rh65FI=,5PPQcEzIYKRawQj0N0qTTOkB/5E=
-45,-4,YfHqQvAf43WfLtLaAjPW2Rh65FI=,5PPQcEzIYKRawQj0N0qTTOkB/5E=
-46,-6,YfHqQvAf43WfLtLaAjPW2Rh65FI=,NlQlt4DUd0NQ97ivZ7qtSwuDeHk=
-43,-11,YfHqQvAf43WfLtLaAjPW2Rh65FI=,j6sqjf8Dajt7YK3UTgxy0hT1Hyg=
-42,-8,YfHqQvAf43WfLtLaAjPW2Rh65FI=,aCmoNA/I2+xnR6R/LvtutTpk0Fs=
-42,-11,YfHqQvAf43WfLtLaAjPW2Rh65FI=,j6sqjf8Dajt7YK3UTgxy0hT1Hyg=
-43,-10,YfHqQvAf43WfLtLaAjPW2Rh65FI=,j6sqjf8Dajt7YK3UTgxy0hT1Hyg=
-42,-10,YfHqQvAf43WfLtLaAjPW2Rh65FI=,j6sqjf8Dajt7YK3UTgxy0hT1Hyg=
-42,-9,YfHqQvAf43WfLtLaAjPW2Rh65FI=,j6sqjf8Dajt7YK3UTgxy0hT1Hyg=
-43,-9,YfHqQvAf43WfLtLaAjPW2Rh65FI=,j6sqjf8Dajt7YK3UTgxy0hT1Hyg=
-43,-8,YfHqQvAf43WfLtLaAjPW2Rh65FI=,aCmoNA/I2+xnR6R/LvtutTpk0Fs=
-44,-11,YfHqQvAf43WfLtLaAjPW2Rh65FI=,j6sqjf8Dajt7YK3UTgxy0hT1Hyg=
-45,-8,YfHqQvAf43WfLtLaAjPW2Rh65FI=,NlQlt4DUd0NQ97ivZ7qtSwuDeHk=
-45,-11,YfHqQvAf43WfLtLaAjPW2Rh65FI=,sVxFhXZgDmMiCtN4z6y5tWoL9ng=
-45,-10,YfHqQvAf43WfLtLaAjPW2Rh65FI=,sVxFhXZgDmMiCtN4z6y5tWoL9ng=
-47,-10,YfHqQvAf43WfLtLaAjPW2Rh65FI=,sVxFhXZgDmMiCtN4z6y5tWoL9ng=
-46,-10,YfHqQvAf43WfLtLaAjPW2Rh65FI=,sVxFhXZgDmMiCtN4z6y5tWoL9ng=
-44,-10,YfHqQvAf43WfLtLaAjPW2Rh65FI=,j6sqjf8Dajt7YK3UTgxy0hT1Hyg=
-44,-9,YfHqQvAf43WfLtLaAjPW2Rh65FI=,j6sqjf8Dajt7YK3UTgxy0hT1Hyg=
-44,-8,YfHqQvAf43WfLtLaAjPW2Rh65FI=,aCmoNA/I2+xnR6R/LvtutTpk0Fs=
-40,-11,YfHqQvAf43WfLtLaAjPW2Rh65FI=,QKYVZDYYmVSoNb9yR/axwowWFHk=
-47,-9,YfHqQvAf43WfLtLaAjPW2Rh65FI=,sVxFhXZgDmMiCtN4z6y5tWoL9ng=
-46,-9,YfHqQvAf43WfLtLaAjPW2Rh65FI=,sVxFhXZgDmMiCtN4z6y5tWoL9ng=
-45,-9,YfHqQvAf43WfLtLaAjPW2Rh65FI=,sVxFhXZgDmMiCtN4z6y5tWoL9ng=
-46,-11,YfHqQvAf43WfLtLaAjPW2Rh65FI=,sVxFhXZgDmMiCtN4z6y5tWoL9ng=
-47,-8,YfHqQvAf43WfLtLaAjPW2Rh65FI=,NlQlt4DUd0NQ97ivZ7qtSwuDeHk=
-41,-11,YfHqQvAf43WfLtLaAjPW2Rh65FI=,j6sqjf8Dajt7YK3UTgxy0hT1Hyg=
-39,-11,YfHqQvAf43WfLtLaAjPW2Rh65FI=,QKYVZDYYmVSoNb9yR/axwowWFHk=
-47,-11,YfHqQvAf43WfLtLaAjPW2Rh65FI=,sVxFhXZgDmMiCtN4z6y5tWoL9ng=
-38,-11,YfHqQvAf43WfLtLaAjPW2Rh65FI=,QKYVZDYYmVSoNb9yR/axwowWFHk=
-46,-8,YfHqQvAf43WfLtLaAjPW2Rh65FI=,NlQlt4DUd0NQ97ivZ7qtSwuDeHk=
-41,-10,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,j6sqjf8Dajt7YK3UTgxy0hT1Hyg=
-40,-10,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,QKYVZDYYmVSoNb9yR/axwowWFHk=
-39,-15,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,i3xOlq3JrfR11mMfB8zuFoD7gW4=
-39,-10,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,QKYVZDYYmVSoNb9yR/axwowWFHk=
-38,-15,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,i3xOlq3JrfR11mMfB8zuFoD7gW4=
-38,-10,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,QKYVZDYYmVSoNb9yR/axwowWFHk=
-39,-14,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,i3xOlq3JrfR11mMfB8zuFoD7gW4=
-38,-14,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,i3xOlq3JrfR11mMfB8zuFoD7gW4=
-39,-13,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,i3xOlq3JrfR11mMfB8zuFoD7gW4=
-38,-13,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,i3xOlq3JrfR11mMfB8zuFoD7gW4=
-39,-12,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,QKYVZDYYmVSoNb9yR/axwowWFHk=
-38,-12,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,QKYVZDYYmVSoNb9yR/axwowWFHk=
-43,-15,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,J0y07OG6Hfu0RsDXx3f94LF3ebc=
-40,-12,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,QKYVZDYYmVSoNb9yR/axwowWFHk=
-42,-12,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,j6sqjf8Dajt7YK3UTgxy0hT1Hyg=
-41,-14,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,J0y07OG6Hfu0RsDXx3f94LF3ebc=
-43,-12,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,j6sqjf8Dajt7YK3UTgxy0hT1Hyg=
-42,-14,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,J0y07OG6Hfu0RsDXx3f94LF3ebc=
-40,-14,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,i3xOlq3JrfR11mMfB8zuFoD7gW4=
-42,-13,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,J0y07OG6Hfu0RsDXx3f94LF3ebc=
-41,-12,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,j6sqjf8Dajt7YK3UTgxy0hT1Hyg=
-42,-15,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,J0y07OG6Hfu0RsDXx3f94LF3ebc=
-43,-14,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,J0y07OG6Hfu0RsDXx3f94LF3ebc=
-40,-15,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,i3xOlq3JrfR11mMfB8zuFoD7gW4=
-41,-15,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,J0y07OG6Hfu0RsDXx3f94LF3ebc=
-41,-13,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,J0y07OG6Hfu0RsDXx3f94LF3ebc=
-40,-13,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,i3xOlq3JrfR11mMfB8zuFoD7gW4=
-43,-13,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,J0y07OG6Hfu0RsDXx3f94LF3ebc=
-44,-15,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,J0y07OG6Hfu0RsDXx3f94LF3ebc=
-47,-15,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,E4cm2gOyCpkvNaAHmNoiu0a9Ppg=
-44,-13,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,J0y07OG6Hfu0RsDXx3f94LF3ebc=
-44,-14,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,J0y07OG6Hfu0RsDXx3f94LF3ebc=
-46,-15,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,E4cm2gOyCpkvNaAHmNoiu0a9Ppg=
-47,-13,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,E4cm2gOyCpkvNaAHmNoiu0a9Ppg=
-45,-15,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,E4cm2gOyCpkvNaAHmNoiu0a9Ppg=
-46,-13,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,E4cm2gOyCpkvNaAHmNoiu0a9Ppg=
-45,-13,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,E4cm2gOyCpkvNaAHmNoiu0a9Ppg=
-47,-14,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,E4cm2gOyCpkvNaAHmNoiu0a9Ppg=
-37,-15,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,i3xOlq3JrfR11mMfB8zuFoD7gW4=
-46,-14,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,E4cm2gOyCpkvNaAHmNoiu0a9Ppg=
-34,-14,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,GRGD4JjHliXUgcWdedgAJ6uGpvI=
-35,-14,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,GRGD4JjHliXUgcWdedgAJ6uGpvI=
-36,-14,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,GRGD4JjHliXUgcWdedgAJ6uGpvI=
-45,-14,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,E4cm2gOyCpkvNaAHmNoiu0a9Ppg=
-34,-15,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,GRGD4JjHliXUgcWdedgAJ6uGpvI=
-35,-10,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,P0UTIWTbBkIbPTfsE0SOMr+SNXs=
-47,-12,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,sVxFhXZgDmMiCtN4z6y5tWoL9ng=
-35,-15,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,GRGD4JjHliXUgcWdedgAJ6uGpvI=
-35,-11,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,P0UTIWTbBkIbPTfsE0SOMr+SNXs=
-46,-12,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,sVxFhXZgDmMiCtN4z6y5tWoL9ng=
-44,-12,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,j6sqjf8Dajt7YK3UTgxy0hT1Hyg=
-45,-12,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,sVxFhXZgDmMiCtN4z6y5tWoL9ng=
-34,-11,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,P0UTIWTbBkIbPTfsE0SOMr+SNXs=
-37,-11,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,QKYVZDYYmVSoNb9yR/axwowWFHk=
-35,-12,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,P0UTIWTbBkIbPTfsE0SOMr+SNXs=
-34,-10,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,P0UTIWTbBkIbPTfsE0SOMr+SNXs=
-34,-12,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,P0UTIWTbBkIbPTfsE0SOMr+SNXs=
-36,-13,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,GRGD4JjHliXUgcWdedgAJ6uGpvI=
-36,-10,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,P0UTIWTbBkIbPTfsE0SOMr+SNXs=
-37,-10,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,QKYVZDYYmVSoNb9yR/axwowWFHk=
-35,-13,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,GRGD4JjHliXUgcWdedgAJ6uGpvI=
-34,-13,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,GRGD4JjHliXUgcWdedgAJ6uGpvI=
-37,-13,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,i3xOlq3JrfR11mMfB8zuFoD7gW4=
-36,-12,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,P0UTIWTbBkIbPTfsE0SOMr+SNXs=
-36,-11,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,P0UTIWTbBkIbPTfsE0SOMr+SNXs=
-37,-12,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,QKYVZDYYmVSoNb9yR/axwowWFHk=
-36,-15,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,GRGD4JjHliXUgcWdedgAJ6uGpvI=
-37,-14,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,i3xOlq3JrfR11mMfB8zuFoD7gW4=
-35,-8,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-35,-9,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,P0UTIWTbBkIbPTfsE0SOMr+SNXs=
-34,-7,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-34,-6,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-34,-9,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,P0UTIWTbBkIbPTfsE0SOMr+SNXs=
-35,-7,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-34,-8,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-35,-6,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-43,-1,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,895BHKR6TbrmYG34f/uPm8klgWQ=
-42,-1,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,895BHKR6TbrmYG34f/uPm8klgWQ=
-41,-7,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,aCmoNA/I2+xnR6R/LvtutTpk0Fs=
-44,-1,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,895BHKR6TbrmYG34f/uPm8klgWQ=
-47,-1,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,5PPQcEzIYKRawQj0N0qTTOkB/5E=
-46,-1,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,5PPQcEzIYKRawQj0N0qTTOkB/5E=
-45,-1,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,5PPQcEzIYKRawQj0N0qTTOkB/5E=
-33,-6,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-41,-6,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,aCmoNA/I2+xnR6R/LvtutTpk0Fs=
-40,-9,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,QKYVZDYYmVSoNb9yR/axwowWFHk=
-39,-9,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,QKYVZDYYmVSoNb9yR/axwowWFHk=
-36,-9,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,P0UTIWTbBkIbPTfsE0SOMr+SNXs=
-36,-8,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-33,-7,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-40,-8,dI/MKDCiQO4XzVhseNw0AeMfqZQ=,pbR8R4rjy8FceIEiZup75BPpM+w=
-40,-5,M3orEVvT1WlVqAtWKe+1qLSDhjk=,pbR8R4rjy8FceIEiZup75BPpM+w=
-33,-10,M3orEVvT1WlVqAtWKe+1qLSDhjk=,P0UTIWTbBkIbPTfsE0SOMr+SNXs=
-37,-6,M3orEVvT1WlVqAtWKe+1qLSDhjk=,pbR8R4rjy8FceIEiZup75BPpM+w=
-38,-6,M3orEVvT1WlVqAtWKe+1qLSDhjk=,pbR8R4rjy8FceIEiZup75BPpM+w=
-33,-11,M3orEVvT1WlVqAtWKe+1qLSDhjk=,P0UTIWTbBkIbPTfsE0SOMr+SNXs=
-39,-5,M3orEVvT1WlVqAtWKe+1qLSDhjk=,pbR8R4rjy8FceIEiZup75BPpM+w=
-38,-5,M3orEVvT1WlVqAtWKe+1qLSDhjk=,pbR8R4rjy8FceIEiZup75BPpM+w=
-36,-6,M3orEVvT1WlVqAtWKe+1qLSDhjk=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-33,-9,M3orEVvT1WlVqAtWKe+1qLSDhjk=,P0UTIWTbBkIbPTfsE0SOMr+SNXs=
-40,-4,M3orEVvT1WlVqAtWKe+1qLSDhjk=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-33,-13,M3orEVvT1WlVqAtWKe+1qLSDhjk=,GRGD4JjHliXUgcWdedgAJ6uGpvI=
-33,-8,M3orEVvT1WlVqAtWKe+1qLSDhjk=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-39,-6,M3orEVvT1WlVqAtWKe+1qLSDhjk=,pbR8R4rjy8FceIEiZup75BPpM+w=
-39,-4,M3orEVvT1WlVqAtWKe+1qLSDhjk=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-41,-8,M3orEVvT1WlVqAtWKe+1qLSDhjk=,aCmoNA/I2+xnR6R/LvtutTpk0Fs=
-33,-15,M3orEVvT1WlVqAtWKe+1qLSDhjk=,GRGD4JjHliXUgcWdedgAJ6uGpvI=
-37,-7,M3orEVvT1WlVqAtWKe+1qLSDhjk=,pbR8R4rjy8FceIEiZup75BPpM+w=
-40,-6,M3orEVvT1WlVqAtWKe+1qLSDhjk=,pbR8R4rjy8FceIEiZup75BPpM+w=
-37,-5,M3orEVvT1WlVqAtWKe+1qLSDhjk=,pbR8R4rjy8FceIEiZup75BPpM+w=
-39,-2,M3orEVvT1WlVqAtWKe+1qLSDhjk=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-37,-9,M3orEVvT1WlVqAtWKe+1qLSDhjk=,QKYVZDYYmVSoNb9yR/axwowWFHk=
-38,-7,M3orEVvT1WlVqAtWKe+1qLSDhjk=,pbR8R4rjy8FceIEiZup75BPpM+w=
-38,-2,M3orEVvT1WlVqAtWKe+1qLSDhjk=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-38,-4,M3orEVvT1WlVqAtWKe+1qLSDhjk=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-33,-12,M3orEVvT1WlVqAtWKe+1qLSDhjk=,P0UTIWTbBkIbPTfsE0SOMr+SNXs=
-41,-2,M3orEVvT1WlVqAtWKe+1qLSDhjk=,895BHKR6TbrmYG34f/uPm8klgWQ=
-39,-7,M3orEVvT1WlVqAtWKe+1qLSDhjk=,pbR8R4rjy8FceIEiZup75BPpM+w=
-41,-5,M3orEVvT1WlVqAtWKe+1qLSDhjk=,aCmoNA/I2+xnR6R/LvtutTpk0Fs=
-38,-1,M3orEVvT1WlVqAtWKe+1qLSDhjk=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-40,-7,M3orEVvT1WlVqAtWKe+1qLSDhjk=,pbR8R4rjy8FceIEiZup75BPpM+w=
-33,-14,M3orEVvT1WlVqAtWKe+1qLSDhjk=,GRGD4JjHliXUgcWdedgAJ6uGpvI=
-35,-5,M3orEVvT1WlVqAtWKe+1qLSDhjk=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-41,-1,M3orEVvT1WlVqAtWKe+1qLSDhjk=,895BHKR6TbrmYG34f/uPm8klgWQ=
-40,-2,M3orEVvT1WlVqAtWKe+1qLSDhjk=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-41,-3,M3orEVvT1WlVqAtWKe+1qLSDhjk=,895BHKR6TbrmYG34f/uPm8klgWQ=
-36,-4,M3orEVvT1WlVqAtWKe+1qLSDhjk=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-41,-4,M3orEVvT1WlVqAtWKe+1qLSDhjk=,895BHKR6TbrmYG34f/uPm8klgWQ=
-38,-8,M3orEVvT1WlVqAtWKe+1qLSDhjk=,pbR8R4rjy8FceIEiZup75BPpM+w=
-38,-9,M3orEVvT1WlVqAtWKe+1qLSDhjk=,QKYVZDYYmVSoNb9yR/axwowWFHk=
-37,-8,M3orEVvT1WlVqAtWKe+1qLSDhjk=,pbR8R4rjy8FceIEiZup75BPpM+w=
-34,-1,M3orEVvT1WlVqAtWKe+1qLSDhjk=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-38,-3,M3orEVvT1WlVqAtWKe+1qLSDhjk=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-39,-8,M3orEVvT1WlVqAtWKe+1qLSDhjk=,pbR8R4rjy8FceIEiZup75BPpM+w=
-35,-16,M3orEVvT1WlVqAtWKe+1qLSDhjk=,GRGD4JjHliXUgcWdedgAJ6uGpvI=
-40,-3,M3orEVvT1WlVqAtWKe+1qLSDhjk=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-39,-1,M3orEVvT1WlVqAtWKe+1qLSDhjk=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-39,-3,M3orEVvT1WlVqAtWKe+1qLSDhjk=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-40,-1,M3orEVvT1WlVqAtWKe+1qLSDhjk=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-35,-3,M3orEVvT1WlVqAtWKe+1qLSDhjk=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-41,-9,M3orEVvT1WlVqAtWKe+1qLSDhjk=,j6sqjf8Dajt7YK3UTgxy0hT1Hyg=
-34,-16,M3orEVvT1WlVqAtWKe+1qLSDhjk=,GRGD4JjHliXUgcWdedgAJ6uGpvI=
-34,-3,M3orEVvT1WlVqAtWKe+1qLSDhjk=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-36,-16,M3orEVvT1WlVqAtWKe+1qLSDhjk=,GRGD4JjHliXUgcWdedgAJ6uGpvI=
-36,-7,M3orEVvT1WlVqAtWKe+1qLSDhjk=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-36,-1,M3orEVvT1WlVqAtWKe+1qLSDhjk=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-37,-16,M3orEVvT1WlVqAtWKe+1qLSDhjk=,i3xOlq3JrfR11mMfB8zuFoD7gW4=
-40,-16,M3orEVvT1WlVqAtWKe+1qLSDhjk=,i3xOlq3JrfR11mMfB8zuFoD7gW4=
-36,-2,M3orEVvT1WlVqAtWKe+1qLSDhjk=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-37,-2,M3orEVvT1WlVqAtWKe+1qLSDhjk=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-36,-3,M3orEVvT1WlVqAtWKe+1qLSDhjk=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-35,-1,M3orEVvT1WlVqAtWKe+1qLSDhjk=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-39,-16,M3orEVvT1WlVqAtWKe+1qLSDhjk=,i3xOlq3JrfR11mMfB8zuFoD7gW4=
-43,-16,M3orEVvT1WlVqAtWKe+1qLSDhjk=,J0y07OG6Hfu0RsDXx3f94LF3ebc=
-41,-16,M3orEVvT1WlVqAtWKe+1qLSDhjk=,J0y07OG6Hfu0RsDXx3f94LF3ebc=
-37,-4,M3orEVvT1WlVqAtWKe+1qLSDhjk=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-33,-2,M3orEVvT1WlVqAtWKe+1qLSDhjk=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-33,-5,M3orEVvT1WlVqAtWKe+1qLSDhjk=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-33,-4,M3orEVvT1WlVqAtWKe+1qLSDhjk=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
