-30,5,huVDOVO+Ro/bg+qIwbu+z6MGoq8=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-29,5,huVDOVO+Ro/bg+qIwbu+z6MGoq8=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-31,1,3b72RiSXWZzkqzt8zNG6lOoog8M=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-23,3,3b72RiSXWZzkqzt8zNG6lOoog8M=,TsniTTTSsFLJ3hKea/hnIClSTS0=
-24,3,3b72RiSXWZzkqzt8zNG6lOoog8M=,TsniTTTSsFLJ3hKea/hnIClSTS0=
-29,4,3b72RiSXWZzkqzt8zNG6lOoog8M=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-22,3,3b72RiSXWZzkqzt8zNG6lOoog8M=,TsniTTTSsFLJ3hKea/hnIClSTS0=
-28,1,3b72RiSXWZzkqzt8zNG6lOoog8M=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-22,2,3b72RiSXWZzkqzt8zNG6lOoog8M=,TsniTTTSsFLJ3hKea/hnIClSTS0=
-27,4,3b72RiSXWZzkqzt8zNG6lOoog8M=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-28,4,3b72RiSXWZzkqzt8zNG6lOoog8M=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-23,2,3b72RiSXWZzkqzt8zNG6lOoog8M=,TsniTTTSsFLJ3hKea/hnIClSTS0=
-23,4,3b72RiSXWZzkqzt8zNG6lOoog8M=,64nUgJPIc9Y3DGlHya3HO7WQkdc=
-29,3,3b72RiSXWZzkqzt8zNG6lOoog8M=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-24,2,3b72RiSXWZzkqzt8zNG6lOoog8M=,TsniTTTSsFLJ3hKea/hnIClSTS0=
-29,2,3b72RiSXWZzkqzt8zNG6lOoog8M=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-22,4,3b72RiSXWZzkqzt8zNG6lOoog8M=,64nUgJPIc9Y3DGlHya3HO7WQkdc=
-24,1,3b72RiSXWZzkqzt8zNG6lOoog8M=,TsniTTTSsFLJ3hKea/hnIClSTS0=
-29,1,3b72RiSXWZzkqzt8zNG6lOoog8M=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-22,1,3b72RiSXWZzkqzt8zNG6lOoog8M=,TsniTTTSsFLJ3hKea/hnIClSTS0=
-26,0,3b72RiSXWZzkqzt8zNG6lOoog8M=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-23,1,3b72RiSXWZzkqzt8zNG6lOoog8M=,TsniTTTSsFLJ3hKea/hnIClSTS0=
-25,4,3b72RiSXWZzkqzt8zNG6lOoog8M=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-25,3,3b72RiSXWZzkqzt8zNG6lOoog8M=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-27,0,3b72RiSXWZzkqzt8zNG6lOoog8M=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-27,1,3b72RiSXWZzkqzt8zNG6lOoog8M=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-26,1,3b72RiSXWZzkqzt8zNG6lOoog8M=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-24,4,3b72RiSXWZzkqzt8zNG6lOoog8M=,64nUgJPIc9Y3DGlHya3HO7WQkdc=
-25,1,3b72RiSXWZzkqzt8zNG6lOoog8M=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-26,3,3b72RiSXWZzkqzt8zNG6lOoog8M=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-30,3,3b72RiSXWZzkqzt8zNG6lOoog8M=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-28,2,3b72RiSXWZzkqzt8zNG6lOoog8M=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-17,6,3b72RiSXWZzkqzt8zNG6lOoog8M=,iTcuPSdg1s2zqawNP3ErOv6wNR0=
-26,4,3b72RiSXWZzkqzt8zNG6lOoog8M=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-17,5,3b72RiSXWZzkqzt8zNG6lOoog8M=,iTcuPSdg1s2zqawNP3ErOv6wNR0=
-27,2,3b72RiSXWZzkqzt8zNG6lOoog8M=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-31,2,3b72RiSXWZzkqzt8zNG6lOoog8M=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-25,2,3b72RiSXWZzkqzt8zNG6lOoog8M=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-31,3,3b72RiSXWZzkqzt8zNG6lOoog8M=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-28,3,3b72RiSXWZzkqzt8zNG6lOoog8M=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-27,3,3b72RiSXWZzkqzt8zNG6lOoog8M=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-30,2,3b72RiSXWZzkqzt8zNG6lOoog8M=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-26,2,3b72RiSXWZzkqzt8zNG6lOoog8M=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-31,4,3b72RiSXWZzkqzt8zNG6lOoog8M=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-30,4,3b72RiSXWZzkqzt8zNG6lOoog8M=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-30,1,3b72RiSXWZzkqzt8zNG6lOoog8M=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-17,10,3b72RiSXWZzkqzt8zNG6lOoog8M=,diDuhtG6fVE1OCG56UcF506n0VQ=
-17,13,3b72RiSXWZzkqzt8zNG6lOoog8M=,cC7/XFyxiniInFlTXBqC/bsc3eM=
-17,12,3b72RiSXWZzkqzt8zNG6lOoog8M=,cC7/XFyxiniInFlTXBqC/bsc3eM=
-17,8,3b72RiSXWZzkqzt8zNG6lOoog8M=,diDuhtG6fVE1OCG56UcF506n0VQ=
-17,14,3b72RiSXWZzkqzt8zNG6lOoog8M=,cC7/XFyxiniInFlTXBqC/bsc3eM=
-17,9,3b72RiSXWZzkqzt8zNG6lOoog8M=,diDuhtG6fVE1OCG56UcF506n0VQ=
-17,7,3b72RiSXWZzkqzt8zNG6lOoog8M=,iTcuPSdg1s2zqawNP3ErOv6wNR0=
-17,11,3b72RiSXWZzkqzt8zNG6lOoog8M=,diDuhtG6fVE1OCG56UcF506n0VQ=
-19,15,3b72RiSXWZzkqzt8zNG6lOoog8M=,cC7/XFyxiniInFlTXBqC/bsc3eM=
-18,15,3b72RiSXWZzkqzt8zNG6lOoog8M=,cC7/XFyxiniInFlTXBqC/bsc3eM=
-23,15,3b72RiSXWZzkqzt8zNG6lOoog8M=,rkWJwamie/IPy+5wFpKCIsfJyJ0=
-22,15,3b72RiSXWZzkqzt8zNG6lOoog8M=,rkWJwamie/IPy+5wFpKCIsfJyJ0=
-21,15,3b72RiSXWZzkqzt8zNG6lOoog8M=,rkWJwamie/IPy+5wFpKCIsfJyJ0=
-20,15,3b72RiSXWZzkqzt8zNG6lOoog8M=,cC7/XFyxiniInFlTXBqC/bsc3eM=
-24,0,3b72RiSXWZzkqzt8zNG6lOoog8M=,TsniTTTSsFLJ3hKea/hnIClSTS0=
-25,0,3b72RiSXWZzkqzt8zNG6lOoog8M=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-23,0,3b72RiSXWZzkqzt8zNG6lOoog8M=,TsniTTTSsFLJ3hKea/hnIClSTS0=
-18,0,3b72RiSXWZzkqzt8zNG6lOoog8M=,TTTIIq03HSEcsjOdav4VZjTYgOE=
-22,0,3b72RiSXWZzkqzt8zNG6lOoog8M=,TsniTTTSsFLJ3hKea/hnIClSTS0=
-18,2,3b72RiSXWZzkqzt8zNG6lOoog8M=,TTTIIq03HSEcsjOdav4VZjTYgOE=
-17,2,3b72RiSXWZzkqzt8zNG6lOoog8M=,TTTIIq03HSEcsjOdav4VZjTYgOE=
-20,3,3b72RiSXWZzkqzt8zNG6lOoog8M=,TTTIIq03HSEcsjOdav4VZjTYgOE=
-19,3,3b72RiSXWZzkqzt8zNG6lOoog8M=,TTTIIq03HSEcsjOdav4VZjTYgOE=
-20,4,3b72RiSXWZzkqzt8zNG6lOoog8M=,iTcuPSdg1s2zqawNP3ErOv6wNR0=
-19,4,3b72RiSXWZzkqzt8zNG6lOoog8M=,iTcuPSdg1s2zqawNP3ErOv6wNR0=
-18,4,3b72RiSXWZzkqzt8zNG6lOoog8M=,iTcuPSdg1s2zqawNP3ErOv6wNR0=
-17,4,3b72RiSXWZzkqzt8zNG6lOoog8M=,iTcuPSdg1s2zqawNP3ErOv6wNR0=
-20,1,3b72RiSXWZzkqzt8zNG6lOoog8M=,TTTIIq03HSEcsjOdav4VZjTYgOE=
-19,1,3b72RiSXWZzkqzt8zNG6lOoog8M=,TTTIIq03HSEcsjOdav4VZjTYgOE=
-21,2,3b72RiSXWZzkqzt8zNG6lOoog8M=,TsniTTTSsFLJ3hKea/hnIClSTS0=
-18,3,3b72RiSXWZzkqzt8zNG6lOoog8M=,TTTIIq03HSEcsjOdav4VZjTYgOE=
-19,2,3b72RiSXWZzkqzt8zNG6lOoog8M=,TTTIIq03HSEcsjOdav4VZjTYgOE=
-19,0,3b72RiSXWZzkqzt8zNG6lOoog8M=,TTTIIq03HSEcsjOdav4VZjTYgOE=
-17,3,3b72RiSXWZzkqzt8zNG6lOoog8M=,TTTIIq03HSEcsjOdav4VZjTYgOE=
-20,2,3b72RiSXWZzkqzt8zNG6lOoog8M=,TTTIIq03HSEcsjOdav4VZjTYgOE=
-21,3,3b72RiSXWZzkqzt8zNG6lOoog8M=,TsniTTTSsFLJ3hKea/hnIClSTS0=
-18,1,3b72RiSXWZzkqzt8zNG6lOoog8M=,TTTIIq03HSEcsjOdav4VZjTYgOE=
-21,0,3b72RiSXWZzkqzt8zNG6lOoog8M=,TsniTTTSsFLJ3hKea/hnIClSTS0=
-17,1,3b72RiSXWZzkqzt8zNG6lOoog8M=,TTTIIq03HSEcsjOdav4VZjTYgOE=
-21,4,3b72RiSXWZzkqzt8zNG6lOoog8M=,64nUgJPIc9Y3DGlHya3HO7WQkdc=
-21,1,3b72RiSXWZzkqzt8zNG6lOoog8M=,TsniTTTSsFLJ3hKea/hnIClSTS0=
-20,0,3b72RiSXWZzkqzt8zNG6lOoog8M=,TTTIIq03HSEcsjOdav4VZjTYgOE=
-27,7,3b72RiSXWZzkqzt8zNG6lOoog8M=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-24,7,3b72RiSXWZzkqzt8zNG6lOoog8M=,64nUgJPIc9Y3DGlHya3HO7WQkdc=
-24,8,3b72RiSXWZzkqzt8zNG6lOoog8M=,oQWmnwLBZlUQrmUchdjlNIH4C3g=
-25,10,3b72RiSXWZzkqzt8zNG6lOoog8M=,1rZ3GQhV+cIhScnQ+3n6J733yO4=
-27,8,3b72RiSXWZzkqzt8zNG6lOoog8M=,1rZ3GQhV+cIhScnQ+3n6J733yO4=
-24,10,3b72RiSXWZzkqzt8zNG6lOoog8M=,oQWmnwLBZlUQrmUchdjlNIH4C3g=
-27,10,3b72RiSXWZzkqzt8zNG6lOoog8M=,1rZ3GQhV+cIhScnQ+3n6J733yO4=
-26,10,3b72RiSXWZzkqzt8zNG6lOoog8M=,1rZ3GQhV+cIhScnQ+3n6J733yO4=
-25,9,3b72RiSXWZzkqzt8zNG6lOoog8M=,1rZ3GQhV+cIhScnQ+3n6J733yO4=
-24,9,3b72RiSXWZzkqzt8zNG6lOoog8M=,oQWmnwLBZlUQrmUchdjlNIH4C3g=
-26,9,3b72RiSXWZzkqzt8zNG6lOoog8M=,1rZ3GQhV+cIhScnQ+3n6J733yO4=
-24,11,3b72RiSXWZzkqzt8zNG6lOoog8M=,oQWmnwLBZlUQrmUchdjlNIH4C3g=
-27,9,3b72RiSXWZzkqzt8zNG6lOoog8M=,1rZ3GQhV+cIhScnQ+3n6J733yO4=
-25,7,3b72RiSXWZzkqzt8zNG6lOoog8M=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-26,7,3b72RiSXWZzkqzt8zNG6lOoog8M=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-25,8,3b72RiSXWZzkqzt8zNG6lOoog8M=,1rZ3GQhV+cIhScnQ+3n6J733yO4=
-26,8,3b72RiSXWZzkqzt8zNG6lOoog8M=,1rZ3GQhV+cIhScnQ+3n6J733yO4=
-28,7,3b72RiSXWZzkqzt8zNG6lOoog8M=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-25,12,3b72RiSXWZzkqzt8zNG6lOoog8M=,//TpStTJdNuxqcHOIS3z25anaKU=
-28,10,3b72RiSXWZzkqzt8zNG6lOoog8M=,1rZ3GQhV+cIhScnQ+3n6J733yO4=
-31,8,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
-26,12,3b72RiSXWZzkqzt8zNG6lOoog8M=,//TpStTJdNuxqcHOIS3z25anaKU=
-24,13,3b72RiSXWZzkqzt8zNG6lOoog8M=,rkWJwamie/IPy+5wFpKCIsfJyJ0=
-30,7,3b72RiSXWZzkqzt8zNG6lOoog8M=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-29,7,3b72RiSXWZzkqzt8zNG6lOoog8M=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-24,12,3b72RiSXWZzkqzt8zNG6lOoog8M=,rkWJwamie/IPy+5wFpKCIsfJyJ0=
-27,12,3b72RiSXWZzkqzt8zNG6lOoog8M=,//TpStTJdNuxqcHOIS3z25anaKU=
-25,13,3b72RiSXWZzkqzt8zNG6lOoog8M=,//TpStTJdNuxqcHOIS3z25anaKU=
-25,14,3b72RiSXWZzkqzt8zNG6lOoog8M=,//TpStTJdNuxqcHOIS3z25anaKU=
-30,8,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
-27,14,3b72RiSXWZzkqzt8zNG6lOoog8M=,//TpStTJdNuxqcHOIS3z25anaKU=
-27,13,3b72RiSXWZzkqzt8zNG6lOoog8M=,//TpStTJdNuxqcHOIS3z25anaKU=
-30,10,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
-31,7,3b72RiSXWZzkqzt8zNG6lOoog8M=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-26,13,3b72RiSXWZzkqzt8zNG6lOoog8M=,//TpStTJdNuxqcHOIS3z25anaKU=
-28,9,3b72RiSXWZzkqzt8zNG6lOoog8M=,1rZ3GQhV+cIhScnQ+3n6J733yO4=
-29,10,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
-25,11,3b72RiSXWZzkqzt8zNG6lOoog8M=,1rZ3GQhV+cIhScnQ+3n6J733yO4=
-26,11,3b72RiSXWZzkqzt8zNG6lOoog8M=,1rZ3GQhV+cIhScnQ+3n6J733yO4=
-29,9,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
-30,9,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
-27,11,3b72RiSXWZzkqzt8zNG6lOoog8M=,1rZ3GQhV+cIhScnQ+3n6J733yO4=
-32,9,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
-29,8,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
-31,10,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
-31,9,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
-28,8,3b72RiSXWZzkqzt8zNG6lOoog8M=,1rZ3GQhV+cIhScnQ+3n6J733yO4=
-32,10,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
-24,15,3b72RiSXWZzkqzt8zNG6lOoog8M=,rkWJwamie/IPy+5wFpKCIsfJyJ0=
-25,15,3b72RiSXWZzkqzt8zNG6lOoog8M=,//TpStTJdNuxqcHOIS3z25anaKU=
-26,15,3b72RiSXWZzkqzt8zNG6lOoog8M=,//TpStTJdNuxqcHOIS3z25anaKU=
-27,15,3b72RiSXWZzkqzt8zNG6lOoog8M=,//TpStTJdNuxqcHOIS3z25anaKU=
-26,14,3b72RiSXWZzkqzt8zNG6lOoog8M=,//TpStTJdNuxqcHOIS3z25anaKU=
-17,15,3b72RiSXWZzkqzt8zNG6lOoog8M=,cC7/XFyxiniInFlTXBqC/bsc3eM=
-32,8,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
-32,5,3b72RiSXWZzkqzt8zNG6lOoog8M=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-30,12,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
-32,6,3b72RiSXWZzkqzt8zNG6lOoog8M=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-31,12,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
-29,15,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
-32,7,3b72RiSXWZzkqzt8zNG6lOoog8M=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-29,12,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
-30,15,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
-29,0,3b72RiSXWZzkqzt8zNG6lOoog8M=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-31,15,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
-32,15,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
-32,12,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
-31,14,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
-32,14,3b72RiSXWZzkqzt8zNG6lOoog8M=,oNDvd12XGiGAM/J0D+iJh9dSJUU=
