-7,-6,weqtwUNGDQz8oz+oGlobJNgCqmU=,jYJlk9JPpP+UHt/+w5l7j3T2q3w=
-7,-3,weqtwUNGDQz8oz+oGlobJNgCqmU=,spJmOpFapcMa92Ahpavi5Anp1+k=
-7,-4,weqtwUNGDQz8oz+oGlobJNgCqmU=,HIdcSR5N0qb/cHK5TkUROgJpk8k=
-7,-1,weqtwUNGDQz8oz+oGlobJNgCqmU=,Y0/T9Pjt2CcWo+uh+etWb7YoAVU=
-7,-2,weqtwUNGDQz8oz+oGlobJNgCqmU=,spJmOpFapcMa92Ahpavi5Anp1+k=
-8,-8,weqtwUNGDQz8oz+oGlobJNgCqmU=,sM07fnXy8GPxxCvVju09KBtr/SI=
-8,-7,weqtwUNGDQz8oz+oGlobJNgCqmU=,3BdkwEkL+5QgM1FeC+xoHCI+4zU=
-8,-6,weqtwUNGDQz8oz+oGlobJNgCqmU=,Zwt2bxhRapG4yT0jawx9Ljq0SIk=
-8,-5,weqtwUNGDQz8oz+oGlobJNgCqmU=,MCaWuPhlGjRfbEv0xK8rV7hgKK8=
-8,-4,weqtwUNGDQz8oz+oGlobJNgCqmU=,MCaWuPhlGjRfbEv0xK8rV7hgKK8=
-8,-3,weqtwUNGDQz8oz+oGlobJNgCqmU=,9hH+qNaZU3o/N8aPJPMT/SbYyJY=
-8,-2,weqtwUNGDQz8oz+oGlobJNgCqmU=,9hH+qNaZU3o/N8aPJPMT/SbYyJY=
-8,-1,weqtwUNGDQz8oz+oGlobJNgCqmU=,Y0/T9Pjt2CcWo+uh+etWb7YoAVU=
-9,-1,50qfmW8r5SE5VCd0LVJsOzMY7B4=,Ojd9SWAwvQTWvreSNpd0xS48QVo=
-9,-2,50qfmW8r5SE5VCd0LVJsOzMY7B4=,e5ghzQYwyU+IacBvb7Mg+oBmFkM=
-9,-3,50qfmW8r5SE5VCd0LVJsOzMY7B4=,e5ghzQYwyU+IacBvb7Mg+oBmFkM=
-9,-4,50qfmW8r5SE5VCd0LVJsOzMY7B4=,e5ghzQYwyU+IacBvb7Mg+oBmFkM=
-9,-5,50qfmW8r5SE5VCd0LVJsOzMY7B4=,e5ghzQYwyU+IacBvb7Mg+oBmFkM=
-9,-6,50qfmW8r5SE5VCd0LVJsOzMY7B4=,e5ghzQYwyU+IacBvb7Mg+oBmFkM=
-9,-7,50qfmW8r5SE5VCd0LVJsOzMY7B4=,e5ghzQYwyU+IacBvb7Mg+oBmFkM=
-9,-8,50qfmW8r5SE5VCd0LVJsOzMY7B4=,7NDRkw5UjlWT2TJVnP63xZ+yOU4=
-10,-2,50qfmW8r5SE5VCd0LVJsOzMY7B4=,nIgwNqZ5Yjr1V2348wF5V4I2jQY=
-10,-1,50qfmW8r5SE5VCd0LVJsOzMY7B4=,e5ghzQYwyU+IacBvb7Mg+oBmFkM=
-10,-4,50qfmW8r5SE5VCd0LVJsOzMY7B4=,Cv2B9r+b3ynEv4Ia035w9yyZA9E=
-10,-3,50qfmW8r5SE5VCd0LVJsOzMY7B4=,Cv2B9r+b3ynEv4Ia035w9yyZA9E=
-10,-6,50qfmW8r5SE5VCd0LVJsOzMY7B4=,Cv2B9r+b3ynEv4Ia035w9yyZA9E=
-10,-5,50qfmW8r5SE5VCd0LVJsOzMY7B4=,Cv2B9r+b3ynEv4Ia035w9yyZA9E=
-10,-8,50qfmW8r5SE5VCd0LVJsOzMY7B4=,Epr9/V1YFQP/R0u2hosoAvuXRuI=
-10,-7,50qfmW8r5SE5VCd0LVJsOzMY7B4=,sHHqA56MbDjRGjJ9MMtRMnR4dKs=
-11,-3,50qfmW8r5SE5VCd0LVJsOzMY7B4=,wFyOQW+Awm2GQLZH1ePb8QGaoN8=
-11,-4,50qfmW8r5SE5VCd0LVJsOzMY7B4=,wFyOQW+Awm2GQLZH1ePb8QGaoN8=
-11,-1,50qfmW8r5SE5VCd0LVJsOzMY7B4=,4rdkMEoG0PCms+qSEn1etS7QCWc=
-11,-2,50qfmW8r5SE5VCd0LVJsOzMY7B4=,7vFJuaW5+Mt1oBELvsXrch1SXT0=
-11,-7,50qfmW8r5SE5VCd0LVJsOzMY7B4=,ApS7epWYCxzkvIR7KqtX/+Hhzkw=
-11,-8,50qfmW8r5SE5VCd0LVJsOzMY7B4=,BfZNdeaYOgQvuHOu1QtgcVgvn4M=
-11,-5,50qfmW8r5SE5VCd0LVJsOzMY7B4=,C/4lXQnOrhC/+O2oYvUEIfWBSaI=
-11,-6,50qfmW8r5SE5VCd0LVJsOzMY7B4=,dwrSoAL52Tf/agi2LszvBVXxN4k=
-12,-4,50qfmW8r5SE5VCd0LVJsOzMY7B4=,nuE1Bdc83ZkZuq5eRS1suBdq640=
-12,-3,50qfmW8r5SE5VCd0LVJsOzMY7B4=,nuE1Bdc83ZkZuq5eRS1suBdq640=
-12,-2,50qfmW8r5SE5VCd0LVJsOzMY7B4=,WqxwVrnLqhg8YmdkZ8S6M5yo/yE=
-12,-1,50qfmW8r5SE5VCd0LVJsOzMY7B4=,exYM6qvcpm99yxsq6GogRjYbIsQ=
-12,-8,50qfmW8r5SE5VCd0LVJsOzMY7B4=,nuE1Bdc83ZkZuq5eRS1suBdq640=
-12,-7,50qfmW8r5SE5VCd0LVJsOzMY7B4=,SXXijDrBH7ntcvpD4GfHh9ysQFA=
-12,-6,50qfmW8r5SE5VCd0LVJsOzMY7B4=,XORJ9tMrDzsMEs2W/kXV5UruFmw=
-12,-5,50qfmW8r5SE5VCd0LVJsOzMY7B4=,1SloymU6WbKQOJXkbZINFgYr1Fw=
-13,-5,50qfmW8r5SE5VCd0LVJsOzMY7B4=,hYdgeXiWSHDfIA2CtnaZgbYk5jk=
-13,-6,50qfmW8r5SE5VCd0LVJsOzMY7B4=,XORJ9tMrDzsMEs2W/kXV5UruFmw=
-13,-7,50qfmW8r5SE5VCd0LVJsOzMY7B4=,QfeqYY0wvcsThUMvEC6dZlHDbHE=
-13,-8,50qfmW8r5SE5VCd0LVJsOzMY7B4=,LQb3FlpN0/YydSkqbRMC7i9RfHw=
-13,-1,50qfmW8r5SE5VCd0LVJsOzMY7B4=,hb464DyObq7YBsUkzJNqP9NpgMo=
-13,-2,50qfmW8r5SE5VCd0LVJsOzMY7B4=,mmWOXCeSbWhu3XU89jTBOojGeqI=
-13,-3,50qfmW8r5SE5VCd0LVJsOzMY7B4=,vbNJgUZ9OyJ9xluhFy1v7uD3zy8=
-13,-4,50qfmW8r5SE5VCd0LVJsOzMY7B4=,vbNJgUZ9OyJ9xluhFy1v7uD3zy8=
-14,-6,50qfmW8r5SE5VCd0LVJsOzMY7B4=,GkMBvpTC9uJ5Fjm2hFuk2rnXGd0=
-14,-5,50qfmW8r5SE5VCd0LVJsOzMY7B4=,v73csET162jfY/cowHGYzkpG0QU=
-14,-8,50qfmW8r5SE5VCd0LVJsOzMY7B4=,BfZNdeaYOgQvuHOu1QtgcVgvn4M=
-14,-7,50qfmW8r5SE5VCd0LVJsOzMY7B4=,yBMCyNVWbSr9qDodye1Pk5LyVOY=
-14,-2,50qfmW8r5SE5VCd0LVJsOzMY7B4=,hb464DyObq7YBsUkzJNqP9NpgMo=
-14,-1,r4ooXtICHc0ETqMG3Pkvmz+47c4=,hb464DyObq7YBsUkzJNqP9NpgMo=
-14,-4,r4ooXtICHc0ETqMG3Pkvmz+47c4=,hb464DyObq7YBsUkzJNqP9NpgMo=
-14,-3,r4ooXtICHc0ETqMG3Pkvmz+47c4=,hb464DyObq7YBsUkzJNqP9NpgMo=
-15,-7,r4ooXtICHc0ETqMG3Pkvmz+47c4=,nuE1Bdc83ZkZuq5eRS1suBdq640=
-15,-8,r4ooXtICHc0ETqMG3Pkvmz+47c4=,nuE1Bdc83ZkZuq5eRS1suBdq640=
-15,-5,r4ooXtICHc0ETqMG3Pkvmz+47c4=,swnt5B/6YFtetZc2hIA8qHh5Zcw=
-15,-6,r4ooXtICHc0ETqMG3Pkvmz+47c4=,cuMb3wxJBKfe9BhG11c9AUNr7CI=
-15,-3,r4ooXtICHc0ETqMG3Pkvmz+47c4=,2dIT9qMapwGeErIYVUTz29Y6Puc=
-15,-4,r4ooXtICHc0ETqMG3Pkvmz+47c4=,2dIT9qMapwGeErIYVUTz29Y6Puc=
-15,-1,r4ooXtICHc0ETqMG3Pkvmz+47c4=,kiP58e/nt8F5T4Wm+Zxze0XKGf0=
-15,-2,r4ooXtICHc0ETqMG3Pkvmz+47c4=,2dIT9qMapwGeErIYVUTz29Y6Puc=
-16,-8,r4ooXtICHc0ETqMG3Pkvmz+47c4=,nuE1Bdc83ZkZuq5eRS1suBdq640=
-16,-7,r4ooXtICHc0ETqMG3Pkvmz+47c4=,nuE1Bdc83ZkZuq5eRS1suBdq640=
-16,-6,r4ooXtICHc0ETqMG3Pkvmz+47c4=,AFPh+SVq6U0ul0A5iqyd6ER8CiU=
-16,-5,r4ooXtICHc0ETqMG3Pkvmz+47c4=,LiNusirEd5E45eSWuZMYmx8VUeU=
-16,-4,r4ooXtICHc0ETqMG3Pkvmz+47c4=,LiNusirEd5E45eSWuZMYmx8VUeU=
-16,-3,r4ooXtICHc0ETqMG3Pkvmz+47c4=,LiNusirEd5E45eSWuZMYmx8VUeU=
-16,-2,r4ooXtICHc0ETqMG3Pkvmz+47c4=,UxB4D3NhLEvhkx9bWkgHEwLPgoo=
-16,-1,r4ooXtICHc0ETqMG3Pkvmz+47c4=,+ShopbpgK70jRUO0FVq2R+ECck0=
-17,-1,r4ooXtICHc0ETqMG3Pkvmz+47c4=,AInZUs5zdrcX0UpRZP9SGysMX9Q=
-17,-2,r4ooXtICHc0ETqMG3Pkvmz+47c4=,n8DZ9kPs/xM/DyH3mPdXGTuwqRw=
-17,-3,r4ooXtICHc0ETqMG3Pkvmz+47c4=,fPIbeJIqVMO+Vs6M3ioPrNJHp7E=
-17,-4,r4ooXtICHc0ETqMG3Pkvmz+47c4=,nvR7MtxdzOzOUj+TcJ4D3bSwU74=
-17,-5,r4ooXtICHc0ETqMG3Pkvmz+47c4=,DXxfVu30nnmXidZovhW+zZinYnk=
-17,-6,r4ooXtICHc0ETqMG3Pkvmz+47c4=,nvR7MtxdzOzOUj+TcJ4D3bSwU74=
-17,-7,r4ooXtICHc0ETqMG3Pkvmz+47c4=,c0lVE2DLOq0XneIOu++SgZ6W26Y=
-17,-8,r4ooXtICHc0ETqMG3Pkvmz+47c4=,AInZUs5zdrcX0UpRZP9SGysMX9Q=
-18,-2,r4ooXtICHc0ETqMG3Pkvmz+47c4=,1/D1hqH7f+mZQMMvoMyxxguJ0Pc=
-18,-1,r4ooXtICHc0ETqMG3Pkvmz+47c4=,6ijWcThngGDKh7HjzpDUyj39ya8=
-18,-4,r4ooXtICHc0ETqMG3Pkvmz+47c4=,wdg+gcRy1W+ffFPv1DCuNQcTbcY=
-18,-3,r4ooXtICHc0ETqMG3Pkvmz+47c4=,Cqib3aINPU9vcNcvrRABn5pj6gg=
-18,-6,r4ooXtICHc0ETqMG3Pkvmz+47c4=,cq22kgMw/9FDIC7EMm71dBLvd4Q=
-18,-5,r4ooXtICHc0ETqMG3Pkvmz+47c4=,g9+um3Jxlv16uhuG3F+DIOjoXOQ=
-18,-8,r4ooXtICHc0ETqMG3Pkvmz+47c4=,AInZUs5zdrcX0UpRZP9SGysMX9Q=
-18,-7,r4ooXtICHc0ETqMG3Pkvmz+47c4=,SLWQgEZw7qg4HwkLO4rmfJf8VXU=
-19,-3,r4ooXtICHc0ETqMG3Pkvmz+47c4=,ZgH5FW+iwakQeUmmNdBv+uRIaMQ=
-19,-4,r4ooXtICHc0ETqMG3Pkvmz+47c4=,T1Qq2QPFBM15sbrahvU9owtAAV8=
-19,-1,r4ooXtICHc0ETqMG3Pkvmz+47c4=,n8DZ9kPs/xM/DyH3mPdXGTuwqRw=
-19,-2,r4ooXtICHc0ETqMG3Pkvmz+47c4=,Do11uqUsyKoewNcoa1c2lbunaAg=
-19,-7,r4ooXtICHc0ETqMG3Pkvmz+47c4=,SLWQgEZw7qg4HwkLO4rmfJf8VXU=
-19,-8,r4ooXtICHc0ETqMG3Pkvmz+47c4=,AInZUs5zdrcX0UpRZP9SGysMX9Q=
-19,-5,r4ooXtICHc0ETqMG3Pkvmz+47c4=,Do11uqUsyKoewNcoa1c2lbunaAg=
-19,-6,r4ooXtICHc0ETqMG3Pkvmz+47c4=,7ckGmBpGbiHTLa+pQcdTpxcYzZ4=
-20,-4,r4ooXtICHc0ETqMG3Pkvmz+47c4=,zmE7ddWqWSZWzTVI0Z8nh4b4Gxs=
-20,-3,r4ooXtICHc0ETqMG3Pkvmz+47c4=,bsmzUdn7InN2TPXOS62qkjig1Fs=
-20,-2,r4ooXtICHc0ETqMG3Pkvmz+47c4=,O7amtvN30Y5gALLmjG8oecvmiEM=
-20,-1,r4ooXtICHc0ETqMG3Pkvmz+47c4=,n8DZ9kPs/xM/DyH3mPdXGTuwqRw=
-20,-8,r4ooXtICHc0ETqMG3Pkvmz+47c4=,AInZUs5zdrcX0UpRZP9SGysMX9Q=
-20,-7,r4ooXtICHc0ETqMG3Pkvmz+47c4=,SLWQgEZw7qg4HwkLO4rmfJf8VXU=
-20,-6,r4ooXtICHc0ETqMG3Pkvmz+47c4=,Mv+U5aivq3GURXF64xj1B1CteH8=
-20,-5,r4ooXtICHc0ETqMG3Pkvmz+47c4=,fPIbeJIqVMO+Vs6M3ioPrNJHp7E=
-21,-5,r4ooXtICHc0ETqMG3Pkvmz+47c4=,nhshEkpXGs1UXNQAb5bfRgPIBrc=
-21,-6,r4ooXtICHc0ETqMG3Pkvmz+47c4=,YdRshSavnSndU2++D8Fg2g+FWvQ=
-21,-7,r4ooXtICHc0ETqMG3Pkvmz+47c4=,ZeA/S3dCPXfHKmvvsDqqqMuSPFU=
-21,-8,r4ooXtICHc0ETqMG3Pkvmz+47c4=,AInZUs5zdrcX0UpRZP9SGysMX9Q=
-21,-1,r4ooXtICHc0ETqMG3Pkvmz+47c4=,puj9xlMo1nEyLid+uoimwGNw53I=
-21,-2,r4ooXtICHc0ETqMG3Pkvmz+47c4=,T81oIBv+KMljL1vfdAKOcn59MeY=
-21,-3,r4ooXtICHc0ETqMG3Pkvmz+47c4=,AInZUs5zdrcX0UpRZP9SGysMX9Q=
-21,-4,r4ooXtICHc0ETqMG3Pkvmz+47c4=,puj9xlMo1nEyLid+uoimwGNw53I=
