-2,0,+iIE/h0yEYEZNF2s2RTgoEib8mk=,vgrlWO/Sv6LYvCoTQoFuscGThIM=
-2,1,+iIE/h0yEYEZNF2s2RTgoEib8mk=,vgrlWO/Sv6LYvCoTQoFuscGThIM=
-1,5,+iIE/h0yEYEZNF2s2RTgoEib8mk=,hjdEkAJGdEmg1HMih9I80fpjcxY=
-1,4,+iIE/h0yEYEZNF2s2RTgoEib8mk=,s5CafW+Jlz+bpACIf5KQKIMAeMw=
-1,3,+iIE/h0yEYEZNF2s2RTgoEib8mk=,s5CafW+Jlz+bpACIf5KQKIMAeMw=
-1,2,+iIE/h0yEYEZNF2s2RTgoEib8mk=,s5CafW+Jlz+bpACIf5KQKIMAeMw=
-1,1,+iIE/h0yEYEZNF2s2RTgoEib8mk=,jxevYVPPtK/eAebBNV5XIYuLN2w=
-1,0,+iIE/h0yEYEZNF2s2RTgoEib8mk=,vgrlWO/Sv6LYvCoTQoFuscGThIM=
-11,5,I28FejWi6w+YmP5K5JMHgWtcuW8=,uB9xO++2UX6EUAmNt7OHHCTNY4c=
-11,4,I28FejWi6w+YmP5K5JMHgWtcuW8=,Prfovk72xqPnX9AaEgBrAiLKh6E=
-11,1,I28FejWi6w+YmP5K5JMHgWtcuW8=,TQh+1Ip/y3hRDg6HGIeMYJ9r75I=
-11,0,I28FejWi6w+YmP5K5JMHgWtcuW8=,TQh+1Ip/y3hRDg6HGIeMYJ9r75I=
-11,3,I28FejWi6w+YmP5K5JMHgWtcuW8=,TQh+1Ip/y3hRDg6HGIeMYJ9r75I=
-11,2,I28FejWi6w+YmP5K5JMHgWtcuW8=,TQh+1Ip/y3hRDg6HGIeMYJ9r75I=
-10,4,I28FejWi6w+YmP5K5JMHgWtcuW8=,Ky7kqAVKBaQo/Ok6uM1n6cdbb+U=
-10,5,I28FejWi6w+YmP5K5JMHgWtcuW8=,TQh+1Ip/y3hRDg6HGIeMYJ9r75I=
-10,2,I28FejWi6w+YmP5K5JMHgWtcuW8=,Ky7kqAVKBaQo/Ok6uM1n6cdbb+U=
-10,3,I28FejWi6w+YmP5K5JMHgWtcuW8=,Ky7kqAVKBaQo/Ok6uM1n6cdbb+U=
-10,0,I28FejWi6w+YmP5K5JMHgWtcuW8=,Ky7kqAVKBaQo/Ok6uM1n6cdbb+U=
-10,1,I28FejWi6w+YmP5K5JMHgWtcuW8=,Ky7kqAVKBaQo/Ok6uM1n6cdbb+U=
-9,5,I28FejWi6w+YmP5K5JMHgWtcuW8=,TQh+1Ip/y3hRDg6HGIeMYJ9r75I=
-9,4,I28FejWi6w+YmP5K5JMHgWtcuW8=,Ky7kqAVKBaQo/Ok6uM1n6cdbb+U=
-9,3,I28FejWi6w+YmP5K5JMHgWtcuW8=,Ky7kqAVKBaQo/Ok6uM1n6cdbb+U=
-9,2,I28FejWi6w+YmP5K5JMHgWtcuW8=,Ky7kqAVKBaQo/Ok6uM1n6cdbb+U=
-9,1,I28FejWi6w+YmP5K5JMHgWtcuW8=,Ky7kqAVKBaQo/Ok6uM1n6cdbb+U=
-9,0,I28FejWi6w+YmP5K5JMHgWtcuW8=,Ky7kqAVKBaQo/Ok6uM1n6cdbb+U=
-8,0,I28FejWi6w+YmP5K5JMHgWtcuW8=,ga52e9wUFO51pv/S7m894cK9AmQ=
-8,1,I28FejWi6w+YmP5K5JMHgWtcuW8=,ovADgVuir5ywtGoXNt7EqIOxeqY=
-8,2,I28FejWi6w+YmP5K5JMHgWtcuW8=,ovADgVuir5ywtGoXNt7EqIOxeqY=
-8,3,I28FejWi6w+YmP5K5JMHgWtcuW8=,ovADgVuir5ywtGoXNt7EqIOxeqY=
-8,4,I28FejWi6w+YmP5K5JMHgWtcuW8=,ovADgVuir5ywtGoXNt7EqIOxeqY=
-8,5,I28FejWi6w+YmP5K5JMHgWtcuW8=,NFSC2CsqxwgnTRCFAHfPgDeBv9Y=
-7,1,I28FejWi6w+YmP5K5JMHgWtcuW8=,ovADgVuir5ywtGoXNt7EqIOxeqY=
-7,0,I28FejWi6w+YmP5K5JMHgWtcuW8=,ovADgVuir5ywtGoXNt7EqIOxeqY=
-7,3,I28FejWi6w+YmP5K5JMHgWtcuW8=,ovADgVuir5ywtGoXNt7EqIOxeqY=
-7,2,I28FejWi6w+YmP5K5JMHgWtcuW8=,ovADgVuir5ywtGoXNt7EqIOxeqY=
-7,5,I28FejWi6w+YmP5K5JMHgWtcuW8=,NFSC2CsqxwgnTRCFAHfPgDeBv9Y=
-7,4,I28FejWi6w+YmP5K5JMHgWtcuW8=,ovADgVuir5ywtGoXNt7EqIOxeqY=
