-36,-13,6MZEevfhnJysqtXn69jMq157yW4=,MgiBcjYVYPyCaYeusjofhjX6u7M=
-37,-12,6MZEevfhnJysqtXn69jMq157yW4=,0/PEMc/YkKIdvhDTGIHoCKY7XtM=
-38,-13,6MZEevfhnJysqtXn69jMq157yW4=,unwxMaHkPv5CnIZYEyFFvQaKxbA=
-39,-12,6MZEevfhnJysqtXn69jMq157yW4=,YmstmoNWN1ObjHel7DtnUKH4OM0=
-39,-13,6MZEevfhnJysqtXn69jMq157yW4=,wRt/0shsdi8ZkWNwgXsdMUFSTq8=
-38,-12,6MZEevfhnJysqtXn69jMq157yW4=,0/PEMc/YkKIdvhDTGIHoCKY7XtM=
-37,-13,6MZEevfhnJysqtXn69jMq157yW4=,unwxMaHkPv5CnIZYEyFFvQaKxbA=
-41,-13,6MZEevfhnJysqtXn69jMq157yW4=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-41,-12,6MZEevfhnJysqtXn69jMq157yW4=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-40,-13,6MZEevfhnJysqtXn69jMq157yW4=,wRt/0shsdi8ZkWNwgXsdMUFSTq8=
-40,-12,6MZEevfhnJysqtXn69jMq157yW4=,YmstmoNWN1ObjHel7DtnUKH4OM0=
-41,-11,6MZEevfhnJysqtXn69jMq157yW4=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-41,-10,6MZEevfhnJysqtXn69jMq157yW4=,bNnKAE/28WGLJEegyHePDD9d01E=
-40,-11,6MZEevfhnJysqtXn69jMq157yW4=,YmstmoNWN1ObjHel7DtnUKH4OM0=
-40,-10,6MZEevfhnJysqtXn69jMq157yW4=,rWKjzUshhxcB8TkdmeRBR4wzSrY=
-36,-11,6MZEevfhnJysqtXn69jMq157yW4=,gD/llzSWNWCi58X965W/5XhjRiA=
-36,-9,6MZEevfhnJysqtXn69jMq157yW4=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-36,-8,6MZEevfhnJysqtXn69jMq157yW4=,ow08Wr2B2go4c+wD0qxrBi/PtEk=
-36,-10,nIl3lUorHzrfToHZ5cog8WwTojs=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-39,-10,nIl3lUorHzrfToHZ5cog8WwTojs=,rWKjzUshhxcB8TkdmeRBR4wzSrY=
-37,-9,nIl3lUorHzrfToHZ5cog8WwTojs=,vpDP8Q4c+sfnKD975vsBm1btkV4=
-37,-11,nIl3lUorHzrfToHZ5cog8WwTojs=,0/PEMc/YkKIdvhDTGIHoCKY7XtM=
-38,-10,nIl3lUorHzrfToHZ5cog8WwTojs=,vpDP8Q4c+sfnKD975vsBm1btkV4=
-39,-11,nIl3lUorHzrfToHZ5cog8WwTojs=,YmstmoNWN1ObjHel7DtnUKH4OM0=
-38,-11,nIl3lUorHzrfToHZ5cog8WwTojs=,0/PEMc/YkKIdvhDTGIHoCKY7XtM=
-37,-10,nIl3lUorHzrfToHZ5cog8WwTojs=,vpDP8Q4c+sfnKD975vsBm1btkV4=
-38,-9,nIl3lUorHzrfToHZ5cog8WwTojs=,vpDP8Q4c+sfnKD975vsBm1btkV4=
-37,-8,nIl3lUorHzrfToHZ5cog8WwTojs=,JXf/LX72xyKMDkCaeJewnzU0adk=
-41,-9,nIl3lUorHzrfToHZ5cog8WwTojs=,bNnKAE/28WGLJEegyHePDD9d01E=
-40,-9,nIl3lUorHzrfToHZ5cog8WwTojs=,rWKjzUshhxcB8TkdmeRBR4wzSrY=
-39,-9,nIl3lUorHzrfToHZ5cog8WwTojs=,rWKjzUshhxcB8TkdmeRBR4wzSrY=
-41,-8,nIl3lUorHzrfToHZ5cog8WwTojs=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-39,-8,nIl3lUorHzrfToHZ5cog8WwTojs=,fLE81+Rw5vVWZCQUGN1tXoygVGo=
-38,-8,nIl3lUorHzrfToHZ5cog8WwTojs=,JXf/LX72xyKMDkCaeJewnzU0adk=
-40,-8,nIl3lUorHzrfToHZ5cog8WwTojs=,fLE81+Rw5vVWZCQUGN1tXoygVGo=
-38,-6,nIl3lUorHzrfToHZ5cog8WwTojs=,JlJ1gwGL0CBubgfg93HvghwvSwA=
-38,-7,nIl3lUorHzrfToHZ5cog8WwTojs=,JXf/LX72xyKMDkCaeJewnzU0adk=
-39,-7,nIl3lUorHzrfToHZ5cog8WwTojs=,fLE81+Rw5vVWZCQUGN1tXoygVGo=
-39,-6,nIl3lUorHzrfToHZ5cog8WwTojs=,h259ptA0cUcQpNVFfnAosdoD2Gs=
-38,-4,nIl3lUorHzrfToHZ5cog8WwTojs=,79CX1uBdjnWFVT0OfS4J1nhQUUk=
-38,-5,nIl3lUorHzrfToHZ5cog8WwTojs=,JlJ1gwGL0CBubgfg93HvghwvSwA=
-39,-5,nIl3lUorHzrfToHZ5cog8WwTojs=,h259ptA0cUcQpNVFfnAosdoD2Gs=
-37,-4,nIl3lUorHzrfToHZ5cog8WwTojs=,79CX1uBdjnWFVT0OfS4J1nhQUUk=
-39,-4,nIl3lUorHzrfToHZ5cog8WwTojs=,8M7dqt5TyhFcAgSXnK9TlSzQeAc=
-37,-5,nIl3lUorHzrfToHZ5cog8WwTojs=,JlJ1gwGL0CBubgfg93HvghwvSwA=
-36,-5,nIl3lUorHzrfToHZ5cog8WwTojs=,dqfrqc+MmlwtUkIQYekgEY1Nreo=
-36,-4,nIl3lUorHzrfToHZ5cog8WwTojs=,aCURexcWsc40nu6lCKS8rBdQAnA=
-34,-5,nIl3lUorHzrfToHZ5cog8WwTojs=,7vpGyNK7tVVgdHBPbwAcrzzIds8=
-35,-5,nIl3lUorHzrfToHZ5cog8WwTojs=,dqfrqc+MmlwtUkIQYekgEY1Nreo=
-35,-4,nIl3lUorHzrfToHZ5cog8WwTojs=,aCURexcWsc40nu6lCKS8rBdQAnA=
-34,-4,nIl3lUorHzrfToHZ5cog8WwTojs=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-39,-3,nIl3lUorHzrfToHZ5cog8WwTojs=,8M7dqt5TyhFcAgSXnK9TlSzQeAc=
-39,-2,nIl3lUorHzrfToHZ5cog8WwTojs=,GaaldNkTyff1GZzKkb/+gjWpAAs=
-38,-3,nIl3lUorHzrfToHZ5cog8WwTojs=,79CX1uBdjnWFVT0OfS4J1nhQUUk=
-38,-2,nIl3lUorHzrfToHZ5cog8WwTojs=,8ukOzPSVEy0lYdMxw/hm6ozzrvg=
-41,-2,nIl3lUorHzrfToHZ5cog8WwTojs=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-41,-3,nIl3lUorHzrfToHZ5cog8WwTojs=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-40,-2,nIl3lUorHzrfToHZ5cog8WwTojs=,GaaldNkTyff1GZzKkb/+gjWpAAs=
-40,-3,nIl3lUorHzrfToHZ5cog8WwTojs=,8M7dqt5TyhFcAgSXnK9TlSzQeAc=
-36,-2,nIl3lUorHzrfToHZ5cog8WwTojs=,gukmppCKK1aNTw/N9m0CTsMPOks=
-37,-3,nIl3lUorHzrfToHZ5cog8WwTojs=,79CX1uBdjnWFVT0OfS4J1nhQUUk=
-36,-3,nIl3lUorHzrfToHZ5cog8WwTojs=,aCURexcWsc40nu6lCKS8rBdQAnA=
-37,-2,nIl3lUorHzrfToHZ5cog8WwTojs=,8ukOzPSVEy0lYdMxw/hm6ozzrvg=
-33,-5,nIl3lUorHzrfToHZ5cog8WwTojs=,7vpGyNK7tVVgdHBPbwAcrzzIds8=
-33,-4,nIl3lUorHzrfToHZ5cog8WwTojs=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-33,-6,nIl3lUorHzrfToHZ5cog8WwTojs=,7vpGyNK7tVVgdHBPbwAcrzzIds8=
-33,-9,uBiD/HOJDQM353MA26X3yQv50R0=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-33,-7,uBiD/HOJDQM353MA26X3yQv50R0=,hKZiGuZqRFRXx4vSXSPuw/H4atU=
-33,-8,uBiD/HOJDQM353MA26X3yQv50R0=,hKZiGuZqRFRXx4vSXSPuw/H4atU=
-33,-10,uBiD/HOJDQM353MA26X3yQv50R0=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-41,-7,uBiD/HOJDQM353MA26X3yQv50R0=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-33,-11,uBiD/HOJDQM353MA26X3yQv50R0=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-42,-4,uBiD/HOJDQM353MA26X3yQv50R0=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-41,-4,uBiD/HOJDQM353MA26X3yQv50R0=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-42,-12,uBiD/HOJDQM353MA26X3yQv50R0=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-42,-13,uBiD/HOJDQM353MA26X3yQv50R0=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-33,-12,uBiD/HOJDQM353MA26X3yQv50R0=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-33,-13,uBiD/HOJDQM353MA26X3yQv50R0=,G+PLdzic8Zt5kH3f2Za3iZ3cfHk=
-40,-6,uBiD/HOJDQM353MA26X3yQv50R0=,h259ptA0cUcQpNVFfnAosdoD2Gs=
-40,-5,uBiD/HOJDQM353MA26X3yQv50R0=,h259ptA0cUcQpNVFfnAosdoD2Gs=
-42,-14,uBiD/HOJDQM353MA26X3yQv50R0=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-42,-10,uBiD/HOJDQM353MA26X3yQv50R0=,bNnKAE/28WGLJEegyHePDD9d01E=
-42,-8,uBiD/HOJDQM353MA26X3yQv50R0=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-42,-11,uBiD/HOJDQM353MA26X3yQv50R0=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-35,-16,uBiD/HOJDQM353MA26X3yQv50R0=,VlBI4wFj2jyQaVukoQ13xFTTdRM=
-41,-16,uBiD/HOJDQM353MA26X3yQv50R0=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-40,-16,uBiD/HOJDQM353MA26X3yQv50R0=,fq0Np0mHJRhvPq1OWD7Lbsb9zRA=
-42,-7,uBiD/HOJDQM353MA26X3yQv50R0=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-42,-9,uBiD/HOJDQM353MA26X3yQv50R0=,bNnKAE/28WGLJEegyHePDD9d01E=
-41,-6,uBiD/HOJDQM353MA26X3yQv50R0=,npIObiyAFdXj8xahvka26Nm88bE=
-42,-2,uBiD/HOJDQM353MA26X3yQv50R0=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-41,-15,uBiD/HOJDQM353MA26X3yQv50R0=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-42,-3,uBiD/HOJDQM353MA26X3yQv50R0=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-40,-15,uBiD/HOJDQM353MA26X3yQv50R0=,fq0Np0mHJRhvPq1OWD7Lbsb9zRA=
-40,-4,uBiD/HOJDQM353MA26X3yQv50R0=,8M7dqt5TyhFcAgSXnK9TlSzQeAc=
-41,-5,uBiD/HOJDQM353MA26X3yQv50R0=,npIObiyAFdXj8xahvka26Nm88bE=
-41,-14,uBiD/HOJDQM353MA26X3yQv50R0=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-40,-7,uBiD/HOJDQM353MA26X3yQv50R0=,fLE81+Rw5vVWZCQUGN1tXoygVGo=
-42,-16,uBiD/HOJDQM353MA26X3yQv50R0=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-35,-15,uBiD/HOJDQM353MA26X3yQv50R0=,VlBI4wFj2jyQaVukoQ13xFTTdRM=
-42,-6,uBiD/HOJDQM353MA26X3yQv50R0=,npIObiyAFdXj8xahvka26Nm88bE=
-42,-5,uBiD/HOJDQM353MA26X3yQv50R0=,npIObiyAFdXj8xahvka26Nm88bE=
-35,-2,uBiD/HOJDQM353MA26X3yQv50R0=,gukmppCKK1aNTw/N9m0CTsMPOks=
-33,-14,uBiD/HOJDQM353MA26X3yQv50R0=,G+PLdzic8Zt5kH3f2Za3iZ3cfHk=
-40,-14,uBiD/HOJDQM353MA26X3yQv50R0=,wRt/0shsdi8ZkWNwgXsdMUFSTq8=
-34,-14,uBiD/HOJDQM353MA26X3yQv50R0=,G+PLdzic8Zt5kH3f2Za3iZ3cfHk=
-35,-3,uBiD/HOJDQM353MA26X3yQv50R0=,aCURexcWsc40nu6lCKS8rBdQAnA=
-35,-14,uBiD/HOJDQM353MA26X3yQv50R0=,MgiBcjYVYPyCaYeusjofhjX6u7M=
-35,-1,uBiD/HOJDQM353MA26X3yQv50R0=,gukmppCKK1aNTw/N9m0CTsMPOks=
-33,-3,uBiD/HOJDQM353MA26X3yQv50R0=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-34,-2,uBiD/HOJDQM353MA26X3yQv50R0=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-42,-15,uBiD/HOJDQM353MA26X3yQv50R0=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-42,-1,uBiD/HOJDQM353MA26X3yQv50R0=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-41,-1,uBiD/HOJDQM353MA26X3yQv50R0=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-39,-16,uBiD/HOJDQM353MA26X3yQv50R0=,fq0Np0mHJRhvPq1OWD7Lbsb9zRA=
-33,-15,uBiD/HOJDQM353MA26X3yQv50R0=,V+0izqk2vmT2ZPf+xrHwNzEBipw=
-40,-1,uBiD/HOJDQM353MA26X3yQv50R0=,GaaldNkTyff1GZzKkb/+gjWpAAs=
-36,-16,uBiD/HOJDQM353MA26X3yQv50R0=,VlBI4wFj2jyQaVukoQ13xFTTdRM=
-39,-15,uBiD/HOJDQM353MA26X3yQv50R0=,fq0Np0mHJRhvPq1OWD7Lbsb9zRA=
-33,-16,uBiD/HOJDQM353MA26X3yQv50R0=,V+0izqk2vmT2ZPf+xrHwNzEBipw=
-33,-2,uBiD/HOJDQM353MA26X3yQv50R0=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-33,-1,uBiD/HOJDQM353MA26X3yQv50R0=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-34,-15,uBiD/HOJDQM353MA26X3yQv50R0=,V+0izqk2vmT2ZPf+xrHwNzEBipw=
-34,-1,uBiD/HOJDQM353MA26X3yQv50R0=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-36,-15,uBiD/HOJDQM353MA26X3yQv50R0=,VlBI4wFj2jyQaVukoQ13xFTTdRM=
-34,-3,uBiD/HOJDQM353MA26X3yQv50R0=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-34,-16,uBiD/HOJDQM353MA26X3yQv50R0=,V+0izqk2vmT2ZPf+xrHwNzEBipw=
-36,-1,uBiD/HOJDQM353MA26X3yQv50R0=,gukmppCKK1aNTw/N9m0CTsMPOks=
-38,-1,uBiD/HOJDQM353MA26X3yQv50R0=,8ukOzPSVEy0lYdMxw/hm6ozzrvg=
-39,-1,uBiD/HOJDQM353MA26X3yQv50R0=,GaaldNkTyff1GZzKkb/+gjWpAAs=
-37,-14,uBiD/HOJDQM353MA26X3yQv50R0=,unwxMaHkPv5CnIZYEyFFvQaKxbA=
-37,-1,uBiD/HOJDQM353MA26X3yQv50R0=,8ukOzPSVEy0lYdMxw/hm6ozzrvg=
-39,-14,uBiD/HOJDQM353MA26X3yQv50R0=,wRt/0shsdi8ZkWNwgXsdMUFSTq8=
-38,-14,uBiD/HOJDQM353MA26X3yQv50R0=,unwxMaHkPv5CnIZYEyFFvQaKxbA=
-36,-14,uBiD/HOJDQM353MA26X3yQv50R0=,MgiBcjYVYPyCaYeusjofhjX6u7M=
-37,-16,uBiD/HOJDQM353MA26X3yQv50R0=,ve5dOYcNsSGNd6hnbEFj87tBD/s=
-38,-16,uBiD/HOJDQM353MA26X3yQv50R0=,ve5dOYcNsSGNd6hnbEFj87tBD/s=
-38,-15,uBiD/HOJDQM353MA26X3yQv50R0=,ve5dOYcNsSGNd6hnbEFj87tBD/s=
-37,-15,uBiD/HOJDQM353MA26X3yQv50R0=,ve5dOYcNsSGNd6hnbEFj87tBD/s=
