-8,-14,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,/TJZwzLRvA5oZ/CW6Ptoxk24XhU=
-8,-15,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-9,-15,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,JwPcn3X8W4BRAumyk9zJwLniFPw=
-10,-15,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,JwPcn3X8W4BRAumyk9zJwLniFPw=
-11,-15,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,AjiN/+du7QFUhLKzF/GeClcEiHA=
-11,-14,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,/jxUe0j4NPXz+NfhXvlbTiNBVNA=
-10,-14,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,gi3pmgF9U6r1TO+zdJB3afBkA10=
-11,-13,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,/jxUe0j4NPXz+NfhXvlbTiNBVNA=
-10,-12,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-10,-13,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,gi3pmgF9U6r1TO+zdJB3afBkA10=
-11,-12,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-13,-12,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,4vt/FlsN4FW1tixArhTA6RnfPaY=
-12,-12,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-12,-13,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,/jxUe0j4NPXz+NfhXvlbTiNBVNA=
-13,-13,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,WON3QFoCXRI/ATWXXoRoVBNVDmw=
-14,-12,goTEQtMNj0NEIV3SS392/3OrEbg=,4vt/FlsN4FW1tixArhTA6RnfPaY=
-14,-13,goTEQtMNj0NEIV3SS392/3OrEbg=,WON3QFoCXRI/ATWXXoRoVBNVDmw=
-15,-12,goTEQtMNj0NEIV3SS392/3OrEbg=,WXJRCLhP0sUR1rl9SkUO101eTEA=
-15,-13,goTEQtMNj0NEIV3SS392/3OrEbg=,S026zweuJ/GX5oxJw4MAsyYmfjc=
-15,-11,goTEQtMNj0NEIV3SS392/3OrEbg=,WXJRCLhP0sUR1rl9SkUO101eTEA=
-14,-11,goTEQtMNj0NEIV3SS392/3OrEbg=,4vt/FlsN4FW1tixArhTA6RnfPaY=
-14,-10,goTEQtMNj0NEIV3SS392/3OrEbg=,zpYR5ll5PT1mPLD0wTLKGbIffJU=
-15,-10,goTEQtMNj0NEIV3SS392/3OrEbg=,so1yGDokeOzusXhM7+m+f2HQOwk=
-14,-9,goTEQtMNj0NEIV3SS392/3OrEbg=,zpYR5ll5PT1mPLD0wTLKGbIffJU=
-15,-8,goTEQtMNj0NEIV3SS392/3OrEbg=,eezlePetTxPzpYViaNxlRfq4tOc=
-15,-9,goTEQtMNj0NEIV3SS392/3OrEbg=,so1yGDokeOzusXhM7+m+f2HQOwk=
-14,-8,goTEQtMNj0NEIV3SS392/3OrEbg=,w0S4/y4RmiPuX6xd+j6yqquvuHs=
-14,-7,goTEQtMNj0NEIV3SS392/3OrEbg=,w0S4/y4RmiPuX6xd+j6yqquvuHs=
-15,-7,goTEQtMNj0NEIV3SS392/3OrEbg=,eezlePetTxPzpYViaNxlRfq4tOc=
-14,-6,goTEQtMNj0NEIV3SS392/3OrEbg=,vyFehZbfSpQTaZSHrDsMAj3IDEM=
-15,-6,goTEQtMNj0NEIV3SS392/3OrEbg=,IVDR2+lVjhlXsbSne357wBzrlyc=
-14,-4,goTEQtMNj0NEIV3SS392/3OrEbg=,ciOTpEseYBfzMKeLl1nd3IUF928=
-15,-5,goTEQtMNj0NEIV3SS392/3OrEbg=,IVDR2+lVjhlXsbSne357wBzrlyc=
-14,-5,goTEQtMNj0NEIV3SS392/3OrEbg=,vyFehZbfSpQTaZSHrDsMAj3IDEM=
-15,-4,goTEQtMNj0NEIV3SS392/3OrEbg=,pLjZmKorg4ml8dadlLqdwjiget8=
-14,-3,goTEQtMNj0NEIV3SS392/3OrEbg=,ciOTpEseYBfzMKeLl1nd3IUF928=
-15,-3,goTEQtMNj0NEIV3SS392/3OrEbg=,pLjZmKorg4ml8dadlLqdwjiget8=
-14,-2,C9Hc1X3L6amx9xCHG3bfRjZApWI=,aZ/bjnIhOG9DYWA1P4se2+hVfSw=
-15,-2,C9Hc1X3L6amx9xCHG3bfRjZApWI=,06a+22XmZTqt28yIK73q8frG8G4=
-13,-3,C9Hc1X3L6amx9xCHG3bfRjZApWI=,ciOTpEseYBfzMKeLl1nd3IUF928=
-12,-2,C9Hc1X3L6amx9xCHG3bfRjZApWI=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-11,-3,C9Hc1X3L6amx9xCHG3bfRjZApWI=,i461Hyh8AapRZJG7YITk7b1nnqM=
-10,-3,C9Hc1X3L6amx9xCHG3bfRjZApWI=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-11,-2,C9Hc1X3L6amx9xCHG3bfRjZApWI=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-13,-2,C9Hc1X3L6amx9xCHG3bfRjZApWI=,aZ/bjnIhOG9DYWA1P4se2+hVfSw=
-12,-3,C9Hc1X3L6amx9xCHG3bfRjZApWI=,i461Hyh8AapRZJG7YITk7b1nnqM=
-10,-2,C9Hc1X3L6amx9xCHG3bfRjZApWI=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-11,-1,C9Hc1X3L6amx9xCHG3bfRjZApWI=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-10,-1,C9Hc1X3L6amx9xCHG3bfRjZApWI=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-8,-1,C9Hc1X3L6amx9xCHG3bfRjZApWI=,11k79QaNve+MAJH8uncdbHrWM6A=
-9,-1,C9Hc1X3L6amx9xCHG3bfRjZApWI=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-10,-4,C9Hc1X3L6amx9xCHG3bfRjZApWI=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-6,-1,C9Hc1X3L6amx9xCHG3bfRjZApWI=,T98jTbQAo2ruVe6q2rzdX0vw1BA=
-10,-5,C9Hc1X3L6amx9xCHG3bfRjZApWI=,4QQ/DUnQjug2QNunWA1hc2GKSbk=
-13,-4,C9Hc1X3L6amx9xCHG3bfRjZApWI=,ciOTpEseYBfzMKeLl1nd3IUF928=
-11,-4,C9Hc1X3L6amx9xCHG3bfRjZApWI=,i461Hyh8AapRZJG7YITk7b1nnqM=
-11,-5,C9Hc1X3L6amx9xCHG3bfRjZApWI=,ntqqQcznXzFrt0eTaqXMd/AMuvw=
-12,-4,C9Hc1X3L6amx9xCHG3bfRjZApWI=,i461Hyh8AapRZJG7YITk7b1nnqM=
-7,-1,C9Hc1X3L6amx9xCHG3bfRjZApWI=,11k79QaNve+MAJH8uncdbHrWM6A=
-13,-5,C9Hc1X3L6amx9xCHG3bfRjZApWI=,vyFehZbfSpQTaZSHrDsMAj3IDEM=
-12,-5,C9Hc1X3L6amx9xCHG3bfRjZApWI=,ntqqQcznXzFrt0eTaqXMd/AMuvw=
-11,-6,C9Hc1X3L6amx9xCHG3bfRjZApWI=,ntqqQcznXzFrt0eTaqXMd/AMuvw=
-10,-6,C9Hc1X3L6amx9xCHG3bfRjZApWI=,4QQ/DUnQjug2QNunWA1hc2GKSbk=
-12,-6,C9Hc1X3L6amx9xCHG3bfRjZApWI=,ntqqQcznXzFrt0eTaqXMd/AMuvw=
-13,-6,C9Hc1X3L6amx9xCHG3bfRjZApWI=,vyFehZbfSpQTaZSHrDsMAj3IDEM=
-13,-7,C9Hc1X3L6amx9xCHG3bfRjZApWI=,w0S4/y4RmiPuX6xd+j6yqquvuHs=
-12,-7,C9Hc1X3L6amx9xCHG3bfRjZApWI=,PsodZdWysC4VmWF2v42PhMQKVsE=
-10,-7,C9Hc1X3L6amx9xCHG3bfRjZApWI=,mowkHooTTU0/VqRxztcttrgxxX0=
-11,-7,C9Hc1X3L6amx9xCHG3bfRjZApWI=,PsodZdWysC4VmWF2v42PhMQKVsE=
-1,-4,C9Hc1X3L6amx9xCHG3bfRjZApWI=,X9KnJxuYVbEh3Po1JQmbmhXFY1c=
-1,-5,C9Hc1X3L6amx9xCHG3bfRjZApWI=,3AuBdVV1ZJDaA0z6QuqxZUyzwL0=
-12,-1,C9Hc1X3L6amx9xCHG3bfRjZApWI=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-13,-1,C9Hc1X3L6amx9xCHG3bfRjZApWI=,aZ/bjnIhOG9DYWA1P4se2+hVfSw=
-14,-1,C9Hc1X3L6amx9xCHG3bfRjZApWI=,aZ/bjnIhOG9DYWA1P4se2+hVfSw=
-15,-1,C9Hc1X3L6amx9xCHG3bfRjZApWI=,06a+22XmZTqt28yIK73q8frG8G4=
-16,-3,C9Hc1X3L6amx9xCHG3bfRjZApWI=,pLjZmKorg4ml8dadlLqdwjiget8=
-16,-2,C9Hc1X3L6amx9xCHG3bfRjZApWI=,06a+22XmZTqt28yIK73q8frG8G4=
-16,-1,C9Hc1X3L6amx9xCHG3bfRjZApWI=,06a+22XmZTqt28yIK73q8frG8G4=
-16,-5,C9Hc1X3L6amx9xCHG3bfRjZApWI=,IVDR2+lVjhlXsbSne357wBzrlyc=
-16,-4,C9Hc1X3L6amx9xCHG3bfRjZApWI=,pLjZmKorg4ml8dadlLqdwjiget8=
-16,-6,C9Hc1X3L6amx9xCHG3bfRjZApWI=,IVDR2+lVjhlXsbSne357wBzrlyc=
-16,-7,C9Hc1X3L6amx9xCHG3bfRjZApWI=,eezlePetTxPzpYViaNxlRfq4tOc=
-16,-9,C9Hc1X3L6amx9xCHG3bfRjZApWI=,so1yGDokeOzusXhM7+m+f2HQOwk=
-16,-8,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,eezlePetTxPzpYViaNxlRfq4tOc=
-16,-11,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,WXJRCLhP0sUR1rl9SkUO101eTEA=
-16,-10,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,so1yGDokeOzusXhM7+m+f2HQOwk=
-10,-11,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-16,-12,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,WXJRCLhP0sUR1rl9SkUO101eTEA=
-10,-9,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-16,-13,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,S026zweuJ/GX5oxJw4MAsyYmfjc=
-13,-9,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,zpYR5ll5PT1mPLD0wTLKGbIffJU=
-10,-10,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-13,-8,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,w0S4/y4RmiPuX6xd+j6yqquvuHs=
-11,-11,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-13,-11,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,4vt/FlsN4FW1tixArhTA6RnfPaY=
-10,-8,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,mowkHooTTU0/VqRxztcttrgxxX0=
-13,-10,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,zpYR5ll5PT1mPLD0wTLKGbIffJU=
-12,-11,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-11,-8,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,PsodZdWysC4VmWF2v42PhMQKVsE=
-12,-8,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,PsodZdWysC4VmWF2v42PhMQKVsE=
-5,-3,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,gvvvzzBT8E9slswHPha41XXBhjE=
-5,-2,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,T98jTbQAo2ruVe6q2rzdX0vw1BA=
-5,-1,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,T98jTbQAo2ruVe6q2rzdX0vw1BA=
-7,-15,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,ACCmv6L4nubwG4IisIEu32KgqNA=
-7,-14,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,/TJZwzLRvA5oZ/CW6Ptoxk24XhU=
-4,-1,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,RmkntrzKLAN7BK+Q6ujO57BS7aM=
-12,-10,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-4,-3,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-4,-2,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,RmkntrzKLAN7BK+Q6ujO57BS7aM=
-11,-10,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-11,-9,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-12,-9,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-6,-14,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-6,-15,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-12,-16,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,AjiN/+du7QFUhLKzF/GeClcEiHA=
-5,-5,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,RUSKs2Mqv1+uLQ4Ydr3Z7Wi5epU=
-2,-5,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,3AuBdVV1ZJDaA0z6QuqxZUyzwL0=
-16,-16,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,Gqf6T9ZFt3X1hlg/DK6cFwj2guM=
-5,-6,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,RUSKs2Mqv1+uLQ4Ydr3Z7Wi5epU=
-3,-4,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-2,-4,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,X9KnJxuYVbEh3Po1JQmbmhXFY1c=
-5,-4,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,gvvvzzBT8E9slswHPha41XXBhjE=
-5,-7,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,C3biPH7Zbo9uu81VZk7Fo9ry7rQ=
-11,-16,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,AjiN/+du7QFUhLKzF/GeClcEiHA=
-10,-16,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,JwPcn3X8W4BRAumyk9zJwLniFPw=
-4,-4,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-6,-16,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-9,-16,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,JwPcn3X8W4BRAumyk9zJwLniFPw=
-7,-16,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,ACCmv6L4nubwG4IisIEu32KgqNA=
-8,-16,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,ACCmv6L4nubwG4IisIEu32KgqNA=
-5,-15,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-5,-14,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-5,-16,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-12,-15,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,AjiN/+du7QFUhLKzF/GeClcEiHA=
-16,-14,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,S026zweuJ/GX5oxJw4MAsyYmfjc=
-12,-14,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,/jxUe0j4NPXz+NfhXvlbTiNBVNA=
-14,-14,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,WON3QFoCXRI/ATWXXoRoVBNVDmw=
-15,-14,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,S026zweuJ/GX5oxJw4MAsyYmfjc=
-13,-14,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,WON3QFoCXRI/ATWXXoRoVBNVDmw=
-5,-13,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-3,-3,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-15,-15,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,Gqf6T9ZFt3X1hlg/DK6cFwj2guM=
-2,-3,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,X9KnJxuYVbEh3Po1JQmbmhXFY1c=
-6,-13,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-15,-16,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,Gqf6T9ZFt3X1hlg/DK6cFwj2guM=
-16,-15,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,Gqf6T9ZFt3X1hlg/DK6cFwj2guM=
-3,-2,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,RmkntrzKLAN7BK+Q6ujO57BS7aM=
-1,-3,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,X9KnJxuYVbEh3Po1JQmbmhXFY1c=
-3,-1,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,RmkntrzKLAN7BK+Q6ujO57BS7aM=
-13,-15,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,qj78tYoM147GG3gYSbh0Fb7sy24=
-5,-8,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,C3biPH7Zbo9uu81VZk7Fo9ry7rQ=
-14,-15,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,qj78tYoM147GG3gYSbh0Fb7sy24=
-14,-16,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,qj78tYoM147GG3gYSbh0Fb7sy24=
-13,-16,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,qj78tYoM147GG3gYSbh0Fb7sy24=
-7,-13,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,/TJZwzLRvA5oZ/CW6Ptoxk24XhU=
-5,-12,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,OGf39/zg+3L4VU/f/CkLF6AKJoQ=
-6,-8,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,C3biPH7Zbo9uu81VZk7Fo9ry7rQ=
-5,-10,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,M4Y4jUINDsz4j9AeB2jDD0O2Xyg=
-7,-8,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,TCID61i8myueZFmh0di2F/kxHjo=
-6,-12,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,OGf39/zg+3L4VU/f/CkLF6AKJoQ=
-7,-12,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,svYIhqJ0RenYps6yWZ0MWxVtdoA=
-5,-11,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,OGf39/zg+3L4VU/f/CkLF6AKJoQ=
-7,-11,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,svYIhqJ0RenYps6yWZ0MWxVtdoA=
-7,-9,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,P6663+uL/D49+P2dsX/oW9y9ThQ=
-6,-10,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,M4Y4jUINDsz4j9AeB2jDD0O2Xyg=
-7,-10,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,P6663+uL/D49+P2dsX/oW9y9ThQ=
-5,-9,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,M4Y4jUINDsz4j9AeB2jDD0O2Xyg=
-6,-11,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,OGf39/zg+3L4VU/f/CkLF6AKJoQ=
-2,-2,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,PcYzO1tj+LoPHwnzj5R+e5yH+Yg=
-1,-1,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,PcYzO1tj+LoPHwnzj5R+e5yH+Yg=
-1,-2,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,PcYzO1tj+LoPHwnzj5R+e5yH+Yg=
-6,-9,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,M4Y4jUINDsz4j9AeB2jDD0O2Xyg=
-2,-1,mkju0Zcd9rqxoUZRzSbFHY5zvfY=,PcYzO1tj+LoPHwnzj5R+e5yH+Yg=
-31,-2,X29oTaijbr+9TU0QfYXDUtorfWU=,FHJbu27L5XRfUfmRvheED5oj0yk=
-30,-2,X29oTaijbr+9TU0QfYXDUtorfWU=,gvgpADZ+QaMlzmqLliWC00VxFc0=
-31,-3,X29oTaijbr+9TU0QfYXDUtorfWU=,50UeItVvBipcMjFHSaUygupKyVE=
-30,-3,X29oTaijbr+9TU0QfYXDUtorfWU=,70ZJfCWHin2g+oj6NG8a2of0JSU=
-30,-4,X29oTaijbr+9TU0QfYXDUtorfWU=,70ZJfCWHin2g+oj6NG8a2of0JSU=
-31,-4,X29oTaijbr+9TU0QfYXDUtorfWU=,50UeItVvBipcMjFHSaUygupKyVE=
-30,-5,X29oTaijbr+9TU0QfYXDUtorfWU=,KNEMRGC+LmB8liio0ndluI4Yoks=
-31,-5,X29oTaijbr+9TU0QfYXDUtorfWU=,5R9sikSf2TZd1r7c9ML9PQQFndE=
-31,-7,X29oTaijbr+9TU0QfYXDUtorfWU=,q3p6ete5UMPNWWzUpGZWNAVErUA=
-31,-6,X29oTaijbr+9TU0QfYXDUtorfWU=,5R9sikSf2TZd1r7c9ML9PQQFndE=
-30,-7,X29oTaijbr+9TU0QfYXDUtorfWU=,ysNHJl6vZ8i04VXlNlk66K6p870=
-30,-6,X29oTaijbr+9TU0QfYXDUtorfWU=,KNEMRGC+LmB8liio0ndluI4Yoks=
-31,-9,X29oTaijbr+9TU0QfYXDUtorfWU=,R6++/DkIrSqL9TOO6A9o/wtvt0g=
-31,-10,X29oTaijbr+9TU0QfYXDUtorfWU=,R6++/DkIrSqL9TOO6A9o/wtvt0g=
-30,-8,X29oTaijbr+9TU0QfYXDUtorfWU=,ysNHJl6vZ8i04VXlNlk66K6p870=
-30,-9,X29oTaijbr+9TU0QfYXDUtorfWU=,9Ki1i8TJju6Ob0wElYA16ZfbTdQ=
-30,-11,X29oTaijbr+9TU0QfYXDUtorfWU=,8//taxa1hRBmo+wPUajB/tdAuBA=
