12,-5,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
11,-5,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
14,-6,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
13,-6,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
10,-5,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
12,-6,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
10,-8,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
12,-7,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
14,-1,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
11,-6,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
13,-1,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
10,-6,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
12,-1,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
0,-16,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
1,-16,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
3,-16,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
2,-16,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
4,-16,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
5,-16,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
6,-16,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
7,-16,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
0,-15,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
1,-15,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
2,-15,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
3,-15,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
4,-15,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
5,-15,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
7,-15,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
6,-15,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
0,-14,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
1,-14,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
2,-14,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
3,-14,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
4,-14,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
5,-14,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
6,-14,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
7,-14,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
0,-13,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
2,-13,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
3,-13,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
1,-13,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
4,-13,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
5,-13,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
6,-13,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
7,-13,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
0,-12,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
2,-12,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
1,-12,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
3,-12,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
4,-12,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
5,-12,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
6,-12,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
7,-12,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
0,-11,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
1,-11,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
2,-11,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
4,-11,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
3,-11,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
6,-11,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
7,-11,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
0,-10,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
5,-11,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
1,-10,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
3,-10,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
2,-10,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
4,-10,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
6,-10,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
7,-10,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
5,-10,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
8,-2,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
4,-9,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
8,-3,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
5,-9,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
3,-9,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
2,-9,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
8,-1,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
4,-3,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
6,-9,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
1,-9,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
7,-4,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
6,-4,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
5,-4,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
3,-3,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
8,-6,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
0,-9,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
7,-1,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
8,-7,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
5,-3,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
0,-3,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
8,-8,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
8,-4,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
7,-9,vX4CRVfp3IAPDTlgyrpQC6wdK08=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
6,-1,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
1,-3,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
3,-4,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
2,-3,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
7,-5,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
4,-4,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
6,-5,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
5,-5,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
2,-4,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
1,-4,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
5,-1,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
3,-1,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
4,-1,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
0,-8,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
2,-1,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
6,-6,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
7,-6,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
5,-6,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
0,-4,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
1,-1,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
4,-5,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
3,-5,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
7,-2,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
0,-5,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
6,-2,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
2,-5,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
7,-7,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
6,-7,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
1,-5,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
1,-8,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
0,-1,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
4,-6,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
3,-6,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
5,-7,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
3,-2,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
1,-2,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
4,-2,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
4,-7,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
2,-6,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
5,-2,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
0,-6,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
7,-8,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
7,-3,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
1,-6,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
6,-8,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
5,-8,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
4,-8,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
8,-5,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
6,-3,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
3,-7,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
2,-8,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
2,-7,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
1,-7,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
3,-8,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
0,-7,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
2,-2,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
0,-2,vX4CRVfp3IAPDTlgyrpQC6wdK08=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
