-119,8,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-123,14,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-124,14,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-126,14,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-125,14,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-114,7,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-118,8,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-117,3,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-117,13,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-118,3,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-117,5,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-114,2,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-115,2,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-122,13,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-123,13,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-125,13,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-124,13,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-119,3,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-115,7,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-127,13,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-126,13,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-116,5,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-116,2,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-127,14,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-118,13,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-117,8,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-116,8,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-114,5,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-115,5,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-123,12,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-119,1,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-116,7,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-122,12,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-120,14,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-118,1,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-119,14,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-117,1,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-121,9,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-116,1,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-124,12,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-118,14,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-117,2,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-126,12,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-119,13,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-117,7,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-118,7,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-115,1,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-120,13,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-125,12,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-119,2,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-127,12,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-114,6,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-114,12,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-119,7,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-115,12,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-114,1,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-121,14,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-116,12,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-115,6,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-122,11,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-123,11,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-117,12,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-116,6,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-119,6,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-124,11,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-117,6,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-117,14,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-126,11,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-125,11,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-118,6,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-127,11,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-123,10,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-122,10,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-125,10,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-119,12,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-124,10,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-126,10,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-127,10,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-121,13,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-120,12,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-122,9,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-126,2,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-123,9,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-115,8,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-118,2,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-114,11,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-115,11,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-124,7,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-114,8,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-118,12,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-123,6,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-125,7,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-115,14,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-124,6,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-116,11,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-121,12,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-123,7,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-117,11,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-124,0,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-121,4,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-118,11,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-113,3,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-119,11,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-114,14,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-127,0,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-125,0,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-126,0,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-113,1,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-113,5,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-113,4,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-113,6,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-120,11,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-120,9,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-113,2,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-123,0,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-114,10,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-121,11,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-122,4,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-120,3,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-116,10,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-115,10,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-119,9,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-122,0,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-114,9,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-117,10,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-121,10,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-120,10,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-122,7,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-118,10,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-120,7,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-119,10,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-113,0,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-120,0,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-121,7,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-115,9,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-121,0,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-118,9,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-119,0,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-117,9,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-114,0,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-123,4,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-118,0,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-127,4,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-120,2,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-127,3,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-126,7,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-120,6,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-121,3,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-119,15,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-117,0,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-127,7,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-126,4,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-125,1,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-114,15,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-115,0,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-116,0,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-118,15,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-116,14,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-116,9,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-115,15,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-126,1,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-122,6,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-117,15,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-124,1,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-125,6,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-116,15,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-127,1,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-121,2,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-122,3,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-120,8,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-124,5,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-120,1,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-126,6,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-125,5,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-125,2,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-128,9,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-123,5,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-126,5,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-122,2,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-128,13,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-128,14,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-127,5,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-127,8,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-128,10,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-128,12,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-123,3,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-128,11,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-123,2,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-124,4,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-126,8,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-124,3,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-120,5,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-127,6,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-125,8,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-121,6,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-127,2,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-125,3,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-124,2,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-124,8,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-128,4,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-126,3,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-123,1,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-128,8,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-113,13,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-121,5,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-120,4,pWvskaqi8+aqphkIp5jRzcp3sVg=,PWsVDDJh8S70FjnHpWqPjS9oplk=
-123,8,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-122,5,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-122,1,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-121,8,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-128,3,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-113,14,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
-122,8,pWvskaqi8+aqphkIp5jRzcp3sVg=,074eM7wUcoE68aKp79sZcN/p46o=
-125,4,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-128,2,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-128,1,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-128,5,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-128,7,pWvskaqi8+aqphkIp5jRzcp3sVg=,NjY5LMo6VBu3xub96KzyvSuLmxo=
-113,8,pWvskaqi8+aqphkIp5jRzcp3sVg=,aQrEIlSpQ/aGAemKN+vXL5J5/iM=
