-117,38,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-127,33,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-119,41,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-118,38,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-126,34,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-115,44,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-120,37,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-120,38,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-116,44,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-119,38,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-120,33,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-114,33,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-118,41,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-117,44,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-125,37,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-127,34,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-118,44,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-115,33,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-116,33,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-119,44,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-114,43,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-117,41,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-121,35,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-115,43,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-122,36,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-126,38,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-118,33,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-117,33,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-116,43,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-119,33,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-116,41,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-114,37,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-115,37,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-127,36,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-116,37,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-117,37,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-115,36,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-118,37,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-119,37,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-115,41,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-116,36,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-117,43,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-119,43,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-118,43,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-114,36,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-114,42,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-116,42,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-114,41,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-115,42,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-117,42,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-118,42,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-116,39,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-119,42,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-113,35,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-113,37,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-113,36,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-113,38,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-113,33,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-113,34,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-124,39,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-126,47,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-125,47,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-125,39,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-113,45,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-123,39,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-128,40,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-120,39,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-113,39,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-120,45,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-113,43,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-113,44,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-113,42,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-127,47,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-113,46,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-128,37,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-122,39,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-122,46,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-121,46,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-113,41,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-113,40,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-123,46,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-128,33,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-121,39,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-128,38,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-124,46,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-125,46,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-128,34,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-128,35,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-124,47,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-126,46,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-128,36,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-127,46,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-126,39,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-124,32,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-128,46,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-123,47,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-128,39,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-121,45,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-127,32,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-122,45,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-123,45,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-122,47,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-123,32,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-124,45,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-126,45,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-125,45,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-126,32,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-127,39,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-127,45,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-125,32,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-120,32,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-122,32,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-121,47,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-120,40,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-120,44,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-128,45,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-121,44,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-122,44,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-123,44,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-121,32,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-119,32,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-113,32,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-120,47,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-127,40,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-114,32,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-124,44,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-125,44,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-115,32,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-120,43,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-128,47,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-126,44,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-118,32,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-126,40,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-119,47,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-127,44,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-128,32,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-128,44,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-116,32,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-121,43,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-114,47,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-117,32,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-115,47,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-113,47,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-125,40,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-122,43,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-118,47,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-120,42,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-123,43,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-124,43,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-125,43,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-127,43,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-126,43,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-128,43,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-124,40,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-121,42,piqWBjipiHDofM7lpCKNtpdCrn8=,NQsW5NQv9cO5IbXuYpTO07g/9fg=
-117,47,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
