-62,7,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-50,10,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-59,7,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-51,10,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-58,9,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-57,1,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-59,9,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-61,3,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-61,1,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-56,3,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-57,9,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-52,10,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-60,9,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-53,10,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-55,10,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-54,10,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-61,7,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-57,14,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-61,9,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-60,7,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-62,9,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-53,7,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-58,14,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-49,13,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-60,14,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-63,9,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-59,14,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-49,3,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-54,7,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-62,14,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-49,2,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-49,6,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-49,8,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-55,7,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-49,1,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-61,14,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-49,5,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-49,4,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-63,14,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-49,14,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-58,13,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-49,7,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-49,12,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-49,11,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-49,9,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-59,13,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-61,13,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-52,3,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-55,15,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-60,13,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-49,10,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-51,3,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-54,15,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-51,15,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-50,15,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-52,15,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-62,13,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-50,3,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-63,13,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-53,15,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-51,2,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-50,2,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-58,12,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-52,2,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-59,12,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-57,3,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-56,7,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-56,15,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-53,2,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-60,12,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-50,6,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-54,2,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-57,15,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-56,4,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-55,2,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-63,15,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-55,4,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-58,15,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-56,2,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-60,15,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-61,15,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-59,15,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-50,1,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-51,1,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-62,15,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-57,4,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-64,4,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-51,6,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-64,1,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-52,1,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-64,6,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-64,5,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-64,3,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-54,4,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-53,1,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-53,4,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-52,4,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-64,12,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-54,1,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-55,1,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-64,11,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-64,10,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-64,2,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-51,4,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-64,15,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-64,9,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-56,1,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-64,13,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-64,8,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-57,8,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-52,6,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-64,14,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-64,7,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-50,4,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-53,6,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-54,6,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-55,0,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-57,7,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-57,2,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
