11,2,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
12,2,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
13,2,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
11,5,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
14,2,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
14,3,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
11,1,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
9,3,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
9,4,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
10,4,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
11,4,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
10,3,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
11,3,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
12,9,lNnoD5SuGzgWASP9y9IfyrnCpGU=,VcqclaQR7aqnc7Rno7of4CFwVLk=
15,5,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
15,4,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
15,6,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
15,1,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
15,2,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
15,3,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
4,12,lNnoD5SuGzgWASP9y9IfyrnCpGU=,Slajv1ajUltUhXTXGnK94FVsUgM=
4,10,lNnoD5SuGzgWASP9y9IfyrnCpGU=,Slajv1ajUltUhXTXGnK94FVsUgM=
5,12,lNnoD5SuGzgWASP9y9IfyrnCpGU=,Slajv1ajUltUhXTXGnK94FVsUgM=
3,10,lNnoD5SuGzgWASP9y9IfyrnCpGU=,Slajv1ajUltUhXTXGnK94FVsUgM=
8,12,lNnoD5SuGzgWASP9y9IfyrnCpGU=,VcqclaQR7aqnc7Rno7of4CFwVLk=
6,12,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
7,12,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
3,12,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
5,10,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
6,10,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
4,14,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
5,14,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
7,10,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
6,14,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
7,14,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
2,11,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
1,11,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
1,13,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
8,10,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
2,13,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
1,9,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
3,14,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
2,14,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
1,14,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
2,12,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
12,0,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
1,12,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
13,0,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
14,0,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
9,0,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
10,0,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
11,0,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
7,13,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
8,9,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
3,11,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
2,9,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
2,10,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
3,9,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
4,11,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
4,13,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
3,13,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
5,13,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
0,11,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
8,11,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
0,13,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
6,13,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
8,14,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
11,7,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
1,10,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
0,14,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
7,11,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
6,11,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
7,9,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
11,9,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
4,9,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
5,11,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
8,13,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
0,9,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
11,12,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
6,9,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
5,9,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
10,12,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
4,15,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
5,15,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
6,15,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
1,15,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
2,15,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
3,15,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
9,12,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
0,12,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
0,10,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
11,13,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
13,11,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
14,7,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
10,7,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
11,10,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
14,11,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
13,7,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
9,9,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
14,8,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
10,14,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
9,15,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
9,14,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
8,15,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
7,15,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
11,14,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
12,15,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
10,13,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
12,11,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
15,13,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
14,15,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
15,0,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
11,11,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
13,15,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
15,9,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
11,15,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
10,11,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
9,13,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
13,8,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
15,15,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
12,7,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
0,15,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
10,15,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
1,3,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
9,11,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
10,9,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
11,8,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
14,14,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
9,8,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
10,10,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
0,0,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
3,5,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
9,10,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
14,12,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
9,7,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
14,10,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
13,10,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
14,9,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
2,3,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
14,13,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
13,14,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
13,13,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
15,7,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
12,12,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
15,8,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
8,6,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
13,9,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
12,13,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
15,11,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
12,10,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
4,8,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
15,14,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
15,10,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
7,5,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
13,12,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
8,4,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
15,12,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
12,8,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
2,0,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
6,7,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
7,7,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
7,1,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
5,7,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
5,8,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
0,2,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
0,5,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
7,0,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
3,7,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
8,0,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
3,6,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
8,3,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
5,5,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
6,1,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
10,8,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
3,0,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
3,8,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,Slajv1ajUltUhXTXGnK94FVsUgM=
4,2,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
7,4,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
6,4,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
8,2,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
6,0,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
5,4,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
8,5,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
7,6,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
0,3,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
4,4,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
2,7,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
4,1,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
8,1,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
6,6,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
6,5,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
3,4,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
5,6,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
2,4,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
12,14,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
2,6,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
1,6,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
1,0,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
1,2,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
2,5,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
1,7,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
7,2,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
5,2,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
1,4,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
0,6,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
1,5,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
6,2,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
8,8,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,VcqclaQR7aqnc7Rno7of4CFwVLk=
