-78,-37,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-70,-41,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-66,-44,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-67,-44,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-69,-39,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-68,-44,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-69,-44,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-70,-44,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-68,-40,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-79,-37,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-68,-39,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-71,-44,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-66,-45,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-76,-43,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-67,-45,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-69,-34,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-67,-35,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-68,-45,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-67,-40,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-67,-39,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-69,-45,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-70,-45,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-66,-46,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-68,-46,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-77,-43,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-75,-43,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-71,-45,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-67,-46,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-66,-40,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-69,-46,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-66,-39,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-66,-47,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-67,-47,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-68,-47,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-74,-43,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-70,-46,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-71,-47,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-69,-47,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-70,-47,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-71,-46,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-73,-43,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-71,-38,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-74,-38,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-70,-35,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-66,-42,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-71,-36,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-79,-42,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-79,-43,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-73,-44,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-78,-43,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-72,-38,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-72,-42,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-74,-44,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-72,-41,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-72,-43,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-75,-44,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-77,-44,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-78,-44,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-76,-44,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-72,-37,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-78,-42,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-72,-39,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-79,-44,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-73,-45,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-74,-45,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-73,-38,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-75,-45,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-72,-44,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-74,-33,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-76,-33,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-77,-45,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-75,-33,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-79,-33,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-77,-42,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-77,-33,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-78,-33,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-70,-34,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-78,-45,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-76,-45,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-72,-40,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-73,-40,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-75,-38,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-71,-34,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-79,-45,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-73,-46,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-74,-46,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-76,-42,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-68,-35,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-72,-45,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-74,-40,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-75,-42,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-75,-46,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-75,-40,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-76,-46,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-68,-33,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-78,-46,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-77,-46,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-79,-46,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-73,-34,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-73,-47,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-74,-42,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-73,-33,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-71,-39,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-74,-47,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-76,-47,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-69,-33,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-76,-38,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-75,-47,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-77,-40,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-73,-42,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-77,-47,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-78,-40,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-66,-36,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-70,-39,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-72,-46,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-70,-33,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-73,-39,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-79,-41,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-79,-40,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-69,-37,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-79,-47,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-78,-47,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-73,-41,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-71,-33,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-67,-33,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-74,-41,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-72,-33,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-72,-47,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-78,-41,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-75,-41,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-70,-38,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-76,-41,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-77,-41,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-66,-33,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-77,-38,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-78,-38,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-68,-37,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-69,-36,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-76,-40,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-79,-38,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-74,-34,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-67,-37,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-75,-34,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-78,-34,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-76,-34,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-65,-47,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-77,-34,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-79,-34,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-69,-38,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-75,-39,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-76,-39,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-74,-35,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-77,-35,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-76,-35,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-65,-46,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-75,-35,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-73,-36,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-77,-39,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-78,-35,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-78,-39,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-74,-39,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-79,-39,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-66,-34,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-79,-35,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-74,-36,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-75,-36,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-65,-45,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-68,-38,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-77,-36,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-76,-36,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-78,-36,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-65,-42,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-67,-36,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-71,-37,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-65,-44,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-66,-37,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-65,-43,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-67,-38,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-66,-38,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-68,-36,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-72,-36,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-69,-35,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-79,-48,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-73,-35,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-65,-35,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-65,-38,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-78,-48,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-65,-36,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-65,-37,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-65,-34,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-74,-48,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-80,-42,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-75,-48,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-65,-40,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-76,-48,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-65,-41,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-77,-48,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-65,-39,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-80,-47,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-80,-43,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-80,-46,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-80,-44,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-80,-45,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-80,-37,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-80,-41,UZ3EbWouHEaIINkRcooFIu79w2M=,sX4179HVunU/ITqUmlsiltPU/U8=
-80,-33,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-72,-48,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
