-91,33,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-88,35,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-92,45,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-91,45,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-90,33,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-90,45,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-93,39,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-94,38,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-92,37,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-94,45,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-93,45,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-89,33,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-92,39,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-95,34,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-81,39,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-95,45,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-90,36,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-91,39,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-88,34,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-84,43,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-94,39,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-94,34,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-95,46,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-93,37,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-85,43,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-83,43,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-94,33,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-90,44,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-83,39,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-82,39,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-93,34,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-82,43,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-90,39,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-91,44,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-92,44,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-85,39,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-84,39,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-95,39,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-86,43,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-89,45,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-93,44,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-92,34,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-95,40,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-87,43,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-90,35,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-88,43,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-81,42,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-95,33,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-82,42,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-94,44,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-89,39,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-91,34,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-94,46,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-95,44,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-86,39,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-90,43,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-87,39,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-81,43,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-91,43,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-88,33,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-94,37,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-90,34,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-92,43,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-93,46,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-91,36,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-88,44,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-89,38,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-93,43,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-88,39,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-89,44,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-94,43,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-83,42,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-95,36,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-92,46,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-84,42,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-87,44,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-95,43,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-90,42,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-91,42,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-86,42,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-85,42,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-92,42,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-89,34,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-91,46,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-93,42,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-89,46,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-94,42,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-87,42,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-88,38,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-81,41,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-88,42,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-89,43,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-95,35,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-90,46,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-86,44,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-82,41,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-83,41,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-81,46,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-95,42,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-90,41,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-85,41,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-84,41,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-89,36,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-94,40,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-85,44,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-82,46,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-83,46,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-91,41,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-92,41,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-93,41,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-90,38,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-84,44,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-94,35,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-93,40,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-86,41,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-95,41,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-84,46,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-87,47,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-90,40,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-91,40,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-94,41,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-89,40,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-93,38,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-92,40,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-95,37,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-86,46,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-85,46,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-86,47,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-92,36,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-83,44,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-85,47,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-87,46,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-88,41,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-81,40,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-95,47,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-82,44,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-87,41,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-81,45,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-88,46,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-82,45,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-92,38,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-84,47,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-83,45,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-93,36,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-88,47,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-94,47,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-81,44,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-84,45,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-89,42,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-85,45,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-89,47,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-88,37,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-83,47,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-83,40,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-82,40,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-84,40,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-93,47,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-88,45,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-90,47,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-85,40,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-94,36,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-86,45,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-93,35,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-92,47,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-82,47,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-91,35,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-92,35,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-86,40,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-87,45,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-96,46,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-91,47,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-91,38,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-96,41,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-96,42,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-87,40,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-96,45,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-94,32,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-88,40,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-96,43,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
-96,44,Sr77VPZuHQPusbeUjHxhZVbK6rA=,OgN8G36Mknd7whbizLAU2u5unvo=
