-84,2,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-91,1,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-85,2,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-82,3,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-89,3,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-82,6,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-86,2,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-93,13,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-88,2,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-83,6,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-84,6,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-85,6,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-90,1,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-86,6,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-88,4,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-82,1,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-93,6,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-92,11,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-91,3,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-91,5,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-90,4,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-87,6,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-88,6,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-92,7,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-89,5,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-91,4,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-82,5,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-92,5,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-83,5,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-92,4,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-87,4,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-95,5,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-94,5,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-93,4,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-91,7,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-92,3,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-85,5,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-86,5,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-86,4,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-87,5,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-94,1,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-88,5,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-93,1,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-84,1,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-94,4,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-84,5,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-95,1,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-85,1,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-90,7,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-85,4,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-95,4,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-93,11,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-90,2,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-94,11,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-89,2,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-93,3,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-94,6,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-94,2,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-84,4,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-83,4,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-82,4,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-95,11,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-87,1,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-88,1,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-89,6,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-90,10,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-95,8,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-95,6,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-93,5,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-86,1,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-91,2,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-94,8,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-81,3,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-92,2,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-92,10,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-90,8,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-91,8,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-94,10,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-90,9,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-95,10,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-81,2,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-81,6,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-90,6,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-81,4,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-81,1,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-92,8,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-81,5,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-93,8,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-92,9,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-91,9,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-93,9,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-87,2,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-90,5,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-94,9,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-94,3,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-93,10,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-95,9,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-93,2,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-96,9,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-85,13,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-81,7,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-83,7,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-87,13,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-96,12,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-96,13,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-82,7,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-96,11,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-96,14,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-96,8,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-88,13,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-96,10,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-84,7,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-96,2,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-85,7,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-81,12,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-82,12,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-86,7,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-83,12,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-86,13,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-96,4,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-94,13,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-87,7,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-84,13,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-96,7,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-84,12,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-96,3,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-92,15,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-88,7,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-96,6,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-96,5,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-83,13,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-93,15,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-91,15,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-83,1,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-85,12,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-94,15,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-96,1,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-95,15,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-88,15,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-82,13,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-90,15,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-89,14,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-86,12,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-91,10,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-89,15,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-81,13,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-88,12,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-87,12,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-89,13,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-81,11,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-82,11,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-89,7,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-84,11,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-86,11,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-88,11,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-89,12,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-87,11,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-85,11,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-83,11,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-81,10,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-83,10,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-84,10,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-85,10,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-89,11,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-87,10,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-82,10,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-86,10,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-88,10,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-81,9,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-82,9,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-84,9,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-89,10,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-87,9,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-83,9,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-88,9,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-81,8,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-82,15,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-82,8,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-85,15,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-84,15,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-86,15,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-87,15,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-81,14,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-82,14,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-84,8,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-92,0,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-93,0,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-96,15,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-83,14,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,hVwLc3hra2RJz4JGH6h1In7Aons=
-95,0,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
