-126,74,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-113,71,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-127,74,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-122,73,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-117,67,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-116,76,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-123,73,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-115,67,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-118,67,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-115,78,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-119,67,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-120,67,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-121,71,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-114,66,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-121,77,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-113,66,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-114,71,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-115,71,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-115,66,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-116,66,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-124,64,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-114,78,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-118,66,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-114,67,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-117,66,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-119,66,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-121,66,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-120,73,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-116,71,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-117,71,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-117,76,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-118,71,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-123,64,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-119,71,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-113,67,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-120,66,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-120,71,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-113,70,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-119,73,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-125,64,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-121,69,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-118,76,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-113,65,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-114,65,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-122,64,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-120,72,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-114,70,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-115,70,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-116,70,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-118,70,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-115,65,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-120,70,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-119,70,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-127,64,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-121,78,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-116,65,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-119,76,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-120,68,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-120,76,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-117,65,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-118,65,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-114,69,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-113,69,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-115,69,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-119,65,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-121,67,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-119,72,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-126,64,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-120,65,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-117,69,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-121,68,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-116,69,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-121,72,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-118,69,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-120,69,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-119,69,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-121,65,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-113,68,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-128,70,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-114,68,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-117,70,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-121,70,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-116,68,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-119,68,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-114,75,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-117,68,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-114,72,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-113,72,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-115,72,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-128,66,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-116,72,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-117,72,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-118,68,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-118,72,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-115,68,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-128,69,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-128,67,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-128,65,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-115,75,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-117,75,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-126,75,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-121,76,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-120,75,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-116,74,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-119,75,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-118,75,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-115,74,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-114,74,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-121,75,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-117,74,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-124,79,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-118,74,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-125,79,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-119,74,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-120,74,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-126,79,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-127,79,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-114,73,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-115,73,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-121,74,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-116,73,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-123,79,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-117,73,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-122,79,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-116,75,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-128,68,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-118,73,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-121,79,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-115,79,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-116,79,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-114,79,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-119,79,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-117,79,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-113,79,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-118,79,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-120,64,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-128,72,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-120,79,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-113,64,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-114,64,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-128,64,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
