-134,-34,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-143,-42,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-132,-35,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-141,-37,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-132,-41,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-135,-34,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-130,-35,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-139,-36,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-133,-35,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-134,-39,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-135,-39,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-135,-38,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-130,-36,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-142,-42,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-131,-36,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-142,-37,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-132,-36,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-136,-36,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-131,-41,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-134,-35,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-133,-36,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-134,-36,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-143,-37,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-141,-42,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-135,-36,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-130,-39,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-131,-39,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-130,-41,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-137,-38,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-138,-36,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-135,-37,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-130,-37,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-135,-35,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-131,-37,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-140,-42,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-131,-38,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-130,-38,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-132,-37,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-136,-40,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-132,-38,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-134,-37,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-137,-36,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-133,-38,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-142,-43,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-133,-37,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-141,-43,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-138,-38,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-134,-38,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-132,-39,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-137,-43,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-143,-35,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-143,-43,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-139,-40,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-138,-40,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-139,-38,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-140,-40,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-139,-42,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-142,-35,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-132,-40,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-141,-40,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-142,-40,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-138,-42,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-138,-44,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-139,-44,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-140,-44,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-131,-40,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-141,-35,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-143,-40,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-140,-38,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-141,-44,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-136,-34,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-143,-33,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-143,-47,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-142,-44,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-138,-41,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-141,-38,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-135,-40,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-136,-35,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-143,-44,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-139,-41,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-142,-38,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-138,-33,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-142,-33,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-138,-45,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-139,-45,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-133,-41,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-140,-35,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-143,-38,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-134,-41,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-140,-41,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-137,-42,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-141,-33,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-137,-39,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-141,-41,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-142,-47,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-141,-45,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-140,-45,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-139,-35,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-142,-45,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-143,-45,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-135,-41,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-139,-46,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-130,-40,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-138,-46,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-140,-33,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-141,-47,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-142,-41,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-140,-46,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-138,-39,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-138,-35,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-141,-46,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-142,-46,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-139,-39,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-134,-40,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-139,-33,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-143,-41,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-137,-35,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-136,-47,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-143,-46,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-140,-47,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-138,-47,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-140,-39,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-141,-39,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-139,-47,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-142,-39,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-132,-33,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-136,-37,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-135,-47,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-137,-33,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-131,-33,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-143,-34,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-134,-47,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-134,-33,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-133,-33,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-135,-33,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-130,-33,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-136,-33,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-143,-39,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-142,-34,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-137,-34,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-129,-34,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-137,-47,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-138,-34,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-141,-34,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-129,-38,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-133,-47,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-129,-35,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-129,-36,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-129,-37,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-129,-39,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-136,-38,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-129,-41,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-136,-39,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-132,-47,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-129,-40,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-136,-41,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-140,-34,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-139,-34,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-129,-47,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-131,-47,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-130,-42,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-131,-42,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-132,-42,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-129,-42,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-134,-42,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-135,-42,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-133,-42,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-143,-48,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-133,-40,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-129,-46,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-136,-42,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-137,-40,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-130,-47,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-129,-43,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-131,-43,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-130,-43,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-138,-48,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-142,-48,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-132,-43,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-129,-44,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-129,-45,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-136,-46,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-134,-43,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-135,-43,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-133,-43,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-139,-48,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-141,-48,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-140,-48,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-136,-43,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-136,-48,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-131,-48,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-144,-36,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-130,-48,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-137,-44,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-132,-48,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-133,-48,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-144,-37,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-144,-38,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-135,-48,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-144,-42,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-130,-44,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-144,-39,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
