-152,5,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-152,6,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-157,3,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-156,4,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-153,2,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-150,15,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-154,1,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-153,3,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-157,4,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-158,5,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-149,14,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-146,5,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-156,3,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-146,1,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-147,1,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-149,15,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-147,5,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-150,5,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-149,5,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-148,14,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-148,1,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-148,5,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-154,2,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-146,7,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-146,15,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-148,15,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-149,1,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-150,1,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-151,5,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-152,13,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-153,8,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-151,1,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-154,3,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-159,1,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-147,15,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-152,1,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-147,14,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-155,1,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-152,8,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-155,3,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-146,12,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-158,4,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-147,12,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-153,14,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-160,9,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-151,8,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-160,14,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-146,14,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-148,12,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-160,10,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-150,12,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-149,12,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-160,13,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-151,12,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-152,12,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-160,7,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-148,7,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-147,7,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-150,8,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-160,11,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-149,7,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-146,11,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-153,13,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-156,15,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-147,11,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-148,11,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-160,8,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-149,11,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-160,12,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-149,8,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-150,11,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-160,3,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-155,15,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-160,5,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-148,8,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-154,15,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-160,2,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-160,1,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-160,6,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-150,7,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-151,7,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-160,4,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-151,11,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-156,0,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-153,15,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-147,8,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-157,15,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-155,0,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-146,8,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-158,0,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-152,11,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-152,15,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-152,7,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-157,0,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-153,12,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-159,0,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-152,0,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-146,10,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-154,0,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-152,9,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-147,10,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-146,0,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-148,0,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-147,0,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-158,15,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-159,15,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-153,0,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-160,15,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-145,0,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-150,0,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-151,0,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
