-78,-4,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-73,-12,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-71,-4,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-71,-12,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-76,-6,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-66,-13,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-77,-6,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-67,-2,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-79,-13,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-67,-13,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-77,-4,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-68,-13,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-70,-6,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-78,-6,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-78,-13,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-75,-12,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-70,-13,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-69,-13,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-76,-12,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-77,-5,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-76,-4,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-78,-12,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-79,-6,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-68,-9,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-72,-11,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-77,-12,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-75,-2,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-71,-13,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-74,-2,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-67,-14,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-75,-4,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-66,-14,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-76,-2,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-70,-4,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-77,-13,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-68,-14,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-79,-12,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-72,-10,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-73,-13,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-74,-4,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-70,-14,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-69,-14,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-66,-2,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-76,-13,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-78,-2,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-73,-6,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-66,-4,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-79,-9,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-75,-13,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-67,-9,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-77,-2,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-79,-2,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-74,-12,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-78,-9,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-70,-8,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-74,-13,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-71,-9,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-67,-4,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-71,-8,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-69,-9,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-70,-9,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-68,-2,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-77,-9,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-73,-5,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-72,-9,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-76,-9,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-73,-7,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-69,-6,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-69,-2,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-73,-2,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-74,-7,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-69,-7,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-71,-6,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-69,-8,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-79,-3,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-70,-7,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-66,-9,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-71,-7,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-72,-7,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-66,-8,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-67,-8,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-75,-7,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-71,-5,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-75,-9,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-70,-5,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-72,-5,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-67,-3,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-72,-8,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-66,-5,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-68,-3,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-73,-8,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-78,-3,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-70,-2,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-69,-3,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-68,-8,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-66,-3,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-70,-3,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-72,-6,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-76,-7,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-71,-3,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-74,-9,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-66,-7,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-73,-3,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-77,-7,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-78,-7,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-72,-3,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-77,-3,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-69,-4,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-79,-7,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-71,-2,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-67,-7,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-79,-1,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-67,-5,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-73,-9,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-68,-4,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-68,-6,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-76,-3,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-66,-6,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-74,-1,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-68,-1,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-76,-1,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-78,-1,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-72,-2,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-77,-1,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-69,-5,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-75,-3,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-75,-1,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-67,-1,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-67,-6,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-68,-7,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-74,-3,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-68,-5,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-66,-1,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-69,-1,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-71,-1,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-70,-1,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-80,-4,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-73,-1,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-79,-8,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-73,-4,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-80,-3,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-72,-1,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-78,-8,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-80,-2,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-74,-8,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-77,-8,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-76,-8,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-75,-8,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-80,-7,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-80,-10,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-79,-16,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-80,-5,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
