-24,68,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-23,68,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-30,69,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-22,68,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-28,69,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-29,69,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-27,69,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-23,72,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-22,72,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-21,72,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-28,67,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-27,67,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-22,67,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-29,68,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-20,72,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-25,65,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-26,67,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-19,72,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-24,67,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-23,67,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-20,71,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-21,71,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-22,71,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-23,71,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-18,66,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-19,66,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-26,69,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-18,72,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-22,66,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-20,66,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-23,66,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-18,70,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-25,70,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-24,66,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-28,68,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-31,68,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-21,66,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-21,68,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-20,68,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-31,70,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-19,68,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-18,65,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-19,65,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-20,65,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-23,65,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-21,65,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-22,65,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-24,65,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-18,68,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-19,70,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-30,70,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-20,70,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-21,70,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-25,66,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-22,70,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-25,68,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-23,70,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-24,70,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-25,67,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-28,66,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-18,69,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-21,69,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-19,69,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-20,69,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-22,69,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-25,69,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-23,69,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-24,69,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-21,77,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-27,68,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-23,77,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-22,77,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-29,65,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-30,65,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-18,76,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-19,76,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-31,65,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-31,69,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-31,67,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-29,66,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-27,66,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-31,66,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-28,71,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-31,71,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-29,70,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-29,71,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-20,76,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-25,78,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-26,70,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-30,71,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-17,67,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-24,71,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-28,70,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-27,71,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-27,70,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-26,68,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-27,78,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-17,66,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-26,78,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-17,70,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-17,68,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-30,66,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-21,76,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-17,65,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-26,71,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-17,69,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-26,66,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-28,78,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-29,78,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-30,78,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-25,71,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-25,77,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-31,78,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-22,76,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-24,77,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-31,72,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-27,77,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-26,77,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-28,77,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-23,79,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-29,77,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-30,77,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-23,76,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-31,77,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-25,76,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-27,76,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-18,75,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-30,72,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-26,76,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-22,79,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-28,76,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-29,76,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-20,75,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-30,76,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-24,78,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-31,76,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-21,75,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-21,79,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-25,75,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-22,75,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-26,75,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-23,75,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-27,75,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-29,72,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-18,74,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-28,75,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-28,79,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-20,79,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-20,74,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-19,74,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-29,75,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-29,79,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-24,76,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-21,74,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-24,72,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-30,79,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-27,79,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-19,79,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-30,75,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-22,74,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-31,75,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-25,74,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-31,79,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-26,74,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-24,79,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-25,79,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-18,79,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-27,74,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-26,79,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-23,74,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-24,75,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-28,74,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-19,73,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-18,73,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-17,77,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-29,74,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-25,73,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-31,74,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-24,74,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-17,78,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-30,74,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-27,73,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-26,73,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-28,73,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-20,73,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-17,72,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-29,73,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-21,73,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-30,73,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-31,73,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-25,72,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-26,72,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-17,73,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-27,72,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-22,73,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-23,73,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-24,73,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-18,78,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-19,78,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-17,74,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-28,72,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-17,75,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-17,71,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-32,73,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-17,76,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-17,79,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-20,78,YydldtvPaWqXHr+CovBCe9gn+sY=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-32,79,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-32,74,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-32,75,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-32,78,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-28,64,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-31,64,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-32,76,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
-24,64,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-26,64,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-30,64,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-25,64,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-27,64,YydldtvPaWqXHr+CovBCe9gn+sY=,VRdA3lnHsn/5KSH3susytp1gwbA=
-17,64,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-18,64,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-32,77,YydldtvPaWqXHr+CovBCe9gn+sY=,22pwzkeCtoF60fe1muRer+s9kVo=
