-133,-7,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-132,-2,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-138,-11,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-143,-10,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-131,-2,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-141,-10,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-142,-10,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-139,-10,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-140,-10,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-143,-1,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-138,-10,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-143,-15,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-142,-1,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-138,-1,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-142,-15,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-141,-1,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-141,-15,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-139,-1,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-140,-1,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-140,-15,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-141,-11,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-138,-8,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-143,-11,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-142,-11,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-139,-15,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-140,-8,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-141,-12,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-139,-8,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-138,-12,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-139,-12,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-140,-12,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-142,-8,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-141,-8,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-138,-15,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-142,-12,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-143,-9,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-141,-5,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-143,-12,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-143,-8,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-138,-9,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-140,-13,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-143,-14,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-139,-13,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-138,-13,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-139,-9,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-141,-13,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-142,-14,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-140,-9,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-139,-14,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-142,-13,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-143,-13,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-138,-14,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-142,-5,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-141,-9,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-140,-14,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-142,-9,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-143,-5,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-132,-9,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-135,-9,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-134,-9,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-129,-10,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-136,-9,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-136,-8,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-130,-10,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-137,-6,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-131,-9,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-140,-6,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-138,-6,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-129,-3,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-141,-6,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-139,-6,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-131,-10,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-136,-16,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-130,-9,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-133,-10,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-129,-9,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-134,-10,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-137,-16,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-135,-10,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-132,-10,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-143,-16,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-136,-10,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-129,-6,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-141,-14,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-135,-16,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-129,-2,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-133,-8,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-142,-6,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-138,-16,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-142,-16,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-129,-5,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-143,-6,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-129,-7,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-137,-7,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-137,-11,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-138,-7,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-139,-7,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-139,-16,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-129,-8,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-129,-4,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-140,-7,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-141,-16,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-140,-16,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-135,-8,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-141,-7,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-129,-11,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-142,-7,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-134,-16,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-143,-7,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-132,-8,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-137,-2,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-132,-1,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-138,-2,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-137,-8,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-132,-11,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-130,-11,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-139,-2,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-131,-11,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-133,-16,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-133,-11,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-131,-1,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-140,-2,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-134,-11,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-136,-6,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-141,-2,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-136,-7,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-142,-2,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-131,-8,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-135,-11,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-137,-3,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-136,-11,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-133,-9,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-134,-12,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-132,-12,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-136,-5,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-137,-12,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-133,-12,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-129,-12,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-144,-3,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-130,-12,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-135,-12,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-143,-2,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-140,-3,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-144,-4,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-131,-16,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-139,-3,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-136,-12,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-129,-13,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-131,-12,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-141,-3,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-130,-13,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-144,-2,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-132,-16,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-142,-3,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-143,-3,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-137,-4,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-138,-4,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-130,-16,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-138,-3,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-131,-13,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-144,-7,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-139,-4,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-142,-4,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-137,-5,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-140,-4,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-144,-5,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-134,-8,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-141,-4,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-137,-9,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-132,-13,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-143,-4,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-136,-4,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-139,-5,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-144,-6,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-130,-8,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-138,-5,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-137,-13,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-137,-1,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-137,-10,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-136,-2,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-133,-1,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-133,-13,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-134,-1,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-136,-3,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-144,-10,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-130,-1,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-144,-16,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-134,-13,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-137,-15,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-135,-13,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-144,-1,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-136,-13,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-136,-1,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-135,-1,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-129,-1,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-129,-14,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-144,-15,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-130,-14,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-129,-16,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-144,-11,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-136,-15,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
-131,-14,whtBQgC3D+JcR5TeamguTXqwmJo=,DObSkb9G/VQmsPQw+P64kPIFoF4=
