-41,-46,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-39,-37,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-35,-38,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-39,-40,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-37,-34,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-37,-40,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-35,-44,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-45,-43,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-34,-37,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-46,-43,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-47,-43,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-34,-36,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-43,-44,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-45,-44,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-36,-35,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-42,-44,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-35,-35,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-44,-44,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-47,-44,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-46,-44,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-37,-37,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-38,-35,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-38,-34,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-35,-37,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-43,-45,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-45,-45,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-36,-37,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-37,-35,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-39,-35,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-34,-38,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-47,-45,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-42,-46,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-44,-45,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-46,-45,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-44,-46,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-43,-46,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-45,-46,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-44,-37,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-46,-46,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-45,-37,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-46,-37,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-47,-37,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-41,-38,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-42,-38,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-42,-33,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-43,-37,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-43,-38,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-42,-42,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-40,-38,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-43,-33,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-47,-46,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-44,-33,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-43,-42,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-42,-37,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-44,-38,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-40,-41,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-45,-38,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-42,-47,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-46,-38,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-43,-47,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-47,-38,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-41,-37,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-41,-39,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-42,-39,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-41,-33,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-47,-36,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-44,-47,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-37,-33,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-38,-33,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-45,-47,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-36,-33,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-44,-39,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-39,-33,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-46,-36,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-45,-39,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-46,-47,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-46,-39,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-44,-42,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-47,-39,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-41,-40,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-35,-33,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-40,-33,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-40,-36,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-42,-40,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-43,-40,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-42,-45,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-34,-33,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-46,-33,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-44,-40,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-45,-36,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-45,-40,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-47,-47,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-48,-36,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-44,-36,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-45,-33,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-48,-35,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-48,-37,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-43,-36,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-45,-42,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-46,-40,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-48,-38,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-48,-39,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-46,-42,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-48,-34,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-47,-40,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-42,-36,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-41,-34,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-42,-34,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-47,-33,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-41,-41,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-41,-36,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-48,-33,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-48,-42,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-45,-34,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-40,-39,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-47,-42,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-48,-47,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-43,-39,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-42,-43,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-46,-34,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-40,-37,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-40,-40,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-47,-48,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-48,-46,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-46,-48,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-48,-41,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-40,-34,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-42,-41,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-48,-43,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-48,-44,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-47,-34,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-40,-48,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-47,-35,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-48,-40,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-48,-45,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-43,-34,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-43,-41,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-45,-48,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-46,-35,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-42,-35,zlYZmn/jm8ko96oZFlz9lvWYqWo=,H5LDhC4bsw1p34hsZcSG2NWWz8w=
-44,-41,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-39,-48,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-44,-48,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-38,-48,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-47,-41,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
