-51,41,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-55,40,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-50,41,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-54,40,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-52,36,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,RkSse7wFmb58QwBufmGeDfhZRGM=
-53,40,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-55,42,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-54,42,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-52,40,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-54,45,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-54,35,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-53,35,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-55,35,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-53,42,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-51,39,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-50,39,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-51,40,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-50,34,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-53,39,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-52,39,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-51,34,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-52,34,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-53,34,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-54,34,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-55,34,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-50,33,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-52,42,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-54,39,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-52,33,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-51,33,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-51,36,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-55,39,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-54,33,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-53,33,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-55,45,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-50,44,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-55,33,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-51,42,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-50,40,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-50,38,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-52,38,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-53,38,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-54,38,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-51,44,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-51,38,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-55,38,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-50,37,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-50,36,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-51,37,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-52,37,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-53,37,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-50,42,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-55,37,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-52,44,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-54,44,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-53,44,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-54,37,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-55,43,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-54,43,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-52,43,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-53,43,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-51,43,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-50,43,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-55,44,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-56,46,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-62,41,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-60,41,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-63,41,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-49,35,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-61,41,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-49,36,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-59,41,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-49,37,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-60,47,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-56,41,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-49,38,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-49,34,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-56,45,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-59,47,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-49,33,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-58,41,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-58,47,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-57,41,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-63,42,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-63,47,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-62,47,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-61,47,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-62,42,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-61,42,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-57,46,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-56,42,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-64,41,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-60,42,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-64,42,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-59,42,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-64,43,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-58,42,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-64,44,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-57,42,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-64,45,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-63,43,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-64,46,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-62,43,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-61,43,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-60,43,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-59,43,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-58,46,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-56,44,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-58,43,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-59,46,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-60,46,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-61,46,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-62,46,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-63,46,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-57,45,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-57,43,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-59,45,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-56,43,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-60,45,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-58,45,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-61,45,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-62,45,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-63,45,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-63,44,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-57,44,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-58,44,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-59,44,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-60,44,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-61,44,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-60,39,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-57,36,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-62,44,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-59,38,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-60,38,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-61,38,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-56,35,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-64,34,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-59,39,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-58,36,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-61,39,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-56,34,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-64,38,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-62,32,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-62,39,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-58,35,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-57,32,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-56,39,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-64,32,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-56,33,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-58,39,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-49,32,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-50,32,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-51,32,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-56,32,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-61,32,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-52,32,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-57,33,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-63,38,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-58,33,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-55,32,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-63,39,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-63,32,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-58,32,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-53,32,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-59,33,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-62,38,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-60,33,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-59,32,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-54,32,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-61,33,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-57,39,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-56,36,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-60,32,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-64,35,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-62,33,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-63,33,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-64,39,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-60,36,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-64,33,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-64,47,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-57,35,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-57,34,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-59,35,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-56,38,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-57,37,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-57,47,LJs4FcBKhsMAA+8VRojU9U8J/e4=,WgmfHJMnQnx4KeZ/mxavEHb/bYk=
-50,47,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-49,45,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-58,34,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-52,47,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-60,35,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-53,47,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-58,37,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-56,47,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-59,36,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-51,47,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-63,34,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-61,36,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-61,35,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-49,40,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-59,34,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-59,37,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-55,47,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-54,47,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-60,34,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-60,37,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-49,39,LJs4FcBKhsMAA+8VRojU9U8J/e4=,RkSse7wFmb58QwBufmGeDfhZRGM=
-61,34,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-64,37,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
-49,46,LJs4FcBKhsMAA+8VRojU9U8J/e4=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-62,37,LJs4FcBKhsMAA+8VRojU9U8J/e4=,4UsqK1bGd+yM6izbpESzdz9l7Ic=
