-41,-14,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-41,-12,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-34,-9,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-36,-13,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-45,-11,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-38,-5,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-35,-13,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-46,-11,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-34,-13,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-38,-8,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-38,-4,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-40,-12,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-34,-2,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-39,-12,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-38,-12,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-37,-8,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-37,-12,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-38,-6,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-36,-12,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-37,-9,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-35,-12,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-34,-12,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-40,-11,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-42,-12,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-47,-11,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-39,-11,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-36,-8,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-35,-8,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-41,-13,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-38,-11,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-34,-8,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-43,-12,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-38,-9,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-35,-2,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-44,-12,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-36,-2,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-39,-8,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-34,-3,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-37,-2,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-45,-12,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-40,-3,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-39,-9,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-37,-11,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-38,-2,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-35,-3,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-46,-12,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-45,-5,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-36,-3,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-36,-11,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-46,-5,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-44,-5,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-38,-7,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-47,-5,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-39,-4,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-41,-6,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-40,-9,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-39,-5,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-40,-2,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-35,-11,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-39,-2,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-42,-6,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-43,-5,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-37,-5,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-39,-6,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-43,-6,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-47,-12,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-44,-6,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-37,-3,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-34,-4,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-34,-11,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-35,-4,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-45,-6,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-37,-7,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-40,-6,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-34,-6,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-35,-6,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-34,-5,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-34,-10,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-37,-4,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-46,-6,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-40,-10,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-36,-4,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-47,-6,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-41,-7,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-36,-7,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-41,-2,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-42,-13,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-43,-13,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-35,-10,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-36,-6,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-39,-10,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-40,-5,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-35,-5,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-42,-7,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-44,-13,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-39,-7,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-35,-7,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-37,-6,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-43,-7,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-38,-10,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-42,-2,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-34,-7,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-44,-7,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-36,-5,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-37,-10,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-43,-2,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-47,-7,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-36,-10,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-46,-7,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-45,-13,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-44,-2,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-41,-8,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-42,-8,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-46,-13,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-45,-2,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-43,-8,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-44,-8,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-40,-4,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-46,-2,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-47,-1,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-47,-13,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-47,-2,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-43,-1,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-44,-1,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-42,-5,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-45,-8,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-45,-1,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-46,-1,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-45,-7,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-36,-1,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-41,-5,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-43,-14,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-47,-8,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-42,-14,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-35,-1,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-41,-9,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-46,-8,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-47,-4,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-42,-9,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-43,-9,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-44,-14,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-44,-9,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-34,-1,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-45,-9,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-37,-1,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-42,-1,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-46,-4,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-46,-9,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-40,-1,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-38,-1,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-41,-1,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-45,-4,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-44,-4,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-39,-1,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-33,-15,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-33,-9,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-47,-9,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-33,-3,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-41,-3,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-42,-3,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-43,-4,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-33,-10,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-43,-3,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-33,-4,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-33,-14,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-33,-8,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-44,-3,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-33,-2,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-45,-3,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-33,-11,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-42,-4,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-33,-12,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-33,-6,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-46,-3,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-39,-16,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-33,-13,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-33,-7,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-40,-8,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-41,-4,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-34,-16,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-38,-16,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-47,-3,sA1pYZB51WOyjUvVvBSMhHSVMlg=,iQqZrI5nP1F7V/4tKDjKXiGiUfM=
-33,-5,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
