-162,-15,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-164,-10,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-166,-10,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-165,-10,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-164,-15,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-165,-15,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-167,-10,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-166,-15,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-167,-15,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-168,-10,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-163,-11,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-164,-11,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-165,-11,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-162,-11,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-165,-8,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-168,-15,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-162,-16,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-166,-11,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-163,-16,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-166,-8,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-167,-8,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-167,-11,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-162,-8,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-168,-11,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-164,-16,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-163,-8,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-164,-8,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-168,-8,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-165,-16,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-166,-16,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-167,-16,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-168,-16,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-163,-12,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-164,-12,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-165,-12,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-162,-12,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-166,-12,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-167,-12,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-168,-12,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-161,-1,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-161,-6,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-161,-13,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-161,-10,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-161,-11,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-161,-9,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-161,-15,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-161,-8,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-161,-16,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-161,-14,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-161,-12,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-165,-29,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-164,-29,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-163,-29,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-166,-29,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-162,-29,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-168,-29,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-164,-30,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-165,-30,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-163,-30,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-166,-30,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-162,-30,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-167,-30,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-167,-29,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-168,-30,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-162,-31,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-163,-31,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-166,-31,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-165,-31,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-167,-31,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-164,-31,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-168,-31,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-163,-32,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-164,-32,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-162,-32,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-166,-32,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-167,-32,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-168,-32,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-165,-32,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-162,-26,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-164,-26,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-165,-26,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-166,-26,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-163,-26,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-167,-26,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-162,-27,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-168,-26,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-163,-27,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-164,-27,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-165,-27,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-166,-27,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-167,-27,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-168,-27,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-162,-28,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-163,-28,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-164,-28,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-165,-28,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-166,-28,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-167,-28,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-168,-28,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-164,-19,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-163,-20,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-162,-25,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-163,-19,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-165,-19,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-163,-21,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-168,-22,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-164,-20,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-162,-21,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-164,-21,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-163,-25,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-167,-22,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-164,-25,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-165,-25,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-162,-19,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-166,-25,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-166,-19,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-167,-19,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-167,-25,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-168,-25,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-165,-21,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-168,-19,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-161,-29,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-162,-17,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-163,-17,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-164,-17,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-166,-21,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-162,-22,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-165,-24,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-165,-20,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-161,-30,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-165,-17,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-162,-23,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-166,-17,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-161,-31,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-167,-17,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-163,-22,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-166,-20,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-168,-17,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-167,-21,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-161,-32,yupHB2uLxHnmu2d8B0tcIDvvoJo=,aFzKxdHP5tF4eDvyqet9Q+zBM/A=
-163,-23,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-162,-18,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-164,-22,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-163,-18,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-164,-23,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-165,-23,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-166,-23,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-166,-24,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
-164,-18,yupHB2uLxHnmu2d8B0tcIDvvoJo=,npIObiyAFdXj8xahvka26Nm88bE=
